No. of chromosomes in A: 	4
No. of chromosomes in D: 	4

No. of genes in A = 2000
No. of genes in D = 2049

No.of genes in D after removing TDAs: 2026
No.of genes in D after removing duplicate SGCCs: 2026


No. of adjacencies in common: 1744

List of common adjacencies: 

[['g1', 'h'], ['g2', 'h']]
[['g1541', 'h'], ['g1542', 't']]
[['g1542', 'h'], ['g1543', 't']]
[['g1543', 'h'], ['g1544', 't']]
[['g1544', 'h'], ['g1545', 't']]
[['g1545', 'h'], ['g1546', 't']]
[['g1546', 'h'], ['g1547', 't']]
[['g1547', 'h'], ['g1548', 'h']]
[['g1548', 't'], ['g1549', 't']]
[['g1549', 'h'], ['g1550', 'h']]
[['g1550', 't'], ['g1551', 't']]
[['g1552', 't'], ['g1553', 'h']]
[['g1554', 'h'], ['g1555', 't']]
[['g1555', 'h'], ['g1556', 't']]
[['g1556', 'h'], ['g1557', 't']]
[['g1557', 'h'], ['g1558', 't']]
[['g1558', 'h'], ['g1559', 't']]
[['g1559', 'h'], ['g1560', 't']]
[['g1560', 'h'], ['g1561', 't']]
[['g1561', 'h'], ['g1562', 'h']]
[['g1562', 't'], ['g1563', 't']]
[['g1563', 'h'], ['g1564', 'h']]
[['g1564', 't'], ['g1565', 't']]
[['g1565', 'h'], ['g1566', 'h']]
[['g1566', 't'], ['g1567', 't']]
[['g1567', 'h'], ['g1568', 't']]
[['g1568', 'h'], ['g1569', 't']]
[['g1569', 'h'], ['g1570', 't']]
[['g1570', 'h'], ['g1571', 't']]
[['g1571', 'h'], ['g1572', 't']]
[['g1572', 'h'], ['g1573', 't']]
[['g1573', 'h'], ['g1574', 't']]
[['g1574', 'h'], ['g1575', 't']]
[['g1575', 'h'], ['g1576', 'h']]
[['g1576', 't'], ['g1577', 'h']]
[['g1577', 't'], ['g1578', 'h']]
[['g1578', 't'], ['g1579', 'h']]
[['g1579', 't'], ['g1580', 't']]
[['g1580', 'h'], ['g1581', 't']]
[['g1581', 'h'], ['g1582', 't']]
[['g1582', 'h'], ['g1583', 't']]
[['g1584', 'h'], ['g1585', 't']]
[['g1585', 'h'], ['g1586', 'h']]
[['g1586', 't'], ['g1587', 't']]
[['g1587', 'h'], ['g1588', 't']]
[['g1588', 'h'], ['g1589', 't']]
[['g1589', 'h'], ['g1590', 't']]
[['g1590', 'h'], ['g1591', 't']]
[['g1591', 'h'], ['g1592', 't']]
[['g1593', 'h'], ['g1594', 't']]
[['g1594', 'h'], ['g1595', 't']]
[['g1595', 'h'], ['g1596', 't']]
[['g1596', 'h'], ['g1597', 't']]
[['g1597', 'h'], ['g1598', 't']]
[['g1599', 'h'], ['g1600', 'h']]
[['g1601', 'h'], ['g1602', 't']]
[['g1602', 'h'], ['g1603', 't']]
[['g1603', 'h'], ['g1604', 't']]
[['g1604', 'h'], ['g1605', 't']]
[['g1605', 'h'], ['g1606', 't']]
[['g1606', 'h'], ['g1607', 't']]
[['g1607', 'h'], ['g1608', 't']]
[['g1608', 'h'], ['g1609', 'h']]
[['g1609', 't'], ['g1610', 't']]
[['g1611', 'h'], ['g1612', 't']]
[['g1612', 'h'], ['g1613', 't']]
[['g1614', 'h'], ['g1615', 't']]
[['g1615', 'h'], ['g1616', 't']]
[['g1616', 'h'], ['g1617', 't']]
[['g1617', 'h'], ['g1618', 't']]
[['g1618', 'h'], ['g1619', 't']]
[['g1619', 'h'], ['g1620', 't']]
[['g1620', 'h'], ['g1621', 't']]
[['g1621', 'h'], ['g1622', 't']]
[['g1622', 'h'], ['g1623', 't']]
[['g1623', 'h'], ['g1624', 't']]
[['g1624', 'h'], ['g1625', 'h']]
[['g1626', 'h'], ['g1627', 'h']]
[['g1627', 't'], ['g1628', 't']]
[['g1628', 'h'], ['g1629', 't']]
[['g1629', 'h'], ['g1630', 'h']]
[['g1630', 't'], ['g1631', 't']]
[['g1631', 'h'], ['g1632', 't']]
[['g1632', 'h'], ['g1633', 't']]
[['g1633', 'h'], ['g1634', 't']]
[['g1634', 'h'], ['g1635', 't']]
[['g1635', 'h'], ['g1636', 'h']]
[['g1636', 't'], ['g1637', 't']]
[['g1637', 'h'], ['g1638', 't']]
[['g1638', 'h'], ['g1639', 't']]
[['g1639', 'h'], ['g1640', 't']]
[['g1640', 'h'], ['g1641', 't']]
[['g1641', 'h'], ['g1642', 't']]
[['g1642', 'h'], ['g1643', 't']]
[['g1643', 'h'], ['g1644', 'h']]
[['g1644', 't'], ['g1645', 't']]
[['g1645', 'h'], ['g1646', 't']]
[['g1646', 'h'], ['g1647', 't']]
[['g1647', 'h'], ['g1648', 't']]
[['g1648', 'h'], ['g1649', 't']]
[['g1650', 'h'], ['g1651', 't']]
[['g1651', 'h'], ['g1652', 't']]
[['g1652', 'h'], ['g1653', 't']]
[['g1653', 'h'], ['g1654', 't']]
[['g1654', 'h'], ['g1655', 't']]
[['g1655', 'h'], ['g1656', 'h']]
[['g1656', 't'], ['g1657', 't']]
[['g1657', 'h'], ['g1658', 'h']]
[['g1658', 't'], ['g1659', 't']]
[['g1660', 'h'], ['g1661', 't']]
[['g1661', 'h'], ['g1662', 't']]
[['g1662', 'h'], ['g1663', 't']]
[['g1663', 'h'], ['g1664', 't']]
[['g1664', 'h'], ['g1665', 't']]
[['g1665', 'h'], ['g1666', 't']]
[['g1666', 'h'], ['g1667', 't']]
[['g1668', 'h'], ['g1669', 't']]
[['g1669', 'h'], ['g1670', 't']]
[['g1670', 'h'], ['g1671', 't']]
[['g1671', 'h'], ['g1672', 'h']]
[['g1672', 't'], ['g1673', 't']]
[['g1673', 'h'], ['g1674', 'h']]
[['g1674', 't'], ['g1675', 't']]
[['g1676', 'h'], ['g1677', 't']]
[['g1677', 'h'], ['g1678', 't']]
[['g1678', 'h'], ['g1679', 't']]
[['g1679', 'h'], ['g1680', 'h']]
[['g1680', 't'], ['g1681', 't']]
[['g1681', 'h'], ['g1682', 't']]
[['g1682', 'h'], ['g1683', 'h']]
[['g1683', 't'], ['g1684', 'h']]
[['g1684', 't'], ['g1685', 't']]
[['g1685', 'h'], ['g1686', 't']]
[['g1687', 'h'], ['g1688', 'h']]
[['g1688', 't'], ['g1689', 't']]
[['g1689', 'h'], ['g1690', 'h']]
[['g1690', 't'], ['g1691', 't']]
[['g1691', 'h'], ['g1692', 't']]
[['g1692', 'h'], ['g1693', 't']]
[['g1693', 'h'], ['g1694', 't']]
[['g1694', 'h'], ['g1695', 't']]
[['g1695', 'h'], ['g1696', 't']]
[['g1696', 'h'], ['g1697', 't']]
[['g1697', 'h'], ['g1698', 't']]
[['g1698', 'h'], ['g1699', 't']]
[['g1699', 'h'], ['g1700', 'h']]
[['g1700', 't'], ['g1701', 't']]
[['g1701', 'h'], ['g1702', 't']]
[['g1702', 'h'], ['g1703', 't']]
[['g1703', 'h'], ['g1704', 't']]
[['g1704', 'h'], ['g1705', 't']]
[['g1705', 'h'], ['g1706', 'h']]
[['g1706', 't'], ['g1707', 't']]
[['g1707', 'h'], ['g1708', 't']]
[['g1708', 'h'], ['g1709', 't']]
[['g1709', 'h'], ['g1710', 't']]
[['g1710', 'h'], ['g1711', 't']]
[['g1711', 'h'], ['g1712', 'h']]
[['g1712', 't'], ['g1713', 't']]
[['g1713', 'h'], ['g1714', 'h']]
[['g1714', 't'], ['g1715', 'h']]
[['g1715', 't'], ['g1716', 't']]
[['g1717', 'h'], ['g1718', 'h']]
[['g1719', 'h'], ['g1720', 't']]
[['g1721', 'h'], ['g1722', 'h']]
[['g1722', 't'], ['g1723', 't']]
[['g1723', 'h'], ['g1724', 'h']]
[['g1724', 't'], ['g1725', 'h']]
[['g1725', 't'], ['g1726', 't']]
[['g1726', 'h'], ['g1727', 't']]
[['g1727', 'h'], ['g1728', 't']]
[['g1728', 'h'], ['g1729', 't']]
[['g1729', 'h'], ['g1730', 't']]
[['g1730', 'h'], ['g1731', 't']]
[['g1731', 'h'], ['g1732', 'h']]
[['g1732', 't'], ['g1733', 't']]
[['g1733', 'h'], ['g1734', 't']]
[['g1734', 'h'], ['g1735', 't']]
[['g1735', 'h'], ['g1736', 't']]
[['g1736', 'h'], ['g1737', 'h']]
[['g1737', 't'], ['g1738', 't']]
[['g1738', 'h'], ['g1739', 't']]
[['g1739', 'h'], ['g1740', 't']]
[['g1740', 'h'], ['g1741', 't']]
[['g1741', 'h'], ['g1742', 't']]
[['g1742', 'h'], ['g1743', 't']]
[['g1743', 'h'], ['g1744', 't']]
[['g1744', 'h'], ['g1745', 't']]
[['g1745', 'h'], ['g1746', 't']]
[['g1746', 'h'], ['g1747', 't']]
[['g1747', 'h'], ['g1748', 't']]
[['g1748', 'h'], ['g1749', 'h']]
[['g1749', 't'], ['g1750', 'h']]
[['g1751', 'h'], ['g1752', 't']]
[['g1752', 'h'], ['g1753', 't']]
[['g1753', 'h'], ['g1754', 't']]
[['g1754', 'h'], ['g1755', 't']]
[['g1755', 'h'], ['g1756', 't']]
[['g1756', 'h'], ['g1757', 't']]
[['g1757', 'h'], ['g1758', 't']]
[['g1758', 'h'], ['g1759', 't']]
[['g1759', 'h'], ['g1760', 't']]
[['g1760', 'h'], ['g1761', 't']]
[['g1761', 'h'], ['g1762', 't']]
[['g1762', 'h'], ['g1763', 't']]
[['g1763', 'h'], ['g1764', 't']]
[['g1764', 'h'], ['g1765', 't']]
[['g1765', 'h'], ['g1766', 't']]
[['g1766', 'h'], ['g1767', 't']]
[['g1767', 'h'], ['g1768', 't']]
[['g1768', 'h'], ['g1769', 't']]
[['g1769', 'h'], ['g1770', 'h']]
[['g1770', 't'], ['g1771', 't']]
[['g1771', 'h'], ['g1772', 'h']]
[['g1772', 't'], ['g1773', 't']]
[['g1773', 'h'], ['g1774', 't']]
[['g1774', 'h'], ['g1775', 't']]
[['g1775', 'h'], ['g1776', 't']]
[['g1776', 'h'], ['g1777', 'h']]
[['g1777', 't'], ['g1778', 't']]
[['g1778', 'h'], ['g1779', 't']]
[['g1780', 'h'], ['g1781', 't']]
[['g1782', 't'], ['g1783', 'h']]
[['g1783', 't'], ['g1784', 't']]
[['g1787', 'h'], ['g1788', 't']]
[['g1788', 'h'], ['g1789', 'h']]
[['g1790', 't'], ['g1791', 'h']]
[['g1791', 't'], ['g1792', 't']]
[['g1792', 'h'], ['g1793', 'h']]
[['g1793', 't'], ['g1794', 't']]
[['g1794', 'h'], ['g1795', 't']]
[['g1795', 'h'], ['g1796', 't']]
[['g1797', 'h'], ['g1798', 't']]
[['g1798', 'h'], ['g1799', 't']]
[['g1799', 'h'], ['g1800', 't']]
[['g1800', 'h'], ['g1801', 't']]
[['g1801', 'h'], ['g1802', 't']]
[['g1802', 'h'], ['g1803', 't']]
[['g1804', 'h'], ['g1805', 't']]
[['g1805', 'h'], ['g1806', 't']]
[['g1806', 'h'], ['g1807', 't']]
[['g1807', 'h'], ['g1808', 't']]
[['g1808', 'h'], ['g1809', 't']]
[['g1809', 'h'], ['g1810', 't']]
[['g1810', 'h'], ['g1811', 't']]
[['g1811', 'h'], ['g1812', 'h']]
[['g1812', 't'], ['g1813', 't']]
[['g1813', 'h'], ['g1814', 't']]
[['g1814', 'h'], ['g1815', 't']]
[['g1815', 'h'], ['g1816', 't']]
[['g1816', 'h'], ['g1817', 't']]
[['g1817', 'h'], ['g1818', 't']]
[['g1818', 'h'], ['g1819', 't']]
[['g1819', 'h'], ['g1820', 't']]
[['g1820', 'h'], ['g1821', 't']]
[['g1821', 'h'], ['g1822', 'h']]
[['g1822', 't'], ['g1823', 't']]
[['g1823', 'h'], ['g1824', 't']]
[['g1824', 'h'], ['g1825', 'h']]
[['g1825', 't'], ['g1826', 't']]
[['g1826', 'h'], ['g1827', 'h']]
[['g1827', 't'], ['g1828', 't']]
[['g1828', 'h'], ['g1829', 'h']]
[['g1829', 't'], ['g1830', 't']]
[['g1830', 'h'], ['g1831', 't']]
[['g1831', 'h'], ['g1832', 'h']]
[['g1832', 't'], ['g1833', 't']]
[['g1833', 'h'], ['g1834', 't']]
[['g1834', 'h'], ['g1835', 't']]
[['g1835', 'h'], ['g1836', 'h']]
[['g1836', 't'], ['g1837', 't']]
[['g1837', 'h'], ['g1838', 'h']]
[['g1838', 't'], ['g1839', 't']]
[['g1839', 'h'], ['g1840', 't']]
[['g1840', 'h'], ['g1841', 't']]
[['g1841', 'h'], ['g1842', 'h']]
[['g1842', 't'], ['g1843', 'h']]
[['g1843', 't'], ['g1844', 't']]
[['g1844', 'h'], ['g1845', 't']]
[['g1845', 'h'], ['g1846', 't']]
[['g1846', 'h'], ['g1847', 't']]
[['g1847', 'h'], ['g1848', 'h']]
[['g1848', 't'], ['g1849', 't']]
[['g1849', 'h'], ['g1850', 'h']]
[['g1850', 't'], ['g1851', 't']]
[['g1851', 'h'], ['g1852', 't']]
[['g1852', 'h'], ['g1853', 'h']]
[['g1853', 't'], ['g1854', 't']]
[['g1854', 'h'], ['g1855', 't']]
[['g1856', 'h'], ['g1857', 'h']]
[['g1857', 't'], ['g1858', 'h']]
[['g1858', 't'], ['g1859', 'h']]
[['g1859', 't'], ['g1860', 'h']]
[['g1860', 't'], ['g1861', 't']]
[['g1861', 'h'], ['g1862', 't']]
[['g1862', 'h'], ['g1863', 't']]
[['g1863', 'h'], ['g1864', 'h']]
[['g1864', 't'], ['g1865', 't']]
[['g1865', 'h'], ['g1866', 't']]
[['g1866', 'h'], ['g1867', 'h']]
[['g1869', 'h'], ['g1870', 't']]
[['g1871', 'h'], ['g1872', 't']]
[['g1872', 'h'], ['g1873', 'h']]
[['g1873', 't'], ['g1874', 'h']]
[['g1875', 'h'], ['g1876', 't']]
[['g1876', 'h'], ['g1877', 't']]
[['g1880', 'h'], ['g1881', 't']]
[['g1881', 'h'], ['g1882', 'h']]
[['g1882', 't'], ['g1883', 't']]
[['g1883', 'h'], ['g1884', 'h']]
[['g1884', 't'], ['g1885', 't']]
[['g1885', 'h'], ['g1886', 't']]
[['g1886', 'h'], ['g1887', 't']]
[['g1887', 'h'], ['g1888', 't']]
[['g1888', 'h'], ['g1889', 't']]
[['g1889', 'h'], ['g1890', 't']]
[['g1890', 'h'], ['g1891', 't']]
[['g1891', 'h'], ['g1892', 't']]
[['g1892', 'h'], ['g1893', 't']]
[['g1893', 'h'], ['g1894', 't']]
[['g1894', 'h'], ['g1895', 't']]
[['g1895', 'h'], ['g1896', 't']]
[['g1897', 'h'], ['g1898', 'h']]
[['g1898', 't'], ['g1899', 't']]
[['g1899', 'h'], ['g1900', 'h']]
[['g1901', 'h'], ['g1902', 't']]
[['g1902', 'h'], ['g1903', 'h']]
[['g1903', 't'], ['g1904', 't']]
[['g1904', 'h'], ['g1905', 't']]
[['g1905', 'h'], ['g1906', 't']]
[['g1906', 'h'], ['g1907', 't']]
[['g1907', 'h'], ['g1908', 't']]
[['g1908', 'h'], ['g1909', 't']]
[['g1909', 'h'], ['g1910', 't']]
[['g1910', 'h'], ['g1911', 't']]
[['g1911', 'h'], ['g1912', 't']]
[['g1912', 'h'], ['g1913', 't']]
[['g1913', 'h'], ['g1914', 't']]
[['g1914', 'h'], ['g1915', 't']]
[['g1915', 'h'], ['g1916', 't']]
[['g1916', 'h'], ['g1917', 't']]
[['g1917', 'h'], ['g1918', 'h']]
[['g1918', 't'], ['g1919', 't']]
[['g1919', 'h'], ['g1920', 't']]
[['g1920', 'h'], ['g1921', 't']]
[['g1921', 'h'], ['g1922', 't']]
[['g1922', 'h'], ['g1923', 't']]
[['g1924', 'h'], ['g1925', 't']]
[['g1926', 't'], ['g1927', 't']]
[['g1927', 'h'], ['g1928', 'h']]
[['g1928', 't'], ['g1929', 'h']]
[['g1929', 't'], ['g1930', 't']]
[['g1930', 'h'], ['g1931', 't']]
[['g1931', 'h'], ['g1932', 't']]
[['g1932', 'h'], ['g1933', 'h']]
[['g1933', 't'], ['g1934', 'h']]
[['g1934', 't'], ['g1935', 'h']]
[['g1935', 't'], ['g1936', 't']]
[['g1936', 'h'], ['g1937', 't']]
[['g1937', 'h'], ['g1938', 'h']]
[['g1938', 't'], ['g1939', 't']]
[['g1939', 'h'], ['g1940', 't']]
[['g1941', 'h'], ['g1942', 't']]
[['g1942', 'h'], ['g1943', 't']]
[['g1943', 'h'], ['g1944', 'h']]
[['g1944', 't'], ['g1945', 't']]
[['g1945', 'h'], ['g1946', 't']]
[['g1946', 'h'], ['g1947', 't']]
[['g1947', 'h'], ['g1948', 't']]
[['g1948', 'h'], ['g1949', 't']]
[['g1949', 'h'], ['g1950', 'h']]
[['g1950', 't'], ['g1951', 't']]
[['g1951', 'h'], ['g1952', 'h']]
[['g1952', 't'], ['g1953', 'h']]
[['g1954', 'h'], ['g1955', 'h']]
[['g1955', 't'], ['g1956', 'h']]
[['g1956', 't'], ['g1957', 't']]
[['g1957', 'h'], ['g1958', 't']]
[['g1958', 'h'], ['g1959', 'h']]
[['g1959', 't'], ['g1960', 't']]
[['g1960', 'h'], ['g1961', 't']]
[['g1961', 'h'], ['g1962', 't']]
[['g1964', 'h'], ['g1965', 't']]
[['g1965', 'h'], ['g1966', 't']]
[['g1966', 'h'], ['g1967', 't']]
[['g1967', 'h'], ['g1968', 't']]
[['g1968', 'h'], ['g1969', 'h']]
[['g1969', 't'], ['g1970', 't']]
[['g1970', 'h'], ['g1971', 't']]
[['g1971', 'h'], ['g1972', 't']]
[['g1972', 'h'], ['g1973', 'h']]
[['g1973', 't'], ['g1974', 't']]
[['g1975', 'h'], ['g1976', 't']]
[['g1976', 'h'], ['g1977', 'h']]
[['g1977', 't'], ['g1978', 't']]
[['g1978', 'h'], ['g1979', 't']]
[['g1979', 'h'], ['g1980', 't']]
[['g1982', 'h'], ['g1983', 'h']]
[['g1983', 't'], ['g1984', 't']]
[['g1984', 'h'], ['g1985', 't']]
[['g1985', 'h'], ['g1986', 't']]
[['g1986', 'h'], ['g1987', 't']]
[['g1987', 'h'], ['g1988', 'h']]
[['g1988', 't'], ['g1989', 't']]
[['g1990', 'h'], ['g1991', 't']]
[['g1991', 'h'], ['g1992', 'h']]
[['g1992', 't'], ['g1993', 't']]
[['g1994', 'h'], ['g1995', 'h']]
[['g1995', 't'], ['g1996', 't']]
[['g1996', 'h'], ['g1997', 't']]
[['g1997', 'h'], ['g1998', 't']]
[['g1998', 'h'], ['g1999', 't']]
[['g1999', 'h'], ['g2000', 'h']]
[['g2000', 't'], ['g1501', 'h']]
