DSCJ distance 		= 310
No. of cuts   		= 131
No. of joins  		= 131
No. of duplicates  	= 24
No. of TDA    		= 24
No. of SGCC   		= 0


No. of Floating Duplicates:	23

List of Floating Duplicates:	['g1343copy2', 'g689copy2', 'g1625copy2', 'g646copy2', 'g1862copy2', 'g432copy2', 'g1533copy2', 'g602copy2', 'g1107copy2', 'g1144copy2', 'g1294copy2', 'g765copy2', 'g1393copy2', 'g731copy2', 'g1525copy2', 'g273copy2', 'g188copy2', 'g235copy2', 'g730copy2', 'g1396copy2', 'g1631copy2', 'g1956copy2', 'g973copy2']

No. of Tandem Duplicates:	1

List of Tandem Duplicates:	['g992copy2']


List of Cuts: 

[['g5', 'h'], ['g6', 't']]
g1066: 		(2, 65) -> (2, 180)
g1067: 		(2, 66) -> (2, 181)
g1068: 		(2, 67) -> (2, 182)
g1069: 		(2, 68) -> (2, 183)
g1070: 		(2, 69) -> (2, 184)
g1071: 		(2, 70) -> (2, 185)
g1072: 		(2, 71) -> (2, 186)
g1073: 		(2, 72) -> (2, 187)
g1074: 		(2, 73) -> (2, 188)
g1075: 		(2, 74) -> (2, 189)
g1076: 		(2, 75) -> (2, 190)
g1077: 		(2, 76) -> (2, 191)
g1078: 		(2, 77) -> (2, 192)
g1079: 		(2, 78) -> (2, 193)
g1080: 		(2, 79) -> (2, 194)
g1081: 		(2, 80) -> (2, 195)
g1082: 		(2, 81) -> (2, 196)
g1083: 		(2, 82) -> (2, 197)
g1084: 		(2, 83) -> (2, 198)
g1085: 		(2, 84) -> (2, 199)
g1086: 		(2, 85) -> (2, 200)
g1087: 		(2, 86) -> (2, 201)
g1088: 		(2, 87) -> (2, 202)
g1089: 		(2, 88) -> (2, 203)
g1090: 		(2, 89) -> (2, 69)
g1091: 		(2, 90) -> (2, 70)
g1092: 		(2, 91) -> (2, 71)
g1093: 		(2, 92) -> (2, 72)
g1094: 		(2, 93) -> (2, 73)
g1095: 		(2, 94) -> (2, 74)
g1096: 		(2, 95) -> (2, 75)
g1097: 		(2, 96) -> (2, 76)
g1098: 		(2, 97) -> (2, 77)
g1099: 		(2, 98) -> (2, 78)
g1100: 		(2, 99) -> (2, 79)
g1101: 		(2, 100) -> (2, 80)
g1102: 		(2, 101) -> (2, 81)
g1103: 		(2, 102) -> (2, 82)
g1104: 		(2, 103) -> (2, 83)
g1105: 		(2, 104) -> (2, 84)
g1106: 		(2, 105) -> (2, 460)
g1107: 		(2, 106) -> (2, 461)
g1108: 		(2, 107) -> (2, 462)
g1109: 		(2, 108) -> (2, 463)
g1110: 		(2, 109) -> (2, 464)
g1111: 		(2, 110) -> (2, 465)
g1112: 		(2, 111) -> (2, 466)
g1113: 		(2, 112) -> (2, 467)
g1114: 		(2, 113) -> (2, 468)
g1115: 		(2, 114) -> (2, 469)
g1116: 		(2, 115) -> (2, 470)
g1117: 		(2, 116) -> (2, 471)
g1118: 		(2, 117) -> (2, 472)
g1119: 		(2, 118) -> (2, 291)
g1120: 		(2, 119) -> (2, 290)
g1121: 		(2, 120) -> (2, 289)
g1122: 		(2, 121) -> (2, 288)
g1123: 		(2, 122) -> (2, 287)
g1124: 		(2, 123) -> (2, 286)
g1125: 		(2, 124) -> (2, 285)
g1126: 		(2, 125) -> (2, 284)
g1127: 		(2, 126) -> (2, 283)
g1128: 		(2, 127) -> (2, 282)
g1129: 		(2, 128) -> (2, 281)
g1130: 		(2, 129) -> (2, 280)
g1131: 		(2, 130) -> (2, 279)
g1132: 		(2, 131) -> (2, 278)
g1133: 		(2, 132) -> (2, 277)
g1134: 		(2, 133) -> (2, 276)
g1135: 		(2, 134) -> (2, 275)
g1136: 		(2, 135) -> (2, 274)
g1137: 		(2, 136) -> (2, 273)
g1138: 		(2, 137) -> (2, 272)
g1139: 		(2, 138) -> (2, 271)
g1140: 		(2, 139) -> (2, 270)
g1141: 		(2, 140) -> (2, 269)
g1142: 		(2, 141) -> (2, 268)
g1143: 		(2, 142) -> (2, 267)
g1144: 		(2, 143) -> (2, 266)
g1145: 		(2, 144) -> (2, 265)
g1146: 		(2, 145) -> (2, 264)
g1147: 		(2, 146) -> (2, 263)
g1148: 		(2, 147) -> (2, 262)
g1149: 		(2, 148) -> (2, 261)
g1150: 		(2, 149) -> (2, 260)
g1151: 		(2, 150) -> (2, 259)
g1152: 		(2, 151) -> (2, 258)
g1153: 		(2, 152) -> (2, 257)
g1154: 		(2, 153) -> (2, 256)
g1155: 		(2, 154) -> (2, 255)
g1460: 		(2, 155) -> (2, 254)
g1459: 		(2, 156) -> (2, 253)
g1458: 		(2, 157) -> (2, 252)
g1457: 		(2, 158) -> (2, 251)
g1456: 		(2, 159) -> (2, 250)
g1455: 		(2, 160) -> (2, 249)
g1454: 		(2, 161) -> (2, 248)
g1453: 		(2, 162) -> (2, 247)
g1452: 		(2, 163) -> (2, 246)
g1412: 		(2, 164) -> (2, 245)
g1413: 		(2, 165) -> (2, 244)
g1414: 		(2, 166) -> (2, 243)
g1415: 		(2, 167) -> (2, 242)
g1416: 		(2, 168) -> (2, 241)
g1417: 		(2, 169) -> (2, 240)
g1418: 		(2, 170) -> (2, 239)
g1419: 		(2, 171) -> (2, 238)
g1420: 		(2, 172) -> (2, 237)
g1421: 		(2, 173) -> (2, 236)
g1422: 		(2, 174) -> (2, 235)
g1423: 		(2, 175) -> (2, 234)
g1424: 		(2, 176) -> (2, 233)
g1425: 		(2, 177) -> (2, 232)
g1426: 		(2, 178) -> (2, 231)
g1427: 		(2, 179) -> (2, 230)
g1428: 		(2, 180) -> (2, 229)
g1429: 		(2, 181) -> (2, 228)
g1430: 		(2, 182) -> (2, 227)
g1431: 		(2, 183) -> (2, 226)
g1432: 		(2, 184) -> (2, 225)
g1433: 		(2, 185) -> (2, 224)
g1434: 		(2, 186) -> (2, 223)
g1435: 		(2, 187) -> (2, 222)
g1436: 		(2, 188) -> (2, 221)
g1437: 		(2, 189) -> (2, 220)
g1438: 		(2, 190) -> (2, 219)
g1439: 		(2, 191) -> (2, 218)
g1440: 		(2, 192) -> (2, 217)
g1441: 		(2, 193) -> (2, 216)
g1442: 		(2, 194) -> (2, 215)
g1443: 		(2, 195) -> (2, 214)
g1444: 		(2, 196) -> (2, 213)
g1445: 		(2, 197) -> (2, 212)
g1446: 		(2, 198) -> (2, 211)
g1447: 		(2, 199) -> (2, 210)
g1448: 		(2, 200) -> (2, 209)
g1449: 		(2, 201) -> (2, 208)
g1450: 		(2, 202) -> (2, 207)
g1451: 		(2, 203) -> (2, 206)
g1411: 		(2, 204) -> (2, 205)
g1410: 		(2, 205) -> (2, 204)
g1409: 		(2, 206) -> (2, 68)
g1408: 		(2, 207) -> (2, 67)
g1407: 		(2, 208) -> (2, 66)
g1406: 		(2, 209) -> (2, 65)
g1405: 		(2, 210) -> (2, 64)
g1404: 		(2, 211) -> (2, 63)
g1403: 		(2, 212) -> (2, 62)
g1402: 		(2, 213) -> (2, 61)
g1401: 		(2, 214) -> (2, 60)
g1400: 		(2, 215) -> (2, 59)
g1399: 		(2, 216) -> (2, 58)
g1398: 		(2, 217) -> (2, 57)
g1397: 		(2, 218) -> (2, 56)
g1396: 		(2, 219) -> (2, 55)
g1395: 		(2, 220) -> (2, 54)
g1394: 		(2, 221) -> (2, 53)
g1393: 		(2, 222) -> (2, 52)
g1392: 		(2, 223) -> (2, 51)
g1391: 		(2, 224) -> (2, 50)
g1390: 		(2, 225) -> (2, 49)
g1389: 		(2, 226) -> (2, 48)
g1388: 		(2, 227) -> (2, 47)
g1387: 		(2, 228) -> (2, 46)
g1386: 		(2, 229) -> (2, 45)
g1385: 		(2, 230) -> (2, 44)
g1384: 		(2, 231) -> (2, 43)
g1383: 		(2, 232) -> (2, 42)
g1382: 		(2, 233) -> (2, 41)
g1381: 		(2, 234) -> (2, 40)
g1380: 		(2, 235) -> (2, 39)
g1379: 		(2, 236) -> (2, 38)
g1378: 		(2, 237) -> (2, 37)
g1377: 		(2, 238) -> (2, 151)
g1376: 		(2, 239) -> (2, 150)
g1375: 		(2, 240) -> (2, 149)
g1374: 		(2, 241) -> (2, 148)
g1373: 		(2, 242) -> (2, 147)
g1372: 		(2, 243) -> (2, 146)
g1371: 		(2, 244) -> (2, 93)
g1370: 		(2, 245) -> (2, 94)
g1369: 		(2, 246) -> (2, 95)
g1368: 		(2, 247) -> (2, 96)
g1367: 		(2, 248) -> (2, 97)
g1366: 		(2, 249) -> (2, 98)
g1365: 		(2, 250) -> (2, 99)
g1364: 		(2, 251) -> (2, 100)
g1363: 		(2, 252) -> (2, 101)
g1362: 		(2, 253) -> (2, 102)
g1361: 		(2, 254) -> (2, 103)
g1360: 		(2, 255) -> (2, 104)
g1359: 		(2, 256) -> (2, 105)
g1358: 		(2, 257) -> (2, 106)
g1357: 		(2, 258) -> (2, 107)
g1356: 		(2, 259) -> (2, 108)
g1355: 		(2, 260) -> (2, 109)
g1354: 		(2, 261) -> (2, 126)
g1353: 		(2, 262) -> (2, 125)
g1352: 		(2, 263) -> (2, 124)
g1351: 		(2, 264) -> (2, 123)
g1350: 		(2, 265) -> (2, 122)
g1349: 		(2, 266) -> (2, 121)
g1348: 		(2, 267) -> (2, 120)
g1347: 		(2, 268) -> (2, 119)
g1346: 		(2, 269) -> (2, 118)
g1345: 		(2, 270) -> (2, 117)
g1344: 		(2, 271) -> (2, 116)
g1343: 		(2, 272) -> (2, 115)
g1342: 		(2, 273) -> (2, 114)
g1341: 		(2, 274) -> (2, 113)
g1340: 		(2, 275) -> (2, 112)
g1339: 		(2, 276) -> (2, 111)
g1338: 		(2, 277) -> (2, 110)
g1337: 		(2, 278) -> (2, 127)
g1336: 		(2, 279) -> (2, 128)
g1335: 		(2, 280) -> (2, 129)
g1334: 		(2, 281) -> (2, 130)
g1333: 		(2, 282) -> (2, 131)
g1332: 		(2, 283) -> (2, 132)
g1331: 		(2, 284) -> (2, 133)
g1330: 		(2, 285) -> (2, 134)
g1329: 		(2, 286) -> (2, 135)
g1328: 		(2, 287) -> (2, 136)
g1327: 		(2, 288) -> (2, 137)
g1326: 		(2, 289) -> (2, 138)
g1325: 		(2, 290) -> (2, 139)
g1324: 		(2, 291) -> (2, 140)
g1323: 		(2, 292) -> (2, 141)
g1322: 		(2, 293) -> (2, 142)
g1321: 		(2, 294) -> (2, 143)
g1320: 		(2, 295) -> (2, 144)
g1319: 		(2, 296) -> (2, 92)
g1318: 		(2, 297) -> (2, 91)
g1317: 		(2, 298) -> (2, 90)
g1316: 		(2, 299) -> (2, 89)
g1315: 		(2, 300) -> (2, 88)
g1314: 		(2, 301) -> (2, 87)
g1313: 		(2, 302) -> (2, 86)
g1312: 		(2, 303) -> (2, 85)
g1311: 		(2, 304) -> (2, 459)
g1310: 		(2, 305) -> (2, 458)
g1309: 		(2, 306) -> (2, 457)
g1308: 		(2, 307) -> (2, 456)
g1307: 		(2, 308) -> (2, 455)
g1306: 		(2, 309) -> (2, 454)
g1305: 		(2, 310) -> (2, 453)
g1304: 		(2, 311) -> (2, 452)
g1303: 		(2, 312) -> (2, 451)
g1302: 		(2, 313) -> (2, 450)
g1301: 		(2, 314) -> (2, 449)
g1300: 		(2, 315) -> (2, 448)
g1299: 		(2, 316) -> (2, 447)
g1298: 		(2, 317) -> (2, 446)
g1297: 		(2, 318) -> (2, 445)
g1296: 		(2, 319) -> (2, 444)
g1295: 		(2, 320) -> (2, 443)
g1294: 		(2, 321) -> (2, 442)
g1293: 		(2, 322) -> (2, 441)
g1292: 		(2, 323) -> (2, 440)
g1291: 		(2, 324) -> (2, 439)
g1290: 		(2, 325) -> (2, 438)
g1289: 		(2, 326) -> (2, 437)
g1288: 		(2, 327) -> (2, 436)
g1287: 		(2, 328) -> (2, 474)
g1286: 		(2, 329) -> (2, 475)
g1285: 		(2, 330) -> (2, 415)
g1284: 		(2, 331) -> (2, 414)
g1283: 		(2, 332) -> (2, 413)
g1282: 		(2, 333) -> (2, 412)
g1281: 		(2, 334) -> (2, 411)
g1280: 		(2, 335) -> (2, 410)
g1279: 		(2, 336) -> (2, 409)
g1278: 		(2, 337) -> (2, 408)
g1277: 		(2, 338) -> (2, 407)
g1276: 		(2, 339) -> (2, 406)
g1275: 		(2, 340) -> (2, 405)
g1274: 		(2, 341) -> (2, 404)
g1273: 		(2, 342) -> (2, 403)
g1272: 		(2, 343) -> (2, 402)
g1271: 		(2, 344) -> (2, 401)
g1270: 		(2, 345) -> (2, 400)
g1269: 		(2, 346) -> (2, 399)
g1268: 		(2, 347) -> (2, 398)
g1267: 		(2, 348) -> (2, 397)
g1266: 		(2, 349) -> (2, 396)
g1265: 		(2, 350) -> (2, 395)
g1264: 		(2, 351) -> (2, 394)
g1263: 		(2, 352) -> (2, 392)
g1262: 		(2, 353) -> (2, 391)
g1261: 		(2, 354) -> (2, 390)
g1260: 		(2, 355) -> (2, 389)
g1259: 		(2, 356) -> (2, 388)
g1258: 		(2, 357) -> (2, 387)
g1257: 		(2, 358) -> (2, 386)
g1256: 		(2, 359) -> (2, 385)
g1255: 		(2, 360) -> (2, 384)
g1254: 		(2, 361) -> (2, 383)
g1253: 		(2, 362) -> (2, 382)
g1252: 		(2, 363) -> (2, 381)
g1251: 		(2, 364) -> (2, 380)
g1250: 		(2, 365) -> (2, 379)
g1249: 		(2, 366) -> (2, 378)
g1248: 		(2, 367) -> (2, 377)
g1247: 		(2, 368) -> (2, 376)
g1246: 		(2, 369) -> (2, 375)
g1245: 		(2, 370) -> (2, 373)
g1244: 		(2, 371) -> (2, 372)
g1243: 		(2, 372) -> (2, 371)
g1242: 		(2, 373) -> (2, 370)
g1241: 		(2, 374) -> (2, 369)
g1240: 		(2, 375) -> (2, 368)
g1239: 		(2, 376) -> (2, 367)
g1238: 		(2, 377) -> (2, 366)
g1237: 		(2, 378) -> (2, 365)
g1236: 		(2, 379) -> (2, 364)
g1235: 		(2, 380) -> (2, 363)
g1234: 		(2, 381) -> (2, 362)
g1233: 		(2, 382) -> (2, 361)
g1232: 		(2, 383) -> (2, 360)
g1231: 		(2, 384) -> (2, 359)
g1230: 		(2, 385) -> (2, 358)
g1229: 		(2, 386) -> (2, 357)
g1228: 		(2, 387) -> (2, 356)
g1227: 		(2, 388) -> (2, 355)
g1226: 		(2, 389) -> (2, 354)
g1225: 		(2, 390) -> (2, 353)
g1224: 		(2, 391) -> (2, 352)
g1223: 		(2, 392) -> (2, 351)
g1222: 		(2, 393) -> (2, 320)
g1221: 		(2, 394) -> (2, 321)
g1220: 		(2, 395) -> (2, 323)
g1219: 		(2, 396) -> (2, 324)
g1218: 		(2, 397) -> (2, 325)
g1217: 		(2, 398) -> (2, 327)
g1216: 		(2, 399) -> (2, 328)
g1215: 		(2, 400) -> (2, 329)
g1214: 		(2, 401) -> (2, 330)
g1213: 		(2, 402) -> (2, 331)
g1212: 		(2, 403) -> (2, 332)
g1211: 		(2, 404) -> (2, 333)
g1210: 		(2, 405) -> (2, 334)
g1209: 		(2, 406) -> (2, 335)
g1208: 		(2, 407) -> (2, 336)
g1207: 		(2, 408) -> (2, 337)
g1206: 		(2, 409) -> (2, 338)
g1205: 		(2, 410) -> (2, 339)
g1204: 		(2, 411) -> (2, 340)
g1203: 		(2, 412) -> (2, 341)
g1202: 		(2, 413) -> (2, 342)
g1201: 		(2, 414) -> (2, 343)
g1200: 		(2, 415) -> (2, 344)
g1199: 		(2, 416) -> (2, 345)
g1198: 		(2, 417) -> (2, 346)
g1197: 		(2, 418) -> (2, 347)
g1196: 		(2, 419) -> (2, 348)
g1195: 		(2, 420) -> (2, 349)
g1194: 		(2, 421) -> (2, 350)
g1193: 		(2, 422) -> (2, 319)
g1192: 		(2, 423) -> (2, 318)
g1191: 		(2, 424) -> (2, 317)
g1190: 		(2, 425) -> (2, 316)
g1189: 		(2, 426) -> (2, 315)
g1188: 		(2, 427) -> (2, 314)
g1187: 		(2, 428) -> (2, 313)
g1186: 		(2, 429) -> (2, 312)
g1185: 		(2, 430) -> (2, 311)
g1184: 		(2, 431) -> (2, 310)
g1183: 		(2, 432) -> (2, 309)
g1182: 		(2, 433) -> (2, 308)
g1181: 		(2, 434) -> (2, 307)
g1180: 		(2, 435) -> (2, 306)
g1179: 		(2, 436) -> (2, 305)
g1178: 		(2, 437) -> (2, 304)
g1177: 		(2, 438) -> (2, 303)
g1176: 		(2, 439) -> (2, 302)
g1175: 		(2, 440) -> (2, 301)
g1167: 		(2, 441) -> (2, 300)
g1168: 		(2, 442) -> (2, 299)
g1169: 		(2, 443) -> (2, 298)
g1170: 		(2, 444) -> (2, 297)
g1171: 		(2, 445) -> (2, 296)
g1172: 		(2, 446) -> (2, 295)
g1173: 		(2, 447) -> (2, 294)
g1174: 		(2, 448) -> (2, 293)
g1166: 		(2, 449) -> (2, 292)
g1165: 		(2, 450) -> (2, 473)
g1164: 		(2, 451) -> (2, 435)
g1163: 		(2, 452) -> (2, 434)
g1162: 		(2, 453) -> (2, 433)
g1161: 		(2, 454) -> (2, 432)
g1160: 		(2, 455) -> (2, 431)
g1159: 		(2, 456) -> (2, 430)
g1158: 		(2, 457) -> (2, 429)
g1157: 		(2, 458) -> (2, 428)
g1156: 		(2, 459) -> (2, 427)
g1461: 		(2, 460) -> (2, 426)
g1462: 		(2, 461) -> (2, 421)
g1463: 		(2, 462) -> (2, 422)
g1464: 		(2, 463) -> (2, 423)
g1465: 		(2, 464) -> (2, 424)
g1466: 		(2, 465) -> (2, 425)
g1467: 		(2, 466) -> (2, 420)
g1468: 		(2, 467) -> (2, 419)
g1469: 		(2, 468) -> (2, 418)
g1470: 		(2, 469) -> (2, 417)
g1471: 		(2, 470) -> (2, 416)
g1472: 		(2, 471) -> (2, 476)
g1473: 		(2, 472) -> (2, 477)
g1474: 		(2, 473) -> (2, 478)
g1475: 		(2, 474) -> (2, 479)
g1476: 		(2, 475) -> (2, 480)
g1477: 		(2, 476) -> (2, 481)
g1478: 		(2, 477) -> (2, 482)
g1479: 		(2, 478) -> (2, 483)
g1480: 		(2, 479) -> (2, 484)
g1481: 		(2, 480) -> (2, 485)
g1482: 		(2, 481) -> (2, 486)
g1483: 		(2, 482) -> (2, 487)
g1484: 		(2, 483) -> (2, 488)
g1485: 		(2, 484) -> (2, 497)
g1486: 		(2, 485) -> (2, 496)
g1487: 		(2, 486) -> (2, 495)
g1488: 		(2, 487) -> (2, 494)
g1489: 		(2, 488) -> (2, 493)
g1490: 		(2, 489) -> (2, 492)
g1491: 		(2, 490) -> (2, 491)
g1492: 		(2, 491) -> (2, 490)
g1493: 		(2, 492) -> (2, 489)
g1494: 		(2, 493) -> (2, 498)
g1495: 		(2, 494) -> (2, 499)
g1496: 		(2, 495) -> (2, 501)
g1497: 		(2, 496) -> (2, 502)
g1498: 		(2, 497) -> (2, 503)
g1499: 		(2, 498) -> (2, 504)
g1500: 		(2, 499) -> (2, 505)
g1501: 		(3, 0) -> (3, 0)
g1502: 		(3, 1) -> (3, 320)
g1503: 		(3, 2) -> (3, 319)
g1504: 		(3, 3) -> (3, 318)
g1505: 		(3, 4) -> (3, 317)
g1506: 		(3, 5) -> (3, 316)
g1507: 		(3, 6) -> (3, 315)
g1508: 		(3, 7) -> (3, 314)
g1509: 		(3, 8) -> (3, 313)
g1510: 		(3, 9) -> (3, 312)
g1511: 		(3, 10) -> (3, 311)
g1512: 		(3, 11) -> (3, 310)
g1513: 		(3, 12) -> (3, 309)
g1514: 		(3, 13) -> (3, 308)
g1515: 		(3, 14) -> (3, 307)
g1516: 		(3, 15) -> (3, 306)
g1517: 		(3, 16) -> (3, 305)
g1518: 		(3, 17) -> (3, 304)
g1519: 		(3, 18) -> (3, 303)
g1520: 		(3, 19) -> (3, 302)
g1521: 		(3, 20) -> (3, 301)
g1522: 		(3, 21) -> (3, 300)
g1523: 		(3, 22) -> (3, 475)
g1524: 		(3, 23) -> (3, 476)
g1525: 		(3, 24) -> (3, 477)
g1526: 		(3, 25) -> (3, 478)
g1527: 		(3, 26) -> (3, 479)
g1528: 		(3, 27) -> (3, 480)
g1529: 		(3, 28) -> (3, 481)
g1530: 		(3, 29) -> (3, 482)
g1531: 		(3, 30) -> (3, 483)
g1532: 		(3, 31) -> (3, 484)
g1533: 		(3, 32) -> (3, 485)
g1534: 		(3, 33) -> (3, 486)
g1535: 		(3, 34) -> (3, 487)
g1536: 		(3, 35) -> (3, 488)
g1537: 		(3, 36) -> (3, 489)
g1538: 		(3, 37) -> (3, 490)
g1539: 		(3, 38) -> (3, 491)
g1540: 		(3, 39) -> (3, 384)
g1541: 		(3, 40) -> (3, 383)
g1542: 		(3, 41) -> (3, 382)
g1543: 		(3, 42) -> (3, 381)
g1544: 		(3, 43) -> (3, 380)
g1545: 		(3, 44) -> (3, 379)
g1546: 		(3, 45) -> (3, 378)
g1547: 		(3, 46) -> (3, 377)
g1548: 		(3, 47) -> (3, 376)
g1549: 		(3, 48) -> (3, 375)
g1550: 		(3, 49) -> (3, 374)
g1551: 		(3, 50) -> (3, 373)
g1552: 		(3, 51) -> (3, 372)
g1553: 		(3, 52) -> (3, 371)
g1554: 		(3, 53) -> (3, 370)
g1555: 		(3, 54) -> (3, 369)
g1556: 		(3, 55) -> (3, 368)
g1557: 		(3, 56) -> (3, 367)
g1558: 		(3, 57) -> (3, 366)
g1559: 		(3, 58) -> (3, 365)
g1560: 		(3, 59) -> (3, 364)
g1561: 		(3, 60) -> (3, 363)
g1562: 		(3, 61) -> (3, 362)
g1563: 		(3, 62) -> (3, 361)
g1564: 		(3, 63) -> (3, 360)
g1565: 		(3, 64) -> (3, 359)
g1566: 		(3, 65) -> (3, 358)
g1567: 		(3, 66) -> (3, 357)
g1568: 		(3, 67) -> (3, 356)
g1569: 		(3, 68) -> (3, 355)
g1570: 		(3, 69) -> (3, 354)
g1571: 		(3, 70) -> (3, 353)
g1572: 		(3, 71) -> (3, 352)
g1573: 		(3, 72) -> (3, 351)
g1574: 		(3, 73) -> (3, 350)
g1575: 		(3, 74) -> (3, 349)
g1576: 		(3, 75) -> (3, 348)
g1577: 		(3, 76) -> (3, 347)
g1578: 		(3, 77) -> (3, 346)
g1579: 		(3, 78) -> (3, 345)
g1580: 		(3, 79) -> (3, 344)
g1581: 		(3, 80) -> (3, 343)
g1582: 		(3, 81) -> (3, 342)
g1583: 		(3, 82) -> (3, 341)
g1584: 		(3, 83) -> (3, 340)
g1585: 		(3, 84) -> (3, 339)
g1586: 		(3, 85) -> (3, 338)
g1587: 		(3, 86) -> (3, 262)
g1588: 		(3, 87) -> (3, 263)
g1589: 		(3, 88) -> (3, 264)
g1590: 		(3, 89) -> (3, 265)
g1591: 		(3, 90) -> (3, 266)
g1592: 		(3, 91) -> (3, 267)
g1593: 		(3, 92) -> (3, 268)
g1594: 		(3, 93) -> (3, 269)
g1595: 		(3, 94) -> (3, 270)
g1596: 		(3, 95) -> (3, 271)
g1597: 		(3, 96) -> (3, 272)
g1598: 		(3, 97) -> (3, 273)
g1599: 		(3, 98) -> (3, 274)
g1600: 		(3, 99) -> (3, 275)
g1601: 		(3, 100) -> (3, 276)
g1602: 		(3, 101) -> (3, 277)
g1603: 		(3, 102) -> (3, 278)
g1604: 		(3, 103) -> (3, 279)
g1605: 		(3, 104) -> (3, 280)
g1606: 		(3, 105) -> (3, 281)
g1607: 		(3, 106) -> (3, 282)
g1608: 		(3, 107) -> (3, 283)
g1609: 		(3, 108) -> (3, 284)
g1610: 		(3, 109) -> (3, 285)
g1611: 		(3, 110) -> (3, 286)
g1612: 		(3, 111) -> (3, 287)
g1613: 		(3, 112) -> (3, 288)
g1614: 		(3, 113) -> (3, 289)
g1615: 		(3, 114) -> (3, 290)
g1616: 		(3, 115) -> (3, 291)
g1617: 		(3, 116) -> (3, 292)
g1618: 		(3, 117) -> (3, 293)
g1619: 		(3, 118) -> (3, 294)
g1620: 		(3, 119) -> (3, 295)
g1621: 		(3, 120) -> (3, 296)
g1622: 		(3, 121) -> (3, 297)
g1623: 		(3, 122) -> (3, 298)
g1624: 		(3, 123) -> (3, 299)
g1625: 		(3, 124) -> (3, 474)
g1626: 		(3, 125) -> (3, 473)
g1627: 		(3, 126) -> (3, 472)
g1628: 		(3, 127) -> (3, 471)
g1629: 		(3, 128) -> (3, 470)
g1630: 		(3, 129) -> (3, 469)
g1631: 		(3, 130) -> (3, 468)
g1632: 		(3, 131) -> (3, 467)
g1633: 		(3, 132) -> (3, 466)
g1634: 		(3, 133) -> (3, 465)
g1635: 		(3, 134) -> (3, 464)
g1636: 		(3, 135) -> (3, 463)
g1637: 		(3, 136) -> (3, 462)
g1638: 		(3, 137) -> (3, 461)
g1639: 		(3, 138) -> (3, 460)
g1640: 		(3, 139) -> (3, 459)
g1641: 		(3, 140) -> (3, 458)
g1642: 		(3, 141) -> (3, 457)
g1643: 		(3, 142) -> (3, 65)
g1644: 		(3, 143) -> (3, 66)
g1645: 		(3, 144) -> (3, 67)
g1646: 		(3, 145) -> (3, 68)
g1647: 		(3, 146) -> (3, 69)
g1648: 		(3, 147) -> (3, 70)
g1649: 		(3, 148) -> (3, 71)
g1650: 		(3, 149) -> (3, 72)
g1651: 		(3, 150) -> (3, 73)
g1652: 		(3, 151) -> (3, 75)
g1653: 		(3, 152) -> (3, 76)
g1654: 		(3, 153) -> (3, 77)
g1655: 		(3, 154) -> (3, 78)
g1656: 		(3, 155) -> (3, 79)
g1657: 		(3, 156) -> (3, 80)
g1658: 		(3, 157) -> (3, 81)
g1659: 		(3, 158) -> (3, 82)
g1660: 		(3, 159) -> (3, 83)
g1661: 		(3, 160) -> (3, 84)
g1662: 		(3, 161) -> (3, 85)
g1663: 		(3, 162) -> (3, 86)
g1664: 		(3, 163) -> (3, 87)
g1665: 		(3, 164) -> (3, 88)
g1666: 		(3, 165) -> (3, 89)
g1667: 		(3, 166) -> (3, 90)
g1668: 		(3, 167) -> (3, 91)
g1669: 		(3, 168) -> (3, 92)
g1670: 		(3, 169) -> (3, 93)
g1671: 		(3, 170) -> (3, 94)
g1672: 		(3, 171) -> (3, 95)
g1673: 		(3, 172) -> (3, 96)
g1674: 		(3, 173) -> (3, 97)
g1675: 		(3, 174) -> (3, 98)
g1676: 		(3, 175) -> (3, 418)
g1677: 		(3, 176) -> (3, 417)
g1678: 		(3, 177) -> (3, 415)
g1679: 		(3, 178) -> (3, 414)
g1680: 		(3, 179) -> (3, 413)
g1681: 		(3, 180) -> (3, 412)
g1682: 		(3, 181) -> (3, 411)
g1683: 		(3, 182) -> (3, 410)
g1684: 		(3, 183) -> (3, 409)
g1685: 		(3, 184) -> (3, 408)
g1686: 		(3, 185) -> (3, 407)
g1687: 		(3, 186) -> (3, 406)
g1688: 		(3, 187) -> (3, 405)
g1689: 		(3, 188) -> (3, 404)
g1690: 		(3, 189) -> (3, 403)
g1691: 		(3, 190) -> (3, 402)
g1692: 		(3, 191) -> (3, 401)
g1693: 		(3, 192) -> (3, 400)
g1694: 		(3, 193) -> (3, 399)
g1695: 		(3, 194) -> (3, 398)
g1696: 		(3, 195) -> (3, 397)
g1697: 		(3, 196) -> (3, 396)
g1698: 		(3, 197) -> (3, 395)
g1699: 		(3, 198) -> (3, 394)
g1700: 		(3, 199) -> (3, 393)
g1701: 		(3, 200) -> (3, 392)
g1702: 		(3, 201) -> (3, 391)
g1703: 		(3, 202) -> (3, 390)
g1704: 		(3, 203) -> (3, 389)
g1705: 		(3, 204) -> (3, 388)
g1706: 		(3, 205) -> (3, 387)
g1707: 		(3, 206) -> (3, 386)
g1708: 		(3, 207) -> (3, 385)
g1709: 		(3, 208) -> (3, 492)
g1710: 		(3, 209) -> (3, 493)
g1711: 		(3, 210) -> (3, 494)
g1712: 		(3, 211) -> (3, 495)
g1713: 		(3, 212) -> (3, 423)
g1714: 		(3, 213) -> (3, 424)
