DSCJ distance 		= 243
No. of cuts   		= 115
No. of joins  		= 115
No. of duplicates  	= 6
No. of TDA    		= 7
No. of SGCC   		= 0


No. of Floating Duplicates:	6

List of Floating Duplicates:	['g349copy2', 'g686copy2', 'g1525copy2', 'g432copy2', 'g759copy2', 'g1533copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g24', 'h'], ['g25', 't']]
g1121: 		(2, 120) -> (2, 150)
g1122: 		(2, 121) -> (2, 149)
g1123: 		(2, 122) -> (2, 148)
g1124: 		(2, 123) -> (2, 147)
g1125: 		(2, 124) -> (2, 146)
g1126: 		(2, 125) -> (2, 145)
g1127: 		(2, 126) -> (2, 144)
g1128: 		(2, 127) -> (2, 143)
g1129: 		(2, 128) -> (2, 142)
g1130: 		(2, 129) -> (2, 141)
g1131: 		(2, 130) -> (2, 140)
g1132: 		(2, 131) -> (2, 139)
g1133: 		(2, 132) -> (2, 138)
g1134: 		(2, 133) -> (1, 10)
g1135: 		(2, 134) -> (1, 11)
g1136: 		(2, 135) -> (1, 12)
g1137: 		(2, 136) -> (1, 13)
g1138: 		(2, 137) -> (1, 14)
g1139: 		(2, 138) -> (1, 15)
g1140: 		(2, 139) -> (1, 16)
g1141: 		(2, 140) -> (1, 17)
g1142: 		(2, 141) -> (2, 128)
g1143: 		(2, 142) -> (2, 127)
g1144: 		(2, 143) -> (2, 126)
g1145: 		(2, 144) -> (2, 125)
g1146: 		(2, 145) -> (2, 124)
g1147: 		(2, 146) -> (2, 123)
g1148: 		(2, 147) -> (2, 122)
g1149: 		(2, 148) -> (2, 121)
g1150: 		(2, 149) -> (2, 120)
g1151: 		(2, 150) -> (2, 119)
g1152: 		(2, 151) -> (2, 118)
g1153: 		(2, 152) -> (2, 117)
g1154: 		(2, 153) -> (3, 476)
g1155: 		(2, 154) -> (3, 475)
g1156: 		(2, 155) -> (3, 474)
g1157: 		(2, 156) -> (3, 473)
g1158: 		(2, 157) -> (3, 472)
g1159: 		(2, 158) -> (2, 114)
g1160: 		(2, 159) -> (2, 113)
g1161: 		(2, 160) -> (2, 112)
g1162: 		(2, 161) -> (2, 111)
g1163: 		(2, 162) -> (2, 110)
g1164: 		(2, 163) -> (2, 109)
g1165: 		(2, 164) -> (2, 108)
g1166: 		(2, 165) -> (2, 107)
g1167: 		(2, 166) -> (2, 106)
g1168: 		(2, 167) -> (2, 105)
g1169: 		(2, 168) -> (2, 104)
g1170: 		(2, 169) -> (2, 103)
g1171: 		(2, 170) -> (2, 102)
g1172: 		(2, 171) -> (2, 101)
g1173: 		(2, 172) -> (2, 100)
g1174: 		(2, 173) -> (0, 345)
g1175: 		(2, 174) -> (0, 346)
g1176: 		(2, 175) -> (0, 347)
g1177: 		(2, 176) -> (0, 348)
g1178: 		(2, 177) -> (2, 95)
g1179: 		(2, 178) -> (2, 94)
g1180: 		(2, 179) -> (2, 93)
g1181: 		(2, 180) -> (2, 92)
g1182: 		(2, 181) -> (2, 91)
g1183: 		(2, 182) -> (2, 90)
g1184: 		(2, 183) -> (2, 89)
g1185: 		(2, 184) -> (2, 88)
g1186: 		(2, 185) -> (2, 87)
g1187: 		(2, 186) -> (0, 438)
g1188: 		(2, 187) -> (0, 439)
g1189: 		(2, 188) -> (0, 440)
g1190: 		(2, 189) -> (0, 441)
g1191: 		(2, 190) -> (2, 83)
g1192: 		(2, 191) -> (2, 82)
g1193: 		(2, 192) -> (2, 81)
g1194: 		(2, 193) -> (2, 80)
g1195: 		(2, 194) -> (2, 79)
g1196: 		(2, 195) -> (2, 78)
g1197: 		(2, 196) -> (2, 77)
g1198: 		(2, 197) -> (2, 76)
g1199: 		(2, 198) -> (2, 75)
g1200: 		(2, 199) -> (2, 74)
g1201: 		(2, 200) -> (2, 73)
g1202: 		(2, 201) -> (2, 72)
g1203: 		(2, 202) -> (2, 71)
g1204: 		(2, 203) -> (2, 70)
g1205: 		(2, 204) -> (2, 69)
g1206: 		(2, 205) -> (2, 68)
g1207: 		(2, 206) -> (2, 67)
g1208: 		(2, 207) -> (2, 66)
g1209: 		(2, 208) -> (2, 65)
g1210: 		(2, 209) -> (2, 64)
g1211: 		(2, 210) -> (2, 63)
g1212: 		(2, 211) -> (2, 62)
g1213: 		(2, 212) -> (2, 61)
g1214: 		(2, 213) -> (2, 60)
g1215: 		(2, 214) -> (2, 59)
g1216: 		(2, 215) -> (2, 58)
g1217: 		(2, 216) -> (2, 57)
g1218: 		(2, 217) -> (2, 56)
g1219: 		(2, 218) -> (2, 55)
g1220: 		(2, 219) -> (2, 395)
g1221: 		(2, 220) -> (2, 394)
g1222: 		(2, 221) -> (2, 393)
g1223: 		(2, 222) -> (2, 392)
g1224: 		(2, 223) -> (2, 391)
g1225: 		(2, 224) -> (2, 390)
g1226: 		(2, 225) -> (2, 389)
g1227: 		(2, 226) -> (2, 388)
g1228: 		(2, 227) -> (2, 387)
g1229: 		(2, 228) -> (2, 386)
g1230: 		(2, 229) -> (2, 385)
g1231: 		(2, 230) -> (2, 384)
g1232: 		(2, 231) -> (2, 383)
g1233: 		(2, 232) -> (2, 382)
g1234: 		(2, 233) -> (2, 381)
g1235: 		(2, 234) -> (2, 380)
g1236: 		(2, 235) -> (2, 379)
g1237: 		(2, 236) -> (2, 378)
g1238: 		(2, 237) -> (2, 377)
g1239: 		(2, 238) -> (2, 376)
g1240: 		(2, 239) -> (2, 375)
g1241: 		(2, 240) -> (2, 374)
g1242: 		(2, 241) -> (2, 373)
g1243: 		(2, 242) -> (2, 372)
g1244: 		(2, 243) -> (2, 371)
g1245: 		(2, 244) -> (2, 370)
g1246: 		(2, 245) -> (2, 369)
g1247: 		(2, 246) -> (2, 368)
g1248: 		(2, 247) -> (2, 367)
g1249: 		(2, 248) -> (2, 366)
g1250: 		(2, 249) -> (2, 365)
g1251: 		(2, 250) -> (2, 364)
g1252: 		(2, 251) -> (2, 363)
g1253: 		(2, 252) -> (2, 362)
g1254: 		(2, 253) -> (2, 361)
g1255: 		(2, 254) -> (2, 360)
g1256: 		(2, 255) -> (2, 359)
g1257: 		(2, 256) -> (2, 358)
g1258: 		(2, 257) -> (2, 357)
g1259: 		(2, 258) -> (2, 356)
g1260: 		(2, 259) -> (2, 355)
g1261: 		(2, 260) -> (2, 338)
g1262: 		(2, 261) -> (2, 339)
g1263: 		(2, 262) -> (2, 340)
g1264: 		(2, 263) -> (2, 341)
g1265: 		(2, 264) -> (2, 342)
g1266: 		(2, 265) -> (2, 343)
g1267: 		(2, 266) -> (2, 344)
g1268: 		(2, 267) -> (2, 345)
g1269: 		(2, 268) -> (2, 346)
g1270: 		(2, 269) -> (2, 347)
g1271: 		(2, 270) -> (2, 348)
g1272: 		(2, 271) -> (2, 349)
g1273: 		(2, 272) -> (2, 350)
g1274: 		(2, 273) -> (2, 351)
g1275: 		(2, 274) -> (2, 352)
g1276: 		(2, 275) -> (2, 353)
g1277: 		(2, 276) -> (2, 354)
g1278: 		(2, 277) -> (2, 337)
g1279: 		(2, 278) -> (2, 336)
g1280: 		(2, 279) -> (2, 335)
g1281: 		(2, 280) -> (2, 334)
g1282: 		(2, 281) -> (2, 333)
g1283: 		(2, 282) -> (2, 332)
g1284: 		(2, 283) -> (2, 331)
g1285: 		(2, 284) -> (2, 330)
g1286: 		(2, 285) -> (2, 329)
g1287: 		(2, 286) -> (2, 328)
g1288: 		(2, 287) -> (2, 327)
g1289: 		(2, 288) -> (2, 326)
g1290: 		(2, 289) -> (2, 325)
g1291: 		(2, 290) -> (2, 324)
g1292: 		(2, 291) -> (2, 323)
g1293: 		(2, 292) -> (2, 322)
g1294: 		(2, 293) -> (2, 321)
g1295: 		(2, 294) -> (2, 320)
g1296: 		(2, 295) -> (2, 319)
g1297: 		(2, 296) -> (2, 318)
g1298: 		(2, 297) -> (2, 317)
g1299: 		(2, 298) -> (2, 316)
g1300: 		(2, 299) -> (2, 315)
g1301: 		(2, 300) -> (2, 314)
g1302: 		(2, 301) -> (2, 313)
g1303: 		(2, 302) -> (2, 312)
g1304: 		(2, 303) -> (2, 311)
g1305: 		(2, 304) -> (2, 310)
g1306: 		(2, 305) -> (2, 309)
g1307: 		(2, 306) -> (2, 308)
g1308: 		(2, 307) -> (2, 307)
g1309: 		(2, 308) -> (2, 306)
g1310: 		(2, 309) -> (2, 305)
g1311: 		(2, 310) -> (2, 304)
g1312: 		(2, 311) -> (2, 303)
g1313: 		(2, 312) -> (2, 302)
g1314: 		(2, 313) -> (2, 301)
g1315: 		(2, 314) -> (2, 300)
g1316: 		(2, 315) -> (2, 299)
g1317: 		(2, 316) -> (2, 298)
g1318: 		(2, 317) -> (2, 297)
g1319: 		(2, 318) -> (2, 296)
g1320: 		(2, 319) -> (2, 295)
g1321: 		(2, 320) -> (2, 294)
g1322: 		(2, 321) -> (2, 293)
g1323: 		(2, 322) -> (2, 292)
g1324: 		(2, 323) -> (2, 291)
g1325: 		(2, 324) -> (2, 242)
g1326: 		(2, 325) -> (2, 243)
g1327: 		(2, 326) -> (2, 244)
g1328: 		(2, 327) -> (2, 245)
g1329: 		(2, 328) -> (0, 87)
g1330: 		(2, 329) -> (0, 88)
g1331: 		(2, 330) -> (0, 89)
g1332: 		(2, 331) -> (2, 249)
g1333: 		(2, 332) -> (2, 250)
g1334: 		(2, 333) -> (2, 251)
g1335: 		(2, 334) -> (2, 252)
g1336: 		(2, 335) -> (2, 253)
g1337: 		(2, 336) -> (2, 254)
g1338: 		(2, 337) -> (2, 255)
g1339: 		(2, 338) -> (2, 256)
g1340: 		(2, 339) -> (2, 257)
g1341: 		(2, 340) -> (2, 258)
g1342: 		(2, 341) -> (2, 259)
g1343: 		(2, 342) -> (2, 260)
g1344: 		(2, 343) -> (2, 261)
g1345: 		(2, 344) -> (2, 262)
g1346: 		(2, 345) -> (2, 263)
g1347: 		(2, 346) -> (2, 264)
g1348: 		(2, 347) -> (2, 265)
g1349: 		(2, 348) -> (2, 266)
g1350: 		(2, 349) -> (2, 267)
g1351: 		(2, 350) -> (2, 268)
g1352: 		(2, 351) -> (2, 269)
g1353: 		(2, 352) -> (2, 270)
g1354: 		(2, 353) -> (2, 271)
g1355: 		(2, 354) -> (2, 272)
g1356: 		(2, 355) -> (2, 273)
g1357: 		(2, 356) -> (2, 274)
g1358: 		(2, 357) -> (2, 275)
g1359: 		(2, 358) -> (2, 276)
g1360: 		(2, 359) -> (2, 277)
g1361: 		(2, 360) -> (2, 278)
g1362: 		(2, 361) -> (2, 279)
g1363: 		(2, 362) -> (2, 280)
g1364: 		(2, 363) -> (2, 281)
g1365: 		(2, 364) -> (2, 282)
g1366: 		(2, 365) -> (2, 283)
g1367: 		(2, 366) -> (2, 284)
g1368: 		(2, 367) -> (2, 285)
g1369: 		(2, 368) -> (2, 286)
g1370: 		(2, 369) -> (2, 287)
g1371: 		(2, 370) -> (2, 288)
g1372: 		(2, 371) -> (2, 289)
g1373: 		(2, 372) -> (2, 290)
g1374: 		(2, 373) -> (2, 241)
g1375: 		(2, 374) -> (2, 240)
g1376: 		(2, 375) -> (2, 239)
g1377: 		(2, 376) -> (2, 238)
g1378: 		(2, 377) -> (2, 237)
g1379: 		(2, 378) -> (2, 37)
g1380: 		(2, 379) -> (2, 38)
g1381: 		(2, 380) -> (2, 39)
g1382: 		(2, 381) -> (2, 40)
g1383: 		(2, 382) -> (2, 41)
g1384: 		(2, 383) -> (2, 42)
g1385: 		(2, 384) -> (2, 43)
g1386: 		(2, 385) -> (2, 44)
g1387: 		(2, 386) -> (2, 45)
g1388: 		(2, 387) -> (2, 46)
g1389: 		(2, 388) -> (2, 47)
g1390: 		(2, 389) -> (2, 48)
g1391: 		(2, 390) -> (2, 49)
g1392: 		(2, 391) -> (2, 50)
g1393: 		(2, 392) -> (2, 51)
g1394: 		(2, 393) -> (2, 52)
g1395: 		(2, 394) -> (2, 53)
g1396: 		(2, 395) -> (2, 54)
g1397: 		(2, 396) -> (2, 396)
g1398: 		(2, 397) -> (2, 397)
g1399: 		(2, 398) -> (2, 398)
g1400: 		(2, 399) -> (2, 399)
g1401: 		(2, 400) -> (2, 400)
g1402: 		(2, 401) -> (2, 401)
g1403: 		(2, 402) -> (2, 402)
g1404: 		(2, 403) -> (2, 403)
g1405: 		(2, 404) -> (2, 404)
g1406: 		(2, 405) -> (2, 405)
g1407: 		(2, 406) -> (2, 406)
g1408: 		(2, 407) -> (2, 407)
g1409: 		(2, 408) -> (2, 408)
g1410: 		(2, 409) -> (2, 409)
g1411: 		(2, 410) -> (1, 289)
g1412: 		(2, 411) -> (1, 290)
g1413: 		(2, 412) -> (1, 291)
g1414: 		(2, 413) -> (1, 292)
g1415: 		(2, 414) -> (1, 293)
g1416: 		(2, 415) -> (1, 294)
g1417: 		(2, 416) -> (1, 295)
g1418: 		(2, 417) -> (1, 296)
g1419: 		(2, 418) -> (1, 297)
g1420: 		(2, 419) -> (2, 416)
g1421: 		(2, 420) -> (2, 417)
g1422: 		(2, 421) -> (2, 418)
g1423: 		(2, 422) -> (2, 419)
g1424: 		(2, 423) -> (2, 420)
g1425: 		(2, 424) -> (2, 421)
g1426: 		(2, 425) -> (2, 422)
g1427: 		(2, 426) -> (2, 423)
g1428: 		(2, 427) -> (2, 424)
g1429: 		(2, 428) -> (2, 425)
g1430: 		(2, 429) -> (2, 426)
g1431: 		(2, 430) -> (2, 427)
g1432: 		(2, 431) -> (2, 428)
g1433: 		(2, 432) -> (3, 335)
g1434: 		(2, 433) -> (3, 334)
g1435: 		(2, 434) -> (3, 333)
g1436: 		(2, 435) -> (3, 332)
g1437: 		(2, 436) -> (3, 331)
g1438: 		(2, 437) -> (3, 330)
g1439: 		(2, 438) -> (3, 329)
g1440: 		(2, 439) -> (2, 438)
g1441: 		(2, 440) -> (2, 439)
g1442: 		(2, 441) -> (2, 440)
g1443: 		(2, 442) -> (2, 441)
g1444: 		(2, 443) -> (2, 442)
g1445: 		(2, 444) -> (2, 443)
g1446: 		(2, 445) -> (0, 427)
g1447: 		(2, 446) -> (0, 428)
g1448: 		(2, 447) -> (0, 429)
g1449: 		(2, 448) -> (0, 430)
g1450: 		(2, 449) -> (0, 431)
g1451: 		(2, 450) -> (0, 432)
g1452: 		(2, 451) -> (0, 433)
g1453: 		(2, 452) -> (0, 434)
g1454: 		(2, 453) -> (2, 446)
g1455: 		(2, 454) -> (2, 447)
g1456: 		(2, 455) -> (2, 448)
g1457: 		(2, 456) -> (2, 449)
g1458: 		(2, 457) -> (2, 450)
g1459: 		(2, 458) -> (2, 451)
g1460: 		(2, 459) -> (2, 452)
g1461: 		(2, 460) -> (2, 453)
g1462: 		(2, 461) -> (2, 454)
g1463: 		(2, 462) -> (2, 455)
g1464: 		(2, 463) -> (2, 456)
g1465: 		(2, 464) -> (2, 457)
g1466: 		(2, 465) -> (2, 458)
g1467: 		(2, 466) -> (2, 488)
g1468: 		(2, 467) -> (2, 487)
g1469: 		(2, 468) -> (2, 486)
g1470: 		(2, 469) -> (2, 485)
g1471: 		(2, 470) -> (2, 484)
g1472: 		(2, 471) -> (2, 483)
g1473: 		(2, 472) -> (2, 482)
g1474: 		(2, 473) -> (2, 481)
g1475: 		(2, 474) -> (2, 480)
g1476: 		(2, 475) -> (2, 479)
g1477: 		(2, 476) -> (2, 478)
g1478: 		(2, 477) -> (2, 477)
g1479: 		(2, 478) -> (2, 476)
g1480: 		(2, 479) -> (2, 475)
g1481: 		(2, 480) -> (2, 474)
g1482: 		(2, 481) -> (2, 473)
g1483: 		(2, 482) -> (2, 472)
g1484: 		(2, 483) -> (2, 471)
g1485: 		(2, 484) -> (2, 470)
g1486: 		(2, 485) -> (2, 469)
g1487: 		(2, 486) -> (2, 468)
g1488: 		(2, 487) -> (2, 467)
g1489: 		(2, 488) -> (2, 466)
g1490: 		(2, 489) -> (2, 465)
g1491: 		(2, 490) -> (2, 464)
g1492: 		(2, 491) -> (2, 463)
g1493: 		(2, 492) -> (2, 462)
g1494: 		(2, 493) -> (2, 461)
g1495: 		(2, 494) -> (2, 460)
g1496: 		(2, 495) -> (2, 459)
g1497: 		(2, 496) -> (2, 489)
g1498: 		(2, 497) -> (2, 490)
g1499: 		(2, 498) -> (2, 491)
g1500: 		(2, 499) -> (2, 492)
g1501: 		(3, 0) -> (3, 0)
g1502: 		(3, 1) -> (3, 1)
g1503: 		(3, 2) -> (3, 2)
g1504: 		(3, 3) -> (3, 3)
g1505: 		(3, 4) -> (3, 4)
g1506: 		(3, 5) -> (3, 5)
g1507: 		(3, 6) -> (3, 6)
g1508: 		(3, 7) -> (3, 7)
g1509: 		(3, 8) -> (3, 8)
g1510: 		(3, 9) -> (3, 9)
g1511: 		(3, 10) -> (3, 10)
g1512: 		(3, 11) -> (3, 11)
g1513: 		(3, 12) -> (3, 12)
g1514: 		(3, 13) -> (3, 13)
g1515: 		(3, 14) -> (3, 14)
g1516: 		(3, 15) -> (3, 15)
g1517: 		(3, 16) -> (3, 16)
g1518: 		(3, 17) -> (3, 17)
g1519: 		(3, 18) -> (3, 18)
g1520: 		(3, 19) -> (3, 19)
g1521: 		(3, 20) -> (3, 20)
g1522: 		(3, 21) -> (3, 21)
g1523: 		(3, 22) -> (3, 22)
g1524: 		(3, 23) -> (3, 23)
g1525: 		(3, 24) -> (3, 24)
g1526: 		(3, 25) -> (3, 25)
g1527: 		(3, 26) -> (3, 26)
g1528: 		(3, 27) -> (3, 27)
g1529: 		(3, 28) -> (3, 28)
g1530: 		(3, 29) -> (3, 29)
g1531: 		(3, 30) -> (3, 30)
g1532: 		(3, 31) -> (3, 31)
g1533: 		(3, 32) -> (3, 32)
g1534: 		(3, 33) -> (3, 33)
g1535: 		(3, 34) -> (3, 34)
g1536: 		(3, 35) -> (3, 35)
g1537: 		(3, 36) -> (3, 36)
g1538: 		(3, 37) -> (3, 37)
g1539: 		(3, 38) -> (3, 38)
g1540: 		(3, 39) -> (3, 39)
g1541: 		(3, 40) -> (3, 40)
g1542: 		(3, 41) -> (3, 41)
g1543: 		(3, 42) -> (3, 42)
g1544: 		(3, 43) -> (3, 43)
g1545: 		(3, 44) -> (3, 44)
g1546: 		(3, 45) -> (3, 45)
g1547: 		(3, 46) -> (3, 46)
g1548: 		(3, 47) -> (3, 47)
g1549: 		(3, 48) -> (3, 48)
g1550: 		(3, 49) -> (3, 49)
g1551: 		(3, 50) -> (3, 50)
g1552: 		(3, 51) -> (3, 51)
g1553: 		(3, 52) -> (3, 52)
g1554: 		(3, 53) -> (3, 53)
g1555: 		(3, 54) -> (3, 54)
g1556: 		(3, 55) -> (3, 55)
g1557: 		(3, 56) -> (3, 56)
g1558: 		(3, 57) -> (3, 57)
g1559: 		(3, 58) -> (3, 58)
g1560: 		(3, 59) -> (3, 59)
g1561: 		(3, 60) -> (3, 60)
g1562: 		(3, 61) -> (3, 61)
g1563: 		(3, 62) -> (3, 62)
g1564: 		(3, 63) -> (3, 63)
g1565: 		(3, 64) -> (3, 64)
g1566: 		(3, 65) -> (3, 65)
g1567: 		(3, 66) -> (3, 66)
g1568: 		(3, 67) -> (3, 67)
g1569: 		(3, 68) -> (3, 68)
g1570: 		(3, 69) -> (3, 69)
g1571: 		(3, 70) -> (3, 70)
g1572: 		(3, 71) -> (3, 71)
g1573: 		(3, 72) -> (3, 72)
g1574: 		(3, 73) -> (3, 73)
g1575: 		(3, 74) -> (3, 74)
g1576: 		(3, 75) -> (3, 75)
g1577: 		(3, 76) -> (3, 76)
g1578: 		(3, 77) -> (3, 77)
g1579: 		(3, 78) -> (3, 78)
g1580: 		(3, 79) -> (3, 79)
g1581: 		(3, 80) -> (3, 80)
g1582: 		(3, 81) -> (3, 81)
g1583: 		(3, 82) -> (3, 82)
g1584: 		(3, 83) -> (3, 83)
g1585: 		(3, 84) -> (3, 84)
g1586: 		(3, 85) -> (0, 24)
g1587: 		(3, 86) -> (0, 25)
g1588: 		(3, 87) -> (0, 26)
g1589: 		(3, 88) -> (0, 27)
g1590: 		(3, 89) -> (0, 28)
g1591: 		(3, 90) -> (0, 29)
g1592: 		(3, 91) -> (3, 88)
g1593: 		(3, 92) -> (3, 89)
g1594: 		(3, 93) -> (3, 90)
g1595: 		(3, 94) -> (3, 91)
g1596: 		(3, 95) -> (3, 92)
g1597: 		(3, 96) -> (3, 93)
g1598: 		(3, 97) -> (3, 94)
g1599: 		(3, 98) -> (3, 95)
g1600: 		(3, 99) -> (3, 96)
g1601: 		(3, 100) -> (3, 97)
g1602: 		(3, 101) -> (3, 98)
g1603: 		(3, 102) -> (3, 99)
g1604: 		(3, 103) -> (3, 100)
g1605: 		(3, 104) -> (3, 101)
g1606: 		(3, 105) -> (3, 102)
g1607: 		(3, 106) -> (3, 103)
g1608: 		(3, 107) -> (3, 104)
g1609: 		(3, 108) -> (3, 105)
g1610: 		(3, 109) -> (3, 106)
g1611: 		(3, 110) -> (3, 107)
g1612: 		(3, 111) -> (3, 108)
g1613: 		(3, 112) -> (3, 109)
g1614: 		(3, 113) -> (3, 110)
g1615: 		(3, 114) -> (3, 111)
g1616: 		(3, 115) -> (3, 112)
g1617: 		(3, 116) -> (3, 113)
g1618: 		(3, 117) -> (3, 114)
g1619: 		(3, 118) -> (3, 115)
g1620: 		(3, 119) -> (3, 116)
g1621: 		(3, 120) -> (3, 117)
g1622: 		(3, 121) -> (3, 118)
g1623: 		(3, 122) -> (3, 119)
g1624: 		(3, 123) -> (3, 120)
g1625: 		(3, 124) -> (3, 121)
g1626: 		(3, 125) -> (3, 180)
g1627: 		(3, 126) -> (3, 181)
g1628: 		(3, 127) -> (3, 182)
g1629: 		(3, 128) -> (3, 183)
g1630: 		(3, 129) -> (3, 184)
g1631: 		(3, 130) -> (3, 185)
g1632: 		(3, 131) -> (3, 186)
g1633: 		(3, 132) -> (3, 187)
g1634: 		(3, 133) -> (3, 188)
g1635: 		(3, 134) -> (3, 189)
g1636: 		(3, 135) -> (3, 190)
g1637: 		(3, 136) -> (3, 191)
g1638: 		(3, 137) -> (3, 192)
g1639: 		(3, 138) -> (3, 193)
g1640: 		(3, 139) -> (3, 194)
g1641: 		(3, 140) -> (3, 195)
g1642: 		(3, 141) -> (3, 196)
g1643: 		(3, 142) -> (3, 197)
g1644: 		(3, 143) -> (3, 198)
g1645: 		(3, 144) -> (3, 199)
g1646: 		(3, 145) -> (3, 200)
g1647: 		(3, 146) -> (3, 201)
g1648: 		(3, 147) -> (3, 202)
g1649: 		(3, 148) -> (3, 203)
g1650: 		(3, 149) -> (3, 204)
g1651: 		(3, 150) -> (3, 205)
g1652: 		(3, 151) -> (3, 206)
g1653: 		(3, 152) -> (3, 207)
g1654: 		(3, 153) -> (3, 208)
g1655: 		(3, 154) -> (3, 209)
g1656: 		(3, 155) -> (3, 210)
g1657: 		(3, 156) -> (3, 211)
g1658: 		(3, 157) -> (3, 212)
g1659: 		(3, 158) -> (3, 213)
g1660: 		(3, 159) -> (3, 214)
g1661: 		(3, 160) -> (3, 215)
g1662: 		(3, 161) -> (3, 354)
g1663: 		(3, 162) -> (3, 353)
g1664: 		(3, 163) -> (0, 40)
g1665: 		(3, 164) -> (0, 41)
g1666: 		(3, 165) -> (3, 348)
g1667: 		(3, 166) -> (3, 347)
g1668: 		(3, 167) -> (3, 346)
g1669: 		(3, 168) -> (3, 345)
g1670: 		(3, 169) -> (3, 343)
g1671: 		(3, 170) -> (3, 342)
g1672: 		(3, 171) -> (3, 341)
g1673: 		(3, 172) -> (3, 340)
g1674: 		(3, 173) -> (3, 339)
g1675: 		(3, 174) -> (3, 338)
g1676: 		(3, 175) -> (3, 337)
g1677: 		(3, 176) -> (3, 336)
g1678: 		(3, 177) -> (2, 429)
g1679: 		(3, 178) -> (2, 430)
g1680: 		(3, 179) -> (2, 431)
g1681: 		(3, 180) -> (2, 432)
g1682: 		(3, 181) -> (2, 433)
g1683: 		(3, 182) -> (2, 434)
g1684: 		(3, 183) -> (2, 435)
g1685: 		(3, 184) -> (2, 436)
g1686: 		(3, 185) -> (2, 437)
g1687: 		(3, 186) -> (3, 328)
g1688: 		(3, 187) -> (3, 327)
g1689: 		(3, 188) -> (3, 326)
g1690: 		(3, 189) -> (3, 325)
g1691: 		(3, 190) -> (3, 324)
g1692: 		(3, 191) -> (3, 323)
g1693: 		(3, 192) -> (3, 322)
g1694: 		(3, 193) -> (3, 321)
g1695: 		(3, 194) -> (3, 320)
g1696: 		(3, 195) -> (3, 319)
g1697: 		(3, 196) -> (3, 318)
g1698: 		(3, 197) -> (3, 317)
g1699: 		(3, 198) -> (3, 316)
g1700: 		(3, 199) -> (3, 315)
g1701: 		(3, 200) -> (3, 314)
g1702: 		(3, 201) -> (3, 313)
g1703: 		(3, 202) -> (3, 312)
g1704: 		(3, 203) -> (3, 311)
g1705: 		(3, 204) -> (3, 310)
g1706: 		(3, 205) -> (3, 309)
g1707: 		(3, 206) -> (3, 308)
g1708: 		(3, 207) -> (3, 307)
g1709: 		(3, 208) -> (3, 306)
g1710: 		(3, 209) -> (3, 305)
g1711: 		(3, 210) -> (3, 304)
g1712: 		(3, 211) -> (3, 303)
g1713: 		(3, 212) -> (3, 302)
g1714: 		(3, 213) -> (3, 301)
g1715: 		(3, 214) -> (3, 300)
g1716: 		(3, 215) -> (0, 327)
g1717: 		(3, 216) -> (0, 326)
g1718: 		(3, 217) -> (0, 325)
g1719: 		(3, 218) -> (0, 324)
g1720: 		(3, 219) -> (0, 323)
g1721: 		(3, 220) -> (0, 322)
g1722: 		(3, 221) -> (0, 321)
g1723: 		(3, 222) -> (0, 320)
g1724: 		(3, 223) -> (0, 319)
g1725: 		(3, 224) -> (3, 290)
g1726: 		(3, 225) -> (3, 289)
g1727: 		(3, 226) -> (3, 288)
g1728: 		(3, 227) -> (3, 287)
g1729: 		(3, 228) -> (3, 286)
g1730: 		(3, 229) -> (3, 285)
g1731: 		(3, 230) -> (3, 284)
g1732: 		(3, 231) -> (3, 283)
g1733: 		(3, 232) -> (3, 282)
g1734: 		(3, 233) -> (3, 281)
g1735: 		(3, 234) -> (3, 280)
g1736: 		(3, 235) -> (3, 279)
g1737: 		(3, 236) -> (3, 278)
g1738: 		(3, 237) -> (3, 277)
g1739: 		(3, 238) -> (3, 276)
g1740: 		(3, 239) -> (3, 275)
g1741: 		(3, 240) -> (3, 274)
g1742: 		(3, 241) -> (3, 273)
g1743: 		(3, 242) -> (3, 272)
g1744: 		(3, 243) -> (3, 271)
g1745: 		(3, 244) -> (3, 270)
g1746: 		(3, 245) -> (3, 269)
g1747: 		(3, 246) -> (3, 268)
g1748: 		(3, 247) -> (3, 267)
g1749: 		(3, 248) -> (3, 266)
g1750: 		(3, 249) -> (3, 265)
g1751: 		(3, 250) -> (3, 264)
g1752: 		(3, 251) -> (3, 263)
g1753: 		(3, 252) -> (3, 262)
g1754: 		(3, 253) -> (3, 261)
g1755: 		(3, 254) -> (3, 260)
g1756: 		(3, 255) -> (3, 259)
g1757: 		(3, 256) -> (3, 258)
g1758: 		(3, 257) -> (3, 257)
g1759: 		(3, 258) -> (3, 256)
g1760: 		(3, 259) -> (3, 255)
g1761: 		(3, 260) -> (3, 254)
g1762: 		(3, 261) -> (3, 253)
g1763: 		(3, 262) -> (3, 252)
g1764: 		(3, 263) -> (3, 251)
g1765: 		(3, 264) -> (3, 250)
g1766: 		(3, 265) -> (3, 249)
g1767: 		(3, 266) -> (3, 248)
g1768: 		(3, 267) -> (3, 247)
g1769: 		(3, 268) -> (3, 246)
g1770: 		(3, 269) -> (3, 245)
g1771: 		(3, 270) -> (3, 244)
g1772: 		(3, 271) -> (3, 243)
g1773: 		(3, 272) -> (3, 242)
g1774: 		(3, 273) -> (3, 241)
g1775: 		(3, 274) -> (3, 240)
g1776: 		(3, 275) -> (3, 239)
