DSCJ distance 		= 703
No. of cuts   		= 327
No. of joins  		= 327
No. of duplicates  	= 26
No. of TDA    		= 23
No. of SGCC   		= 0


No. of Floating Duplicates:	24

List of Floating Duplicates:	['g1323copy2', 'g1348copy2', 'g1290copy2', 'g1398copy2', 'g759copy2', 'g52copy2', 'g349copy2', 'g1845copy2', 'g536copy2', 'g506copy2', 'g128copy2', 'g1536copy2', 'g1755copy2', 'g95copy2', 'g686copy2', 'g569copy2', 'g1163copy2', 'g1525copy2', 'g1976copy2', 'g1394copy2', 'g1301copy2', 'g432copy2', 'g1533copy2', 'g706copy2']

No. of Tandem Duplicates:	2

List of Tandem Duplicates:	['g1106copy2', 'g563copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 'h']]
g833: 		(1, 154) -> (1, 226)
g832: 		(1, 155) -> (1, 227)
g831: 		(1, 156) -> (1, 228)
g830: 		(1, 157) -> (1, 229)
g829: 		(1, 158) -> (1, 230)
g828: 		(1, 159) -> (1, 231)
g827: 		(1, 160) -> (1, 232)
g826: 		(1, 161) -> (1, 233)
g825: 		(1, 162) -> (1, 234)
g824: 		(1, 163) -> (1, 235)
g823: 		(1, 164) -> (2, 423)
g822: 		(1, 165) -> (1, 73)
g821: 		(1, 166) -> (1, 72)
g820: 		(1, 167) -> (1, 71)
g819: 		(1, 168) -> (1, 70)
g818: 		(1, 169) -> (1, 69)
g817: 		(1, 170) -> (1, 68)
g816: 		(1, 171) -> (1, 67)
g815: 		(1, 172) -> (1, 66)
g814: 		(1, 173) -> (1, 65)
g813: 		(1, 174) -> (1, 64)
g812: 		(1, 175) -> (1, 363)
g811: 		(1, 176) -> (1, 364)
g810: 		(1, 177) -> (1, 365)
g809: 		(1, 178) -> (1, 366)
g808: 		(1, 179) -> (1, 367)
g807: 		(1, 180) -> (1, 368)
g806: 		(1, 181) -> (1, 369)
g805: 		(1, 182) -> (1, 370)
g804: 		(1, 183) -> (3, 25)
g803: 		(1, 184) -> (3, 26)
g802: 		(1, 185) -> (3, 27)
g801: 		(1, 186) -> (3, 28)
g800: 		(1, 187) -> (3, 29)
g799: 		(1, 188) -> (3, 30)
g798: 		(1, 189) -> (3, 31)
g797: 		(1, 190) -> (3, 32)
g796: 		(1, 191) -> (1, 31)
g795: 		(1, 192) -> (2, 33)
g794: 		(1, 193) -> (2, 34)
g793: 		(1, 194) -> (2, 35)
g792: 		(1, 195) -> (2, 36)
g791: 		(1, 196) -> (2, 37)
g790: 		(1, 197) -> (2, 38)
g789: 		(1, 198) -> (1, 39)
g788: 		(1, 199) -> (2, 413)
g787: 		(1, 200) -> (2, 412)
g786: 		(1, 201) -> (2, 411)
g785: 		(1, 202) -> (2, 410)
g784: 		(1, 203) -> (2, 409)
g783: 		(1, 204) -> (3, 428)
g782: 		(1, 205) -> (3, 429)
g781: 		(1, 206) -> (3, 430)
g780: 		(1, 207) -> (3, 431)
g779: 		(1, 208) -> (3, 474)
g778: 		(1, 209) -> (3, 475)
g777: 		(1, 210) -> (3, 476)
g776: 		(1, 211) -> (3, 477)
g775: 		(1, 212) -> (3, 478)
g774: 		(1, 213) -> (1, 40)
g773: 		(1, 214) -> (1, 48)
g772: 		(1, 215) -> (1, 49)
g771: 		(1, 216) -> (1, 50)
g770: 		(1, 217) -> (1, 51)
g769: 		(1, 218) -> (1, 52)
g768: 		(1, 219) -> (1, 53)
g767: 		(1, 220) -> (1, 54)
g766: 		(1, 221) -> (1, 55)
g765: 		(1, 222) -> (1, 56)
g764: 		(1, 223) -> (1, 57)
g763: 		(1, 224) -> (1, 58)
g762: 		(1, 225) -> (1, 59)
g761: 		(1, 226) -> (1, 60)
g760: 		(1, 227) -> (1, 61)
g759: 		(1, 228) -> (1, 62)
g758: 		(1, 229) -> (1, 63)
g757: 		(1, 230) -> (1, 362)
g756: 		(1, 231) -> (1, 361)
g755: 		(1, 232) -> (1, 360)
g754: 		(1, 233) -> (1, 359)
g753: 		(1, 234) -> (3, 234)
g752: 		(1, 235) -> (3, 233)
g751: 		(1, 236) -> (3, 232)
g750: 		(1, 237) -> (3, 231)
g749: 		(1, 238) -> (3, 230)
g748: 		(1, 239) -> (3, 229)
g747: 		(1, 240) -> (3, 228)
g746: 		(1, 241) -> (3, 227)
g745: 		(1, 242) -> (3, 226)
g744: 		(1, 243) -> (1, 349)
g743: 		(1, 244) -> (1, 348)
g742: 		(1, 245) -> (1, 347)
g741: 		(1, 246) -> (0, 297)
g740: 		(1, 247) -> (0, 298)
g739: 		(1, 248) -> (1, 399)
g738: 		(1, 249) -> (1, 398)
g737: 		(1, 250) -> (1, 397)
g736: 		(1, 251) -> (1, 396)
g735: 		(1, 252) -> (1, 457)
g734: 		(1, 253) -> (1, 456)
g733: 		(1, 254) -> (1, 455)
g732: 		(1, 255) -> (1, 454)
g731: 		(1, 256) -> (1, 453)
g730: 		(1, 257) -> (1, 452)
g729: 		(1, 258) -> (1, 451)
g728: 		(1, 259) -> (1, 450)
g727: 		(1, 260) -> (1, 449)
g726: 		(1, 261) -> (1, 448)
g725: 		(1, 262) -> (1, 447)
g724: 		(1, 263) -> (1, 446)
g723: 		(1, 264) -> (1, 445)
g722: 		(1, 265) -> (1, 444)
g721: 		(1, 266) -> (1, 443)
g720: 		(1, 267) -> (1, 442)
g719: 		(1, 268) -> (1, 441)
g718: 		(1, 269) -> (1, 440)
g717: 		(1, 270) -> (1, 439)
g716: 		(1, 271) -> (1, 438)
g715: 		(1, 272) -> (1, 437)
g714: 		(1, 273) -> (1, 436)
g713: 		(1, 274) -> (1, 435)
g712: 		(1, 275) -> (1, 434)
g711: 		(1, 276) -> (1, 433)
g710: 		(1, 277) -> (1, 432)
g709: 		(1, 278) -> (1, 431)
g708: 		(1, 279) -> (1, 430)
g707: 		(1, 280) -> (1, 429)
g706: 		(1, 281) -> (1, 428)
g705: 		(1, 282) -> (1, 427)
g704: 		(1, 283) -> (1, 426)
g703: 		(1, 284) -> (1, 425)
g702: 		(1, 285) -> (1, 424)
g701: 		(1, 286) -> (1, 423)
g700: 		(1, 287) -> (1, 422)
g699: 		(1, 288) -> (1, 421)
g698: 		(1, 289) -> (1, 420)
g697: 		(1, 290) -> (2, 414)
g696: 		(1, 291) -> (0, 96)
g695: 		(1, 292) -> (2, 350)
g694: 		(1, 293) -> (2, 349)
g693: 		(1, 294) -> (2, 348)
g692: 		(1, 295) -> (2, 347)
g691: 		(1, 296) -> (1, 295)
g690: 		(1, 297) -> (1, 407)
g689: 		(1, 298) -> (1, 406)
g688: 		(1, 299) -> (1, 404)
g687: 		(1, 300) -> (1, 403)
g686: 		(1, 301) -> (1, 402)
g685: 		(1, 302) -> (1, 401)
g684: 		(1, 303) -> (1, 340)
g683: 		(1, 304) -> (1, 339)
g682: 		(1, 305) -> (1, 338)
g681: 		(1, 306) -> (1, 337)
g680: 		(1, 307) -> (1, 336)
g679: 		(1, 308) -> (1, 335)
g678: 		(1, 309) -> (1, 334)
g677: 		(1, 310) -> (1, 333)
g676: 		(1, 311) -> (1, 332)
g675: 		(1, 312) -> (1, 331)
g674: 		(1, 313) -> (1, 330)
g673: 		(1, 314) -> (1, 329)
g672: 		(1, 315) -> (1, 328)
g671: 		(1, 316) -> (1, 327)
g670: 		(1, 317) -> (1, 326)
g669: 		(1, 318) -> (1, 325)
g668: 		(1, 319) -> (1, 324)
g667: 		(1, 320) -> (2, 230)
g666: 		(1, 321) -> (2, 231)
g665: 		(1, 322) -> (2, 232)
g664: 		(1, 323) -> (2, 233)
g663: 		(1, 324) -> (2, 234)
g662: 		(1, 325) -> (3, 444)
g661: 		(1, 326) -> (3, 445)
g660: 		(1, 327) -> (3, 446)
g659: 		(1, 328) -> (3, 447)
g658: 		(1, 329) -> (1, 317)
g657: 		(1, 330) -> (1, 316)
g656: 		(1, 331) -> (1, 315)
g655: 		(1, 332) -> (1, 314)
g654: 		(1, 333) -> (1, 313)
g653: 		(1, 334) -> (1, 311)
g652: 		(1, 335) -> (1, 310)
g651: 		(1, 336) -> (1, 309)
g650: 		(1, 337) -> (1, 308)
g649: 		(1, 338) -> (1, 307)
g648: 		(1, 339) -> (1, 306)
g647: 		(1, 340) -> (1, 305)
g646: 		(1, 341) -> (1, 304)
g645: 		(1, 342) -> (1, 303)
g644: 		(1, 343) -> (2, 341)
g643: 		(1, 344) -> (2, 342)
g642: 		(1, 345) -> (1, 109)
g641: 		(1, 346) -> (3, 252)
g640: 		(1, 347) -> (3, 251)
g639: 		(1, 348) -> (1, 116)
g638: 		(1, 349) -> (1, 117)
g637: 		(1, 350) -> (1, 118)
g636: 		(1, 351) -> (1, 119)
g635: 		(1, 352) -> (1, 120)
g634: 		(1, 353) -> (1, 121)
g633: 		(1, 354) -> (1, 291)
g632: 		(1, 355) -> (1, 292)
g631: 		(1, 356) -> (3, 355)
g630: 		(1, 357) -> (3, 356)
g954: 		(1, 358) -> (3, 357)
g953: 		(1, 359) -> (3, 358)
g952: 		(1, 360) -> (1, 108)
g951: 		(1, 361) -> (1, 107)
g950: 		(1, 362) -> (1, 106)
g949: 		(1, 363) -> (1, 105)
g948: 		(1, 364) -> (1, 104)
g947: 		(1, 365) -> (1, 103)
g946: 		(1, 366) -> (1, 102)
g945: 		(1, 367) -> (1, 101)
g944: 		(1, 368) -> (1, 100)
g943: 		(1, 369) -> (1, 99)
g942: 		(1, 370) -> (1, 98)
g941: 		(1, 371) -> (1, 97)
g940: 		(1, 372) -> (1, 96)
g939: 		(1, 373) -> (1, 95)
g938: 		(1, 374) -> (1, 94)
g937: 		(1, 375) -> (1, 93)
g936: 		(1, 376) -> (1, 92)
g935: 		(1, 377) -> (1, 91)
g934: 		(1, 378) -> (1, 90)
g933: 		(1, 379) -> (1, 89)
g932: 		(1, 380) -> (1, 88)
g931: 		(1, 381) -> (1, 156)
g930: 		(1, 382) -> (1, 155)
g929: 		(1, 383) -> (1, 154)
g928: 		(1, 384) -> (1, 153)
g927: 		(1, 385) -> (1, 152)
g926: 		(1, 386) -> (1, 151)
g925: 		(1, 387) -> (1, 150)
g924: 		(1, 388) -> (1, 149)
g923: 		(1, 389) -> (1, 148)
g922: 		(1, 390) -> (1, 147)
g921: 		(1, 391) -> (1, 146)
g920: 		(1, 392) -> (1, 145)
g919: 		(1, 393) -> (1, 144)
g918: 		(1, 394) -> (1, 143)
g917: 		(1, 395) -> (1, 142)
g916: 		(1, 396) -> (1, 141)
g915: 		(1, 397) -> (1, 140)
g914: 		(1, 398) -> (1, 139)
g913: 		(1, 399) -> (1, 138)
g912: 		(1, 400) -> (1, 137)
g911: 		(1, 401) -> (1, 136)
g910: 		(1, 402) -> (1, 135)
g909: 		(1, 403) -> (1, 134)
g908: 		(1, 404) -> (1, 133)
g907: 		(1, 405) -> (1, 132)
g906: 		(1, 406) -> (1, 131)
g905: 		(1, 407) -> (1, 130)
g904: 		(1, 408) -> (1, 129)
g903: 		(1, 409) -> (1, 128)
g902: 		(1, 410) -> (0, 137)
g901: 		(1, 411) -> (0, 136)
g900: 		(1, 412) -> (0, 135)
g899: 		(1, 413) -> (0, 134)
g898: 		(1, 414) -> (0, 133)
g897: 		(1, 415) -> (0, 132)
g896: 		(1, 416) -> (0, 131)
g895: 		(1, 417) -> (1, 122)
g894: 		(1, 418) -> (1, 290)
g893: 		(1, 419) -> (1, 289)
g892: 		(1, 420) -> (1, 288)
g891: 		(1, 421) -> (1, 287)
g890: 		(1, 422) -> (1, 286)
g889: 		(1, 423) -> (1, 285)
g888: 		(1, 424) -> (1, 284)
g887: 		(1, 425) -> (1, 283)
g886: 		(1, 426) -> (1, 282)
g885: 		(1, 427) -> (1, 281)
g884: 		(1, 428) -> (1, 280)
g883: 		(1, 429) -> (1, 278)
g882: 		(1, 430) -> (1, 277)
g881: 		(1, 431) -> (1, 276)
g880: 		(1, 432) -> (1, 275)
g879: 		(1, 433) -> (1, 274)
g878: 		(1, 434) -> (1, 273)
g877: 		(1, 435) -> (1, 272)
g876: 		(1, 436) -> (1, 271)
g875: 		(1, 437) -> (1, 269)
g874: 		(1, 438) -> (1, 268)
g873: 		(1, 439) -> (1, 267)
g872: 		(1, 440) -> (1, 266)
g871: 		(1, 441) -> (1, 265)
g870: 		(1, 442) -> (1, 264)
g869: 		(1, 443) -> (1, 263)
g868: 		(1, 444) -> (1, 262)
g867: 		(1, 445) -> (1, 261)
g866: 		(1, 446) -> (1, 260)
g865: 		(1, 447) -> (1, 259)
g864: 		(1, 448) -> (1, 258)
g863: 		(1, 449) -> (1, 257)
g862: 		(1, 450) -> (1, 256)
g861: 		(1, 451) -> (1, 255)
g860: 		(1, 452) -> (1, 254)
g859: 		(1, 453) -> (1, 253)
g858: 		(1, 454) -> (0, 5)
g857: 		(1, 455) -> (0, 6)
g856: 		(1, 456) -> (0, 7)
g855: 		(1, 457) -> (0, 8)
g854: 		(1, 458) -> (0, 9)
g853: 		(1, 459) -> (1, 247)
g852: 		(1, 460) -> (1, 246)
g851: 		(1, 461) -> (1, 481)
g850: 		(1, 462) -> (1, 482)
g849: 		(1, 463) -> (1, 483)
g964: 		(1, 464) -> (1, 484)
g965: 		(1, 465) -> (1, 485)
g966: 		(1, 466) -> (1, 486)
g967: 		(1, 467) -> (1, 487)
g968: 		(1, 468) -> (1, 488)
g969: 		(1, 469) -> (1, 489)
g970: 		(1, 470) -> (1, 490)
g971: 		(1, 471) -> (1, 491)
g972: 		(1, 472) -> (1, 492)
g973: 		(1, 473) -> (1, 493)
g974: 		(1, 474) -> (3, 406)
g975: 		(1, 475) -> (3, 407)
g976: 		(1, 476) -> (1, 503)
g977: 		(1, 477) -> (1, 502)
g978: 		(1, 478) -> (3, 408)
g979: 		(1, 479) -> (1, 504)
g980: 		(1, 480) -> (1, 505)
g981: 		(1, 481) -> (1, 506)
g982: 		(1, 482) -> (1, 507)
g983: 		(1, 483) -> (1, 508)
g984: 		(1, 484) -> (1, 509)
g985: 		(1, 485) -> (0, 216)
g986: 		(1, 486) -> (0, 215)
g987: 		(1, 487) -> (0, 214)
g988: 		(1, 488) -> (0, 213)
g989: 		(1, 489) -> (0, 212)
g990: 		(1, 490) -> (1, 520)
g991: 		(1, 491) -> (1, 521)
g992: 		(1, 492) -> (1, 522)
g993: 		(1, 493) -> (1, 523)
g994: 		(1, 494) -> (1, 524)
g995: 		(1, 495) -> (1, 525)
g996: 		(1, 496) -> (1, 526)
g997: 		(1, 497) -> (1, 527)
g998: 		(1, 498) -> (1, 528)
g999: 		(1, 499) -> (1, 529)
g1000: 		(1, 500) -> (1, 530)
g1001: 		(2, 0) -> (3, 70)
g1002: 		(2, 1) -> (3, 69)
g1003: 		(2, 2) -> (3, 68)
g1004: 		(2, 3) -> (3, 67)
g1005: 		(2, 4) -> (3, 66)
g1006: 		(2, 5) -> (3, 65)
g1007: 		(2, 6) -> (2, 9)
g1008: 		(2, 7) -> (2, 10)
g1009: 		(2, 8) -> (2, 11)
g1010: 		(2, 9) -> (2, 12)
g1011: 		(2, 10) -> (2, 13)
g1012: 		(2, 11) -> (2, 14)
g1013: 		(2, 12) -> (2, 15)
g1014: 		(2, 13) -> (2, 16)
g1015: 		(2, 14) -> (2, 17)
g1016: 		(2, 15) -> (2, 18)
g1017: 		(2, 16) -> (2, 19)
g1018: 		(2, 17) -> (2, 20)
g1019: 		(2, 18) -> (2, 21)
g1020: 		(2, 19) -> (2, 22)
g1021: 		(2, 20) -> (2, 23)
g1022: 		(2, 21) -> (2, 24)
g1023: 		(2, 22) -> (2, 25)
g1024: 		(2, 23) -> (2, 26)
g1025: 		(2, 24) -> (2, 27)
g1026: 		(2, 25) -> (2, 28)
g1027: 		(2, 26) -> (2, 29)
g1028: 		(2, 27) -> (2, 30)
g1029: 		(2, 28) -> (2, 31)
g1030: 		(2, 29) -> (2, 32)
g1031: 		(2, 30) -> (1, 32)
g1032: 		(2, 31) -> (1, 33)
g1033: 		(2, 32) -> (1, 34)
g1034: 		(2, 33) -> (1, 35)
g1035: 		(2, 34) -> (1, 36)
g1036: 		(2, 35) -> (1, 37)
g1037: 		(2, 36) -> (1, 38)
g1038: 		(2, 37) -> (2, 171)
g1039: 		(2, 38) -> (2, 172)
g1040: 		(2, 39) -> (2, 173)
g1041: 		(2, 40) -> (2, 174)
g1042: 		(2, 41) -> (2, 175)
g1043: 		(2, 42) -> (2, 176)
g1044: 		(2, 43) -> (2, 177)
g1045: 		(2, 44) -> (2, 178)
g1046: 		(2, 45) -> (2, 179)
g1047: 		(2, 46) -> (2, 181)
g1048: 		(2, 47) -> (2, 182)
g1049: 		(2, 48) -> (2, 183)
g1050: 		(2, 49) -> (2, 184)
g1051: 		(2, 50) -> (2, 185)
g1052: 		(2, 51) -> (2, 186)
g1053: 		(2, 52) -> (2, 187)
g1054: 		(2, 53) -> (2, 188)
g1055: 		(2, 54) -> (2, 189)
g1056: 		(2, 55) -> (2, 190)
g1057: 		(2, 56) -> (2, 191)
g1058: 		(2, 57) -> (2, 192)
g1059: 		(2, 58) -> (2, 193)
g1060: 		(2, 59) -> (2, 194)
g1061: 		(2, 60) -> (2, 195)
g1062: 		(2, 61) -> (2, 196)
g1063: 		(2, 62) -> (2, 197)
g1064: 		(2, 63) -> (2, 198)
g1065: 		(2, 64) -> (2, 199)
g1066: 		(2, 65) -> (2, 200)
g1067: 		(2, 66) -> (3, 275)
g1068: 		(2, 67) -> (3, 276)
g1069: 		(2, 68) -> (2, 210)
g1070: 		(2, 69) -> (2, 211)
g1071: 		(2, 70) -> (2, 212)
g1072: 		(2, 71) -> (2, 213)
g1073: 		(2, 72) -> (2, 214)
g1074: 		(2, 73) -> (2, 215)
g1075: 		(2, 74) -> (2, 216)
g1076: 		(2, 75) -> (2, 217)
g1077: 		(2, 76) -> (2, 218)
g1078: 		(2, 77) -> (2, 219)
g1079: 		(2, 78) -> (2, 220)
g1080: 		(2, 79) -> (2, 221)
g1081: 		(2, 80) -> (2, 222)
g1082: 		(2, 81) -> (2, 223)
g1083: 		(2, 82) -> (2, 224)
g1084: 		(2, 83) -> (2, 225)
g1085: 		(2, 84) -> (2, 226)
g1086: 		(2, 85) -> (2, 227)
g1087: 		(2, 86) -> (2, 228)
g1088: 		(2, 87) -> (2, 229)
g1089: 		(2, 88) -> (1, 323)
g1090: 		(2, 89) -> (1, 322)
g1091: 		(2, 90) -> (1, 321)
g1092: 		(2, 91) -> (1, 320)
g1093: 		(2, 92) -> (1, 319)
g1094: 		(2, 93) -> (1, 318)
g1095: 		(2, 94) -> (3, 448)
g1096: 		(2, 95) -> (3, 449)
g1097: 		(2, 96) -> (3, 450)
g1098: 		(2, 97) -> (2, 240)
g1099: 		(2, 98) -> (2, 241)
g1100: 		(2, 99) -> (2, 242)
g1101: 		(2, 100) -> (2, 243)
g1102: 		(2, 101) -> (2, 244)
g1103: 		(2, 102) -> (2, 245)
g1104: 		(2, 103) -> (2, 246)
g1105: 		(2, 104) -> (2, 247)
g1106: 		(2, 105) -> (2, 248)
g1106: 		(2, 106) -> (0, 205)
g1107: 		(2, 107) -> (0, 204)
g1108: 		(2, 108) -> (0, 203)
g1109: 		(2, 109) -> (0, 202)
g1110: 		(2, 110) -> (0, 201)
g1111: 		(2, 111) -> (0, 200)
g1112: 		(2, 112) -> (2, 251)
g1113: 		(2, 113) -> (2, 252)
g1114: 		(2, 114) -> (2, 253)
g1115: 		(2, 115) -> (2, 254)
g1116: 		(2, 116) -> (2, 255)
g1117: 		(2, 117) -> (2, 256)
g1118: 		(2, 118) -> (2, 257)
g1119: 		(2, 119) -> (0, 267)
g1120: 		(2, 120) -> (0, 268)
g1121: 		(2, 121) -> (2, 263)
g1122: 		(2, 122) -> (2, 264)
g1123: 		(2, 123) -> (2, 265)
g1124: 		(2, 124) -> (2, 266)
g1125: 		(2, 125) -> (2, 267)
g1126: 		(2, 126) -> (2, 268)
g1127: 		(2, 127) -> (2, 269)
g1128: 		(2, 128) -> (2, 270)
g1129: 		(2, 129) -> (2, 271)
g1130: 		(2, 130) -> (2, 272)
g1131: 		(2, 131) -> (2, 273)
g1132: 		(2, 132) -> (2, 275)
g1133: 		(2, 133) -> (2, 276)
g1134: 		(2, 134) -> (1, 15)
g1135: 		(2, 135) -> (1, 16)
g1136: 		(2, 136) -> (1, 17)
g1137: 		(2, 137) -> (1, 18)
g1138: 		(2, 138) -> (1, 19)
g1139: 		(2, 139) -> (1, 20)
g1140: 		(2, 140) -> (1, 21)
g1141: 		(2, 141) -> (1, 22)
g1142: 		(2, 142) -> (2, 286)
g1143: 		(2, 143) -> (2, 287)
g1144: 		(2, 144) -> (2, 288)
g1145: 		(2, 145) -> (2, 289)
g1146: 		(2, 146) -> (2, 290)
g1147: 		(2, 147) -> (2, 291)
g1148: 		(2, 148) -> (2, 475)
g1149: 		(2, 149) -> (2, 476)
g1150: 		(2, 150) -> (2, 477)
g1151: 		(2, 151) -> (2, 478)
g1152: 		(2, 152) -> (2, 479)
g1153: 		(2, 153) -> (2, 480)
g1154: 		(2, 154) -> (3, 427)
g1155: 		(2, 155) -> (3, 426)
g1156: 		(2, 156) -> (3, 425)
g1157: 		(2, 157) -> (3, 424)
g1158: 		(2, 158) -> (3, 423)
g1159: 		(2, 159) -> (2, 483)
g1160: 		(2, 160) -> (2, 484)
g1161: 		(2, 161) -> (2, 485)
g1162: 		(2, 162) -> (2, 439)
g1163: 		(2, 163) -> (2, 438)
g1164: 		(2, 164) -> (2, 437)
g1165: 		(2, 165) -> (2, 436)
g1166: 		(2, 166) -> (2, 435)
g1167: 		(2, 167) -> (2, 434)
g1168: 		(2, 168) -> (2, 433)
g1169: 		(2, 169) -> (2, 399)
g1170: 		(2, 170) -> (2, 400)
g1171: 		(2, 171) -> (2, 401)
g1172: 		(2, 172) -> (2, 402)
g1173: 		(2, 173) -> (2, 403)
g1174: 		(2, 174) -> (0, 353)
g1175: 		(2, 175) -> (0, 352)
g1176: 		(2, 176) -> (0, 351)
g1177: 		(2, 177) -> (0, 350)
g1178: 		(2, 178) -> (2, 408)
g1179: 		(2, 179) -> (1, 43)
g1180: 		(2, 180) -> (1, 44)
g1181: 		(2, 181) -> (1, 45)
g1182: 		(2, 182) -> (1, 46)
g1183: 		(2, 183) -> (1, 47)
g1184: 		(2, 184) -> (0, 51)
g1185: 		(2, 185) -> (0, 52)
g1186: 		(2, 186) -> (0, 53)
g1187: 		(2, 187) -> (0, 428)
g1188: 		(2, 188) -> (0, 420)
g1189: 		(2, 189) -> (0, 419)
g1190: 		(2, 190) -> (0, 418)
g1191: 		(2, 191) -> (1, 413)
g1192: 		(2, 192) -> (1, 412)
g1193: 		(2, 193) -> (1, 238)
g1194: 		(2, 194) -> (1, 237)
g1195: 		(2, 195) -> (1, 236)
g1196: 		(2, 196) -> (2, 82)
g1197: 		(2, 197) -> (2, 81)
g1198: 		(2, 198) -> (2, 80)
g1199: 		(2, 199) -> (2, 79)
g1200: 		(2, 200) -> (2, 78)
g1201: 		(2, 201) -> (2, 77)
g1202: 		(2, 202) -> (2, 76)
g1203: 		(2, 203) -> (2, 75)
g1204: 		(2, 204) -> (2, 74)
g1205: 		(2, 205) -> (2, 73)
g1206: 		(2, 206) -> (2, 72)
g1207: 		(2, 207) -> (2, 71)
g1208: 		(2, 208) -> (2, 70)
g1209: 		(2, 209) -> (2, 69)
g1210: 		(2, 210) -> (2, 394)
g1211: 		(2, 211) -> (2, 393)
g1212: 		(2, 212) -> (0, 149)
g1213: 		(2, 213) -> (2, 63)
g1214: 		(2, 214) -> (2, 62)
g1215: 		(2, 215) -> (2, 61)
g1216: 		(2, 216) -> (2, 60)
g1217: 		(2, 217) -> (2, 59)
g1218: 		(2, 218) -> (2, 58)
g1219: 		(2, 219) -> (2, 57)
g1220: 		(2, 220) -> (2, 362)
g1221: 		(2, 221) -> (2, 363)
g1222: 		(2, 222) -> (2, 364)
g1223: 		(2, 223) -> (3, 347)
g1224: 		(2, 224) -> (3, 346)
g1225: 		(2, 225) -> (3, 345)
g1226: 		(2, 226) -> (3, 344)
g1227: 		(2, 227) -> (3, 343)
g1228: 		(2, 228) -> (3, 342)
g1229: 		(2, 229) -> (2, 370)
g1230: 		(2, 230) -> (2, 371)
g1231: 		(2, 231) -> (2, 372)
g1232: 		(2, 232) -> (2, 373)
g1233: 		(2, 233) -> (2, 374)
g1234: 		(2, 234) -> (2, 375)
g1235: 		(2, 235) -> (2, 376)
g1236: 		(2, 236) -> (2, 377)
g1237: 		(2, 237) -> (2, 378)
g1238: 		(2, 238) -> (2, 379)
g1239: 		(2, 239) -> (2, 380)
g1240: 		(2, 240) -> (2, 381)
g1241: 		(2, 241) -> (2, 382)
g1242: 		(2, 242) -> (2, 383)
g1243: 		(2, 243) -> (2, 384)
g1244: 		(2, 244) -> (2, 385)
g1245: 		(2, 245) -> (2, 386)
g1246: 		(2, 246) -> (2, 387)
g1247: 		(2, 247) -> (2, 388)
g1248: 		(2, 248) -> (2, 389)
g1249: 		(2, 249) -> (2, 390)
g1250: 		(2, 250) -> (2, 391)
g1251: 		(2, 251) -> (2, 392)
g1252: 		(2, 252) -> (0, 148)
g1253: 		(2, 253) -> (0, 147)
g1254: 		(2, 254) -> (0, 146)
g1255: 		(2, 255) -> (0, 145)
g1256: 		(2, 256) -> (0, 144)
g1257: 		(2, 257) -> (0, 143)
g1258: 		(2, 258) -> (0, 142)
g1259: 		(2, 259) -> (0, 141)
g1260: 		(2, 260) -> (2, 432)
g1261: 		(2, 261) -> (2, 92)
g1262: 		(2, 262) -> (2, 91)
g1263: 		(2, 263) -> (2, 90)
g1264: 		(2, 264) -> (2, 89)
g1265: 		(2, 265) -> (2, 88)
g1266: 		(2, 266) -> (2, 87)
g1267: 		(2, 267) -> (2, 86)
g1268: 		(2, 268) -> (2, 85)
g1269: 		(2, 269) -> (2, 84)
g1270: 		(2, 270) -> (2, 83)
g1271: 		(2, 271) -> (2, 424)
g1272: 		(2, 272) -> (2, 425)
g1273: 		(2, 273) -> (2, 426)
g1274: 		(2, 274) -> (2, 427)
g1275: 		(2, 275) -> (2, 429)
g1276: 		(2, 276) -> (2, 430)
g1277: 		(2, 277) -> (2, 431)
g1278: 		(2, 278) -> (2, 93)
g1279: 		(2, 279) -> (2, 94)
g1280: 		(2, 280) -> (2, 95)
g1281: 		(2, 281) -> (2, 96)
g1282: 		(2, 282) -> (2, 97)
g1283: 		(2, 283) -> (2, 98)
g1284: 		(2, 284) -> (2, 99)
g1285: 		(2, 285) -> (2, 100)
g1286: 		(2, 286) -> (2, 101)
g1287: 		(2, 287) -> (3, 140)
g1288: 		(2, 288) -> (3, 139)
g1289: 		(2, 289) -> (3, 138)
g1290: 		(2, 290) -> (3, 137)
g1291: 		(2, 291) -> (3, 136)
g1292: 		(2, 292) -> (3, 135)
g1293: 		(2, 293) -> (3, 134)
g1294: 		(2, 294) -> (2, 107)
g1295: 		(2, 295) -> (2, 108)
g1296: 		(2, 296) -> (2, 109)
g1297: 		(2, 297) -> (2, 110)
g1298: 		(2, 298) -> (2, 111)
g1299: 		(2, 299) -> (2, 112)
g1300: 		(2, 300) -> (2, 113)
g1301: 		(2, 301) -> (2, 114)
g1302: 		(2, 302) -> (2, 115)
g1303: 		(2, 303) -> (2, 116)
g1304: 		(2, 304) -> (2, 117)
g1305: 		(2, 305) -> (2, 118)
g1306: 		(2, 306) -> (2, 119)
g1307: 		(2, 307) -> (2, 120)
g1308: 		(2, 308) -> (2, 121)
g1309: 		(2, 309) -> (2, 122)
g1310: 		(2, 310) -> (2, 123)
g1311: 		(2, 311) -> (2, 124)
g1312: 		(2, 312) -> (0, 458)
g1313: 		(2, 313) -> (0, 457)
g1314: 		(2, 314) -> (0, 456)
g1315: 		(2, 315) -> (0, 455)
g1316: 		(2, 316) -> (0, 454)
