DSCJ distance 		= 808
No. of cuts   		= 369
No. of joins  		= 369
No. of duplicates  	= 40
No. of TDA    		= 30
No. of SGCC   		= 0


No. of Floating Duplicates:	38

List of Floating Duplicates:	['g77copy2', 'g1440copy2', 'g1118copy2', 'g1329copy2', 'g979copy2', 'g518copy2', 'g1931copy2', 'g1051copy2', 'g1533copy2', 'g838copy2', 'g1538copy2', 'g1712copy2', 'g797copy2', 'g165copy2', 'g1625copy2', 'g234copy2', 'g298copy2', 'g1864copy2', 'g1752copy2', 'g99copy2', 'g1888copy2', 'g872copy2', 'g1726copy2', 'g54copy2', 'g724copy2', 'g970copy2', 'g125copy2', 'g793copy2', 'g752copy2', 'g1223copy2', 'g378copy2', 'g1525copy2', 'g506copy2', 'g132copy2', 'g1413copy2', 'g745copy2', 'g1113copy2', 'g1460copy2']

No. of Tandem Duplicates:	2

List of Tandem Duplicates:	['g1057copy2', 'g1184copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 'h']]
g550: 		(1, 49) -> (1, 53)
g551: 		(1, 50) -> (1, 54)
g552: 		(1, 51) -> (1, 55)
g553: 		(1, 52) -> (1, 56)
g554: 		(1, 53) -> (1, 57)
g555: 		(1, 54) -> (1, 58)
g556: 		(1, 55) -> (1, 59)
g557: 		(1, 56) -> (1, 60)
g558: 		(1, 57) -> (1, 61)
g559: 		(1, 58) -> (1, 62)
g560: 		(1, 59) -> (1, 63)
g561: 		(1, 60) -> (1, 64)
g562: 		(1, 61) -> (1, 65)
g563: 		(1, 62) -> (1, 66)
g564: 		(1, 63) -> (1, 67)
g565: 		(1, 64) -> (1, 68)
g566: 		(1, 65) -> (1, 69)
g567: 		(1, 66) -> (1, 70)
g568: 		(1, 67) -> (1, 71)
g569: 		(1, 68) -> (1, 72)
g570: 		(1, 69) -> (1, 73)
g571: 		(1, 70) -> (1, 74)
g572: 		(1, 71) -> (3, 485)
g573: 		(1, 72) -> (3, 486)
g574: 		(1, 73) -> (3, 487)
g575: 		(1, 74) -> (3, 488)
g576: 		(1, 75) -> (3, 489)
g577: 		(1, 76) -> (3, 490)
g578: 		(1, 77) -> (3, 491)
g579: 		(1, 78) -> (3, 492)
g580: 		(1, 79) -> (1, 78)
g581: 		(1, 80) -> (1, 79)
g582: 		(1, 81) -> (1, 80)
g583: 		(1, 82) -> (1, 81)
g584: 		(1, 83) -> (1, 82)
g585: 		(1, 84) -> (1, 83)
g586: 		(1, 85) -> (1, 84)
g587: 		(1, 86) -> (1, 85)
g588: 		(1, 87) -> (1, 86)
g589: 		(1, 88) -> (1, 87)
g590: 		(1, 89) -> (1, 88)
g591: 		(1, 90) -> (1, 89)
g592: 		(1, 91) -> (1, 90)
g593: 		(1, 92) -> (1, 91)
g594: 		(1, 93) -> (1, 408)
g595: 		(1, 94) -> (1, 409)
g596: 		(1, 95) -> (1, 410)
g597: 		(1, 96) -> (1, 411)
g598: 		(1, 97) -> (1, 412)
g599: 		(1, 98) -> (1, 97)
g600: 		(1, 99) -> (1, 98)
g601: 		(1, 100) -> (1, 99)
g602: 		(1, 101) -> (1, 100)
g603: 		(1, 102) -> (1, 101)
g604: 		(1, 103) -> (1, 102)
g605: 		(1, 104) -> (1, 103)
g606: 		(1, 105) -> (1, 104)
g607: 		(1, 106) -> (1, 105)
g608: 		(1, 107) -> (1, 106)
g609: 		(1, 108) -> (1, 107)
g610: 		(1, 109) -> (1, 108)
g611: 		(1, 110) -> (1, 109)
g612: 		(1, 111) -> (1, 110)
g613: 		(1, 112) -> (1, 111)
g614: 		(1, 113) -> (1, 112)
g615: 		(1, 114) -> (1, 113)
g616: 		(1, 115) -> (1, 114)
g617: 		(1, 116) -> (1, 115)
g618: 		(1, 117) -> (1, 116)
g619: 		(1, 118) -> (1, 117)
g620: 		(1, 119) -> (1, 118)
g621: 		(1, 120) -> (1, 119)
g622: 		(1, 121) -> (1, 120)
g623: 		(1, 122) -> (1, 121)
g624: 		(1, 123) -> (1, 122)
g625: 		(1, 124) -> (1, 123)
g626: 		(1, 125) -> (1, 124)
g627: 		(1, 126) -> (3, 390)
g628: 		(1, 127) -> (3, 391)
g629: 		(1, 128) -> (0, 387)
g630: 		(1, 129) -> (0, 388)
g631: 		(1, 130) -> (0, 389)
g632: 		(1, 131) -> (0, 293)
g633: 		(1, 132) -> (2, 66)
g634: 		(1, 133) -> (1, 135)
g635: 		(1, 134) -> (1, 136)
g636: 		(1, 135) -> (1, 137)
g637: 		(1, 136) -> (1, 138)
g638: 		(1, 137) -> (1, 139)
g639: 		(1, 138) -> (1, 140)
g640: 		(1, 139) -> (1, 141)
g641: 		(1, 140) -> (1, 142)
g642: 		(1, 141) -> (1, 143)
g643: 		(1, 142) -> (1, 144)
g644: 		(1, 143) -> (1, 145)
g645: 		(1, 144) -> (1, 146)
g646: 		(1, 145) -> (1, 147)
g647: 		(1, 146) -> (1, 148)
g648: 		(1, 147) -> (1, 149)
g649: 		(1, 148) -> (1, 150)
g650: 		(1, 149) -> (1, 151)
g651: 		(1, 150) -> (1, 152)
g652: 		(1, 151) -> (1, 153)
g653: 		(1, 152) -> (1, 154)
g654: 		(1, 153) -> (1, 155)
g655: 		(1, 154) -> (1, 156)
g656: 		(1, 155) -> (2, 286)
g657: 		(1, 156) -> (2, 287)
g658: 		(1, 157) -> (1, 161)
g659: 		(1, 158) -> (1, 162)
g660: 		(1, 159) -> (1, 163)
g661: 		(1, 160) -> (1, 164)
g662: 		(1, 161) -> (1, 165)
g663: 		(1, 162) -> (1, 166)
g664: 		(1, 163) -> (1, 167)
g665: 		(1, 164) -> (1, 168)
g666: 		(1, 165) -> (1, 169)
g667: 		(1, 166) -> (1, 170)
g668: 		(1, 167) -> (1, 171)
g669: 		(1, 168) -> (1, 172)
g670: 		(1, 169) -> (1, 173)
g671: 		(1, 170) -> (1, 174)
g672: 		(1, 171) -> (1, 175)
g673: 		(1, 172) -> (1, 176)
g674: 		(1, 173) -> (1, 177)
g675: 		(1, 174) -> (1, 178)
g676: 		(1, 175) -> (1, 179)
g677: 		(1, 176) -> (1, 180)
g678: 		(1, 177) -> (1, 181)
g679: 		(1, 178) -> (1, 182)
g680: 		(1, 179) -> (1, 183)
g681: 		(1, 180) -> (1, 184)
g682: 		(1, 181) -> (1, 185)
g683: 		(1, 182) -> (1, 186)
g684: 		(1, 183) -> (1, 187)
g685: 		(1, 184) -> (1, 188)
g686: 		(1, 185) -> (1, 189)
g687: 		(1, 186) -> (1, 190)
g688: 		(1, 187) -> (1, 191)
g689: 		(1, 188) -> (3, 517)
g690: 		(1, 189) -> (3, 518)
g691: 		(1, 190) -> (1, 195)
g692: 		(1, 191) -> (1, 196)
g693: 		(1, 192) -> (1, 197)
g694: 		(1, 193) -> (1, 198)
g695: 		(1, 194) -> (1, 199)
g696: 		(1, 195) -> (1, 38)
g697: 		(1, 196) -> (2, 39)
g698: 		(1, 197) -> (2, 40)
g699: 		(1, 198) -> (2, 41)
g700: 		(1, 199) -> (1, 345)
g701: 		(1, 200) -> (1, 346)
g702: 		(1, 201) -> (1, 378)
g703: 		(1, 202) -> (1, 379)
g704: 		(1, 203) -> (1, 380)
g705: 		(1, 204) -> (1, 381)
g706: 		(1, 205) -> (1, 383)
g707: 		(1, 206) -> (1, 384)
g708: 		(1, 207) -> (1, 385)
g709: 		(1, 208) -> (1, 204)
g710: 		(1, 209) -> (1, 205)
g711: 		(1, 210) -> (1, 206)
g712: 		(1, 211) -> (1, 207)
g713: 		(1, 212) -> (1, 208)
g714: 		(1, 213) -> (1, 209)
g715: 		(1, 214) -> (1, 210)
g716: 		(1, 215) -> (1, 211)
g717: 		(1, 216) -> (1, 212)
g718: 		(1, 217) -> (1, 213)
g719: 		(1, 218) -> (1, 214)
g720: 		(1, 219) -> (1, 215)
g721: 		(1, 220) -> (1, 216)
g722: 		(1, 221) -> (1, 217)
g723: 		(1, 222) -> (1, 218)
g724: 		(1, 223) -> (1, 219)
g725: 		(1, 224) -> (1, 220)
g726: 		(1, 225) -> (1, 221)
g727: 		(1, 226) -> (1, 222)
g728: 		(1, 227) -> (1, 223)
g729: 		(1, 228) -> (1, 224)
g730: 		(1, 229) -> (1, 225)
g731: 		(1, 230) -> (1, 226)
g732: 		(1, 231) -> (1, 227)
g733: 		(1, 232) -> (1, 228)
g734: 		(1, 233) -> (1, 229)
g735: 		(1, 234) -> (1, 230)
g736: 		(1, 235) -> (1, 231)
g737: 		(1, 236) -> (1, 232)
g738: 		(1, 237) -> (3, 279)
g739: 		(1, 238) -> (3, 280)
g740: 		(1, 239) -> (3, 281)
g741: 		(1, 240) -> (3, 282)
g742: 		(1, 241) -> (2, 212)
g743: 		(1, 242) -> (3, 526)
g744: 		(1, 243) -> (1, 244)
g745: 		(1, 244) -> (1, 245)
g746: 		(1, 245) -> (1, 246)
g747: 		(1, 246) -> (1, 247)
g748: 		(1, 247) -> (1, 248)
g749: 		(1, 248) -> (1, 249)
g750: 		(1, 249) -> (1, 250)
g751: 		(1, 250) -> (1, 251)
g752: 		(1, 251) -> (1, 252)
g753: 		(1, 252) -> (1, 253)
g754: 		(1, 253) -> (1, 254)
g755: 		(1, 254) -> (1, 255)
g756: 		(1, 255) -> (1, 256)
g757: 		(1, 256) -> (1, 257)
g758: 		(1, 257) -> (1, 258)
g759: 		(1, 258) -> (1, 259)
g760: 		(1, 259) -> (1, 260)
g761: 		(1, 260) -> (1, 261)
g762: 		(1, 261) -> (1, 262)
g763: 		(1, 262) -> (1, 263)
g764: 		(1, 263) -> (1, 264)
g765: 		(1, 264) -> (1, 265)
g766: 		(1, 265) -> (1, 266)
g767: 		(1, 266) -> (1, 267)
g768: 		(1, 267) -> (1, 268)
g769: 		(1, 268) -> (1, 269)
g770: 		(1, 269) -> (1, 270)
g771: 		(1, 270) -> (1, 271)
g772: 		(1, 271) -> (1, 272)
g773: 		(1, 272) -> (1, 273)
g774: 		(1, 273) -> (1, 274)
g775: 		(1, 274) -> (2, 331)
g776: 		(1, 275) -> (2, 332)
g777: 		(1, 276) -> (2, 333)
g778: 		(1, 277) -> (2, 334)
g779: 		(1, 278) -> (2, 335)
g780: 		(1, 279) -> (2, 336)
g781: 		(1, 280) -> (2, 337)
g782: 		(1, 281) -> (2, 338)
g783: 		(1, 282) -> (2, 339)
g784: 		(1, 283) -> (1, 283)
g785: 		(1, 284) -> (1, 284)
g786: 		(1, 285) -> (1, 285)
g787: 		(1, 286) -> (3, 63)
g788: 		(1, 287) -> (3, 64)
g789: 		(1, 288) -> (2, 409)
g790: 		(1, 289) -> (2, 410)
g791: 		(1, 290) -> (2, 411)
g792: 		(1, 291) -> (2, 412)
g793: 		(1, 292) -> (1, 295)
g794: 		(1, 293) -> (1, 296)
g795: 		(1, 294) -> (1, 297)
g796: 		(1, 295) -> (1, 298)
g797: 		(1, 296) -> (1, 299)
g798: 		(1, 297) -> (1, 301)
g799: 		(1, 298) -> (1, 302)
g800: 		(1, 299) -> (1, 303)
g801: 		(1, 300) -> (1, 304)
g802: 		(1, 301) -> (1, 305)
g803: 		(1, 302) -> (1, 306)
g804: 		(1, 303) -> (1, 307)
g805: 		(1, 304) -> (1, 308)
g806: 		(1, 305) -> (1, 309)
g807: 		(1, 306) -> (1, 310)
g808: 		(1, 307) -> (1, 311)
g809: 		(1, 308) -> (1, 312)
g810: 		(1, 309) -> (1, 313)
g811: 		(1, 310) -> (1, 314)
g812: 		(1, 311) -> (1, 315)
g813: 		(1, 312) -> (1, 316)
g814: 		(1, 313) -> (1, 318)
g815: 		(1, 314) -> (3, 425)
g816: 		(1, 315) -> (3, 426)
g817: 		(1, 316) -> (0, 47)
g818: 		(1, 317) -> (1, 92)
g819: 		(1, 318) -> (1, 93)
g820: 		(1, 319) -> (1, 94)
g821: 		(1, 320) -> (1, 95)
g822: 		(1, 321) -> (1, 96)
g823: 		(1, 322) -> (2, 96)
g824: 		(1, 323) -> (1, 325)
g825: 		(1, 324) -> (1, 326)
g826: 		(1, 325) -> (1, 327)
g827: 		(1, 326) -> (1, 328)
g828: 		(1, 327) -> (1, 329)
g829: 		(1, 328) -> (1, 331)
g830: 		(1, 329) -> (1, 332)
g831: 		(1, 330) -> (1, 333)
g832: 		(1, 331) -> (1, 334)
g833: 		(1, 332) -> (1, 335)
g834: 		(1, 333) -> (1, 336)
g835: 		(1, 334) -> (1, 337)
g836: 		(1, 335) -> (1, 338)
g837: 		(1, 336) -> (1, 339)
g838: 		(1, 337) -> (1, 340)
g839: 		(1, 338) -> (1, 341)
g840: 		(1, 339) -> (1, 342)
g841: 		(1, 340) -> (3, 225)
g842: 		(1, 341) -> (3, 226)
g843: 		(1, 342) -> (3, 227)
g844: 		(1, 343) -> (3, 228)
g845: 		(1, 344) -> (3, 229)
g846: 		(1, 345) -> (3, 230)
g847: 		(1, 346) -> (3, 231)
g848: 		(1, 347) -> (1, 495)
g849: 		(1, 348) -> (1, 496)
g850: 		(1, 349) -> (0, 97)
g851: 		(1, 350) -> (0, 98)
g852: 		(1, 351) -> (0, 99)
g853: 		(1, 352) -> (0, 100)
g854: 		(1, 353) -> (1, 46)
g855: 		(1, 354) -> (1, 363)
g856: 		(1, 355) -> (1, 364)
g857: 		(1, 356) -> (1, 365)
g858: 		(1, 357) -> (1, 366)
g859: 		(1, 358) -> (1, 367)
g860: 		(1, 359) -> (1, 368)
g861: 		(1, 360) -> (1, 369)
g862: 		(1, 361) -> (1, 370)
g863: 		(1, 362) -> (1, 371)
g864: 		(1, 363) -> (1, 372)
g865: 		(1, 364) -> (1, 373)
g866: 		(1, 365) -> (1, 374)
g867: 		(1, 366) -> (1, 375)
g868: 		(1, 367) -> (1, 376)
g869: 		(1, 368) -> (1, 377)
g870: 		(1, 369) -> (1, 347)
g871: 		(1, 370) -> (1, 348)
g872: 		(1, 371) -> (1, 349)
g873: 		(1, 372) -> (1, 350)
g874: 		(1, 373) -> (1, 388)
g875: 		(1, 374) -> (1, 390)
g876: 		(1, 375) -> (1, 391)
g877: 		(1, 376) -> (1, 392)
g878: 		(1, 377) -> (1, 393)
g879: 		(1, 378) -> (1, 394)
g880: 		(1, 379) -> (1, 395)
g881: 		(1, 380) -> (1, 396)
g882: 		(1, 381) -> (1, 397)
g883: 		(1, 382) -> (1, 398)
g884: 		(1, 383) -> (1, 399)
g885: 		(1, 384) -> (1, 400)
g886: 		(1, 385) -> (1, 401)
g887: 		(1, 386) -> (1, 402)
g888: 		(1, 387) -> (1, 403)
g889: 		(1, 388) -> (1, 404)
g890: 		(1, 389) -> (1, 236)
g891: 		(1, 390) -> (1, 237)
g892: 		(1, 391) -> (1, 238)
g893: 		(1, 392) -> (2, 92)
g894: 		(1, 393) -> (2, 93)
g895: 		(1, 394) -> (2, 94)
g896: 		(1, 395) -> (2, 95)
g897: 		(1, 396) -> (1, 413)
g898: 		(1, 397) -> (1, 414)
g899: 		(1, 398) -> (1, 416)
g900: 		(1, 399) -> (1, 417)
g901: 		(1, 400) -> (1, 418)
g902: 		(1, 401) -> (1, 419)
g903: 		(1, 402) -> (1, 420)
g904: 		(1, 403) -> (0, 272)
g905: 		(1, 404) -> (0, 273)
g906: 		(1, 405) -> (0, 274)
g907: 		(1, 406) -> (0, 275)
g908: 		(1, 407) -> (0, 276)
g909: 		(1, 408) -> (0, 277)
g910: 		(1, 409) -> (0, 278)
g911: 		(1, 410) -> (2, 319)
g912: 		(1, 411) -> (2, 320)
g913: 		(1, 412) -> (1, 430)
g914: 		(1, 413) -> (1, 431)
g915: 		(1, 414) -> (1, 432)
g916: 		(1, 415) -> (1, 433)
g917: 		(1, 416) -> (1, 434)
g918: 		(1, 417) -> (1, 435)
g919: 		(1, 418) -> (1, 436)
g920: 		(1, 419) -> (1, 437)
g921: 		(1, 420) -> (1, 438)
g922: 		(1, 421) -> (1, 439)
g923: 		(1, 422) -> (1, 440)
g924: 		(1, 423) -> (1, 441)
g925: 		(1, 424) -> (1, 442)
g926: 		(1, 425) -> (1, 444)
g927: 		(1, 426) -> (1, 445)
g928: 		(1, 427) -> (1, 446)
g929: 		(1, 428) -> (1, 447)
g930: 		(1, 429) -> (1, 449)
g931: 		(1, 430) -> (1, 450)
g932: 		(1, 431) -> (1, 451)
g933: 		(1, 432) -> (1, 452)
g934: 		(1, 433) -> (1, 453)
g935: 		(1, 434) -> (1, 454)
g936: 		(1, 435) -> (1, 455)
g937: 		(1, 436) -> (1, 456)
g938: 		(1, 437) -> (1, 457)
g939: 		(1, 438) -> (1, 458)
g940: 		(1, 439) -> (1, 459)
g941: 		(1, 440) -> (1, 460)
g942: 		(1, 441) -> (1, 461)
g943: 		(1, 442) -> (1, 462)
g944: 		(1, 443) -> (1, 463)
g945: 		(1, 444) -> (1, 464)
g946: 		(1, 445) -> (1, 465)
g947: 		(1, 446) -> (1, 466)
g948: 		(1, 447) -> (1, 467)
g949: 		(1, 448) -> (1, 468)
g950: 		(1, 449) -> (1, 469)
g951: 		(1, 450) -> (0, 5)
g952: 		(1, 451) -> (0, 6)
g953: 		(1, 452) -> (0, 7)
g954: 		(1, 453) -> (0, 8)
g955: 		(1, 454) -> (0, 9)
g956: 		(1, 455) -> (1, 475)
g957: 		(1, 456) -> (1, 476)
g958: 		(1, 457) -> (1, 477)
g959: 		(1, 458) -> (1, 478)
g960: 		(1, 459) -> (1, 479)
g961: 		(1, 460) -> (1, 480)
g962: 		(1, 461) -> (1, 481)
g963: 		(1, 462) -> (1, 482)
g964: 		(1, 463) -> (2, 254)
g965: 		(1, 464) -> (2, 255)
g966: 		(1, 465) -> (2, 256)
g967: 		(1, 466) -> (2, 257)
g968: 		(1, 467) -> (2, 258)
g969: 		(1, 468) -> (0, 198)
g970: 		(1, 469) -> (0, 199)
g971: 		(1, 470) -> (0, 200)
g972: 		(1, 471) -> (1, 485)
g973: 		(1, 472) -> (1, 486)
g974: 		(1, 473) -> (1, 487)
g975: 		(1, 474) -> (1, 488)
g976: 		(1, 475) -> (1, 489)
g977: 		(1, 476) -> (3, 407)
g978: 		(1, 477) -> (3, 408)
g979: 		(1, 478) -> (3, 409)
g980: 		(1, 479) -> (1, 498)
g981: 		(1, 480) -> (1, 499)
g982: 		(1, 481) -> (1, 500)
g983: 		(1, 482) -> (1, 501)
g984: 		(1, 483) -> (1, 502)
g985: 		(1, 484) -> (0, 232)
g986: 		(1, 485) -> (0, 233)
g987: 		(1, 486) -> (0, 234)
g988: 		(1, 487) -> (0, 235)
g989: 		(1, 488) -> (0, 236)
g990: 		(1, 489) -> (1, 513)
g991: 		(1, 490) -> (1, 514)
g992: 		(1, 491) -> (1, 515)
g993: 		(1, 492) -> (1, 516)
g994: 		(1, 493) -> (1, 518)
g995: 		(1, 494) -> (1, 519)
g996: 		(1, 495) -> (1, 521)
g997: 		(1, 496) -> (1, 522)
g998: 		(1, 497) -> (1, 523)
g999: 		(1, 498) -> (1, 524)
g1000: 		(1, 499) -> (1, 525)
g1001: 		(2, 0) -> (3, 131)
g1002: 		(2, 1) -> (3, 132)
g1003: 		(2, 2) -> (3, 133)
g1004: 		(2, 3) -> (3, 134)
g1005: 		(2, 4) -> (3, 135)
g1006: 		(2, 5) -> (3, 136)
g1007: 		(2, 6) -> (2, 9)
g1008: 		(2, 7) -> (2, 10)
g1009: 		(2, 8) -> (2, 11)
g1010: 		(2, 9) -> (2, 12)
g1011: 		(2, 10) -> (2, 13)
g1012: 		(2, 11) -> (2, 14)
g1013: 		(2, 12) -> (2, 15)
g1014: 		(2, 13) -> (2, 16)
g1015: 		(2, 14) -> (2, 17)
g1016: 		(2, 15) -> (2, 18)
g1017: 		(2, 16) -> (2, 19)
g1018: 		(2, 17) -> (2, 20)
g1019: 		(2, 18) -> (2, 21)
g1020: 		(2, 19) -> (2, 22)
g1021: 		(2, 20) -> (2, 23)
g1022: 		(2, 21) -> (2, 24)
g1023: 		(2, 22) -> (2, 25)
g1024: 		(2, 23) -> (2, 26)
g1025: 		(2, 24) -> (2, 27)
g1026: 		(2, 25) -> (2, 28)
g1027: 		(2, 26) -> (2, 29)
g1028: 		(2, 27) -> (2, 30)
g1029: 		(2, 28) -> (2, 31)
g1030: 		(2, 29) -> (2, 32)
g1031: 		(2, 30) -> (1, 32)
g1032: 		(2, 31) -> (1, 33)
g1033: 		(2, 32) -> (1, 34)
g1034: 		(2, 33) -> (1, 35)
g1035: 		(2, 34) -> (1, 36)
g1036: 		(2, 35) -> (1, 37)
g1037: 		(2, 36) -> (1, 200)
g1038: 		(2, 37) -> (1, 201)
g1039: 		(2, 38) -> (3, 316)
g1040: 		(2, 39) -> (3, 317)
g1041: 		(2, 40) -> (3, 318)
g1042: 		(2, 41) -> (3, 319)
g1043: 		(2, 42) -> (3, 320)
g1044: 		(2, 43) -> (3, 321)
g1045: 		(2, 44) -> (3, 322)
g1046: 		(2, 45) -> (3, 323)
g1047: 		(2, 46) -> (2, 45)
g1048: 		(2, 47) -> (2, 46)
g1049: 		(2, 48) -> (2, 47)
g1050: 		(2, 49) -> (2, 48)
g1051: 		(2, 50) -> (2, 49)
g1052: 		(2, 51) -> (2, 50)
g1053: 		(2, 52) -> (2, 51)
g1054: 		(2, 53) -> (2, 52)
g1055: 		(2, 54) -> (2, 53)
g1056: 		(2, 55) -> (0, 309)
g1057: 		(2, 56) -> (0, 310)
g1057: 		(2, 57) -> (2, 57)
g1058: 		(2, 58) -> (2, 58)
g1059: 		(2, 59) -> (2, 59)
g1060: 		(2, 60) -> (0, 385)
g1061: 		(2, 61) -> (0, 386)
g1062: 		(2, 62) -> (3, 392)
g1063: 		(2, 63) -> (3, 393)
g1064: 		(2, 64) -> (1, 128)
g1065: 		(2, 65) -> (1, 129)
g1066: 		(2, 66) -> (1, 130)
g1067: 		(2, 67) -> (1, 131)
g1068: 		(2, 68) -> (1, 132)
g1069: 		(2, 69) -> (1, 133)
g1070: 		(2, 70) -> (1, 134)
g1071: 		(2, 71) -> (2, 67)
g1072: 		(2, 72) -> (2, 68)
g1073: 		(2, 73) -> (2, 69)
g1074: 		(2, 74) -> (2, 70)
g1075: 		(2, 75) -> (2, 71)
g1076: 		(2, 76) -> (2, 72)
g1077: 		(2, 77) -> (2, 73)
g1078: 		(2, 78) -> (2, 74)
g1079: 		(2, 79) -> (2, 75)
g1080: 		(2, 80) -> (2, 76)
g1081: 		(2, 81) -> (2, 77)
g1082: 		(2, 82) -> (2, 78)
g1083: 		(2, 83) -> (2, 79)
g1084: 		(2, 84) -> (2, 80)
g1085: 		(2, 85) -> (2, 81)
g1086: 		(2, 86) -> (2, 82)
g1087: 		(2, 87) -> (1, 7)
g1088: 		(2, 88) -> (0, 325)
g1089: 		(2, 89) -> (0, 326)
g1090: 		(2, 90) -> (1, 15)
g1091: 		(2, 91) -> (1, 234)
g1092: 		(2, 92) -> (3, 424)
g1093: 		(2, 93) -> (1, 319)
g1094: 		(2, 94) -> (1, 320)
g1095: 		(2, 95) -> (1, 321)
g1096: 		(2, 96) -> (1, 322)
g1097: 		(2, 97) -> (1, 323)
g1098: 		(2, 98) -> (1, 324)
g1099: 		(2, 99) -> (2, 97)
g1100: 		(2, 100) -> (2, 98)
g1101: 		(2, 101) -> (2, 99)
g1102: 		(2, 102) -> (2, 100)
g1103: 		(2, 103) -> (2, 101)
g1104: 		(2, 104) -> (2, 102)
g1105: 		(2, 105) -> (2, 103)
g1106: 		(2, 106) -> (2, 104)
g1107: 		(2, 107) -> (3, 196)
g1108: 		(2, 108) -> (3, 197)
g1109: 		(2, 109) -> (3, 198)
g1110: 		(2, 110) -> (3, 199)
g1111: 		(2, 111) -> (3, 200)
g1112: 		(2, 112) -> (3, 201)
g1113: 		(2, 113) -> (3, 344)
g1114: 		(2, 114) -> (2, 112)
g1115: 		(2, 115) -> (2, 113)
g1116: 		(2, 116) -> (2, 114)
g1117: 		(2, 117) -> (2, 115)
g1118: 		(2, 118) -> (2, 116)
g1119: 		(2, 119) -> (2, 117)
g1120: 		(2, 120) -> (2, 118)
g1121: 		(2, 121) -> (2, 119)
g1122: 		(2, 122) -> (2, 120)
g1123: 		(2, 123) -> (2, 121)
g1124: 		(2, 124) -> (2, 122)
g1125: 		(2, 125) -> (2, 123)
g1126: 		(2, 126) -> (2, 124)
g1127: 		(2, 127) -> (2, 125)
g1128: 		(2, 128) -> (2, 126)
g1129: 		(2, 129) -> (2, 127)
g1130: 		(2, 130) -> (2, 128)
g1131: 		(2, 131) -> (2, 129)
g1132: 		(2, 132) -> (2, 130)
g1133: 		(2, 133) -> (2, 131)
g1134: 		(2, 134) -> (2, 132)
g1135: 		(2, 135) -> (2, 133)
g1136: 		(2, 136) -> (2, 134)
g1137: 		(2, 137) -> (2, 135)
g1138: 		(2, 138) -> (0, 424)
g1139: 		(2, 139) -> (0, 425)
g1140: 		(2, 140) -> (0, 426)
g1141: 		(2, 141) -> (0, 427)
g1142: 		(2, 142) -> (1, 16)
g1143: 		(2, 143) -> (1, 17)
g1144: 		(2, 144) -> (1, 18)
g1145: 		(2, 145) -> (1, 19)
g1146: 		(2, 146) -> (2, 145)
g1147: 		(2, 147) -> (2, 146)
g1148: 		(2, 148) -> (2, 147)
g1149: 		(2, 149) -> (2, 148)
g1150: 		(2, 150) -> (2, 149)
g1151: 		(2, 151) -> (2, 150)
g1152: 		(2, 152) -> (0, 346)
g1153: 		(2, 153) -> (0, 347)
g1154: 		(2, 154) -> (0, 348)
g1155: 		(2, 155) -> (2, 153)
g1156: 		(2, 156) -> (2, 154)
g1157: 		(2, 157) -> (2, 155)
g1158: 		(2, 158) -> (3, 463)
g1159: 		(2, 159) -> (3, 464)
g1160: 		(2, 160) -> (3, 465)
g1161: 		(2, 161) -> (3, 466)
g1162: 		(2, 162) -> (3, 468)
g1163: 		(2, 163) -> (2, 158)
g1164: 		(2, 164) -> (2, 159)
g1165: 		(2, 165) -> (2, 160)
g1166: 		(2, 166) -> (2, 161)
g1167: 		(2, 167) -> (2, 162)
g1168: 		(2, 168) -> (2, 163)
g1169: 		(2, 169) -> (2, 164)
g1170: 		(2, 170) -> (2, 165)
g1171: 		(2, 171) -> (2, 166)
g1172: 		(2, 172) -> (2, 167)
g1173: 		(2, 173) -> (2, 168)
g1174: 		(2, 174) -> (2, 169)
g1175: 		(2, 175) -> (2, 170)
g1176: 		(2, 176) -> (2, 171)
g1177: 		(2, 177) -> (2, 172)
g1178: 		(2, 178) -> (0, 331)
g1179: 		(2, 179) -> (0, 332)
g1180: 		(2, 180) -> (0, 333)
g1181: 		(2, 181) -> (0, 334)
g1182: 		(2, 182) -> (2, 177)
g1183: 		(2, 183) -> (2, 178)
g1184: 		(2, 184) -> (2, 179)
g1184: 		(2, 185) -> (2, 181)
g1185: 		(2, 186) -> (2, 182)
g1186: 		(2, 187) -> (2, 183)
g1187: 		(2, 188) -> (2, 184)
g1188: 		(2, 189) -> (2, 185)
g1189: 		(2, 190) -> (2, 186)
g1190: 		(2, 191) -> (2, 187)
g1191: 		(2, 192) -> (2, 188)
g1192: 		(2, 193) -> (2, 189)
g1193: 		(2, 194) -> (2, 190)
g1194: 		(2, 195) -> (2, 191)
g1195: 		(2, 196) -> (2, 192)
g1196: 		(2, 197) -> (2, 193)
g1197: 		(2, 198) -> (2, 194)
g1198: 		(2, 199) -> (2, 195)
g1199: 		(2, 200) -> (2, 196)
g1200: 		(2, 201) -> (2, 197)
g1201: 		(2, 202) -> (2, 198)
g1202: 		(2, 203) -> (2, 199)
g1203: 		(2, 204) -> (2, 200)
g1204: 		(2, 205) -> (2, 201)
g1205: 		(2, 206) -> (2, 202)
g1206: 		(2, 207) -> (2, 203)
g1207: 		(2, 208) -> (2, 204)
g1208: 		(2, 209) -> (2, 205)
g1209: 		(2, 210) -> (2, 206)
g1210: 		(2, 211) -> (2, 207)
g1211: 		(2, 212) -> (2, 208)
