DSCJ distance 		= 781
No. of cuts   		= 366
No. of joins  		= 366
No. of duplicates  	= 24
No. of TDA    		= 25
No. of SGCC   		= 0


No. of Floating Duplicates:	22

List of Floating Duplicates:	['g723copy2', 'g1445copy2', 'g781copy2', 'g1525copy2', 'g1985copy2', 'g871copy2', 'g1271copy2', 'g802copy2', 'g309copy2', 'g506copy2', 'g370copy2', 'g1558copy2', 'g665copy2', 'g1846copy2', 'g795copy2', 'g1533copy2', 'g1111copy2', 'g1584copy2', 'g125copy2', 'g52copy2', 'g138copy2', 'g1297copy2']

No. of Tandem Duplicates:	2

List of Tandem Duplicates:	['g63copy2', 'g368copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 'h']]
g578: 		(1, 77) -> (1, 70)
g579: 		(1, 78) -> (1, 71)
g580: 		(1, 79) -> (1, 72)
g581: 		(1, 80) -> (1, 431)
g582: 		(1, 81) -> (1, 432)
g583: 		(1, 82) -> (1, 433)
g584: 		(1, 83) -> (1, 434)
g585: 		(1, 84) -> (1, 435)
g586: 		(1, 85) -> (1, 73)
g587: 		(1, 86) -> (1, 74)
g588: 		(1, 87) -> (1, 75)
g589: 		(1, 88) -> (1, 76)
g590: 		(1, 89) -> (1, 77)
g591: 		(1, 90) -> (1, 78)
g592: 		(1, 91) -> (1, 79)
g593: 		(1, 92) -> (1, 80)
g594: 		(1, 93) -> (1, 81)
g595: 		(1, 94) -> (1, 82)
g596: 		(1, 95) -> (1, 88)
g597: 		(1, 96) -> (1, 89)
g598: 		(1, 97) -> (1, 90)
g599: 		(1, 98) -> (1, 91)
g600: 		(1, 99) -> (1, 92)
g601: 		(1, 100) -> (1, 93)
g602: 		(1, 101) -> (1, 94)
g603: 		(1, 102) -> (1, 95)
g604: 		(1, 103) -> (1, 96)
g605: 		(1, 104) -> (1, 97)
g606: 		(1, 105) -> (1, 98)
g607: 		(1, 106) -> (1, 99)
g608: 		(1, 107) -> (1, 100)
g609: 		(1, 108) -> (1, 101)
g610: 		(1, 109) -> (1, 102)
g611: 		(1, 110) -> (1, 103)
g612: 		(1, 111) -> (1, 104)
g613: 		(1, 112) -> (1, 105)
g614: 		(1, 113) -> (1, 106)
g615: 		(1, 114) -> (1, 107)
g616: 		(1, 115) -> (1, 108)
g617: 		(1, 116) -> (1, 109)
g618: 		(1, 117) -> (1, 110)
g619: 		(1, 118) -> (1, 111)
g620: 		(1, 119) -> (1, 112)
g621: 		(1, 120) -> (1, 113)
g622: 		(1, 121) -> (1, 114)
g623: 		(1, 122) -> (1, 115)
g624: 		(1, 123) -> (1, 116)
g625: 		(1, 124) -> (1, 117)
g626: 		(1, 125) -> (1, 118)
g627: 		(1, 126) -> (1, 119)
g628: 		(1, 127) -> (1, 120)
g629: 		(1, 128) -> (2, 83)
g630: 		(1, 129) -> (3, 277)
g631: 		(1, 130) -> (3, 278)
g632: 		(1, 131) -> (3, 279)
g633: 		(1, 132) -> (3, 280)
g634: 		(1, 133) -> (3, 397)
g635: 		(1, 134) -> (3, 398)
g636: 		(1, 135) -> (1, 131)
g637: 		(1, 136) -> (1, 132)
g638: 		(1, 137) -> (1, 133)
g639: 		(1, 138) -> (1, 134)
g640: 		(1, 139) -> (1, 135)
g641: 		(1, 140) -> (1, 136)
g642: 		(1, 141) -> (1, 137)
g643: 		(1, 142) -> (1, 138)
g644: 		(1, 143) -> (1, 139)
g645: 		(1, 144) -> (1, 140)
g646: 		(1, 145) -> (1, 141)
g647: 		(1, 146) -> (1, 142)
g648: 		(1, 147) -> (1, 143)
g649: 		(1, 148) -> (1, 144)
g650: 		(1, 149) -> (1, 145)
g651: 		(1, 150) -> (1, 146)
g652: 		(1, 151) -> (1, 147)
g653: 		(1, 152) -> (1, 148)
g654: 		(1, 153) -> (1, 149)
g655: 		(1, 154) -> (1, 150)
g656: 		(1, 155) -> (1, 151)
g657: 		(1, 156) -> (1, 152)
g658: 		(1, 157) -> (1, 153)
g659: 		(1, 158) -> (1, 154)
g660: 		(1, 159) -> (1, 155)
g661: 		(1, 160) -> (1, 156)
g662: 		(1, 161) -> (1, 157)
g663: 		(1, 162) -> (1, 158)
g664: 		(1, 163) -> (1, 159)
g665: 		(1, 164) -> (2, 309)
g666: 		(1, 165) -> (2, 310)
g667: 		(1, 166) -> (1, 164)
g668: 		(1, 167) -> (1, 165)
g669: 		(1, 168) -> (1, 166)
g670: 		(1, 169) -> (1, 167)
g671: 		(1, 170) -> (1, 168)
g672: 		(1, 171) -> (1, 169)
g673: 		(1, 172) -> (1, 170)
g674: 		(1, 173) -> (1, 171)
g675: 		(1, 174) -> (1, 172)
g676: 		(1, 175) -> (1, 173)
g677: 		(1, 176) -> (1, 174)
g678: 		(1, 177) -> (1, 175)
g679: 		(1, 178) -> (3, 367)
g680: 		(1, 179) -> (2, 232)
g681: 		(1, 180) -> (2, 233)
g682: 		(1, 181) -> (2, 234)
g683: 		(1, 182) -> (2, 235)
g684: 		(1, 183) -> (2, 236)
g685: 		(1, 184) -> (1, 187)
g686: 		(1, 185) -> (1, 188)
g687: 		(1, 186) -> (1, 189)
g688: 		(1, 187) -> (1, 190)
g689: 		(1, 188) -> (1, 191)
g690: 		(1, 189) -> (1, 192)
g691: 		(1, 190) -> (1, 193)
g692: 		(1, 191) -> (1, 194)
g693: 		(1, 192) -> (1, 195)
g694: 		(1, 193) -> (1, 196)
g695: 		(1, 194) -> (1, 197)
g696: 		(1, 195) -> (0, 479)
g697: 		(1, 196) -> (0, 480)
g698: 		(1, 197) -> (1, 201)
g699: 		(1, 198) -> (1, 202)
g700: 		(1, 199) -> (1, 203)
g701: 		(1, 200) -> (1, 204)
g702: 		(1, 201) -> (1, 205)
g703: 		(1, 202) -> (2, 44)
g704: 		(1, 203) -> (2, 45)
g705: 		(1, 204) -> (2, 46)
g706: 		(1, 205) -> (2, 47)
g707: 		(1, 206) -> (1, 208)
g708: 		(1, 207) -> (1, 209)
g709: 		(1, 208) -> (1, 214)
g710: 		(1, 209) -> (1, 215)
g711: 		(1, 210) -> (1, 216)
g712: 		(1, 211) -> (1, 217)
g713: 		(1, 212) -> (1, 218)
g714: 		(1, 213) -> (1, 219)
g715: 		(1, 214) -> (1, 220)
g716: 		(1, 215) -> (1, 221)
g717: 		(1, 216) -> (1, 222)
g718: 		(1, 217) -> (1, 223)
g719: 		(1, 218) -> (1, 232)
g720: 		(1, 219) -> (1, 233)
g721: 		(1, 220) -> (1, 234)
g722: 		(1, 221) -> (1, 235)
g723: 		(1, 222) -> (1, 236)
g724: 		(1, 223) -> (1, 237)
g725: 		(1, 224) -> (1, 238)
g726: 		(1, 225) -> (1, 239)
g727: 		(1, 226) -> (1, 240)
g728: 		(1, 227) -> (1, 241)
g729: 		(1, 228) -> (1, 242)
g730: 		(1, 229) -> (1, 243)
g731: 		(1, 230) -> (1, 244)
g732: 		(1, 231) -> (1, 245)
g733: 		(1, 232) -> (1, 246)
g734: 		(1, 233) -> (1, 247)
g735: 		(1, 234) -> (1, 83)
g736: 		(1, 235) -> (1, 84)
g737: 		(1, 236) -> (1, 85)
g738: 		(1, 237) -> (1, 86)
g739: 		(1, 238) -> (1, 87)
g740: 		(1, 239) -> (1, 248)
g741: 		(1, 240) -> (1, 249)
g742: 		(1, 241) -> (1, 250)
g743: 		(1, 242) -> (1, 251)
g744: 		(1, 243) -> (1, 507)
g745: 		(1, 244) -> (3, 227)
g746: 		(1, 245) -> (3, 228)
g747: 		(1, 246) -> (3, 476)
g748: 		(1, 247) -> (3, 477)
g749: 		(1, 248) -> (1, 268)
g750: 		(1, 249) -> (1, 269)
g751: 		(1, 250) -> (1, 279)
g752: 		(1, 251) -> (1, 280)
g753: 		(1, 252) -> (1, 281)
g754: 		(1, 253) -> (1, 282)
g755: 		(1, 254) -> (1, 283)
g756: 		(1, 255) -> (1, 284)
g757: 		(1, 256) -> (1, 285)
g758: 		(1, 257) -> (1, 286)
g759: 		(1, 258) -> (1, 287)
g760: 		(1, 259) -> (1, 288)
g761: 		(1, 260) -> (1, 338)
g762: 		(1, 261) -> (1, 339)
g763: 		(1, 262) -> (0, 68)
g764: 		(1, 263) -> (0, 69)
g765: 		(1, 264) -> (0, 70)
g766: 		(1, 265) -> (0, 71)
g767: 		(1, 266) -> (3, 41)
g768: 		(1, 267) -> (3, 42)
g769: 		(1, 268) -> (2, 372)
g770: 		(1, 269) -> (2, 373)
g771: 		(1, 270) -> (2, 374)
g772: 		(1, 271) -> (1, 302)
g773: 		(1, 272) -> (1, 303)
g774: 		(1, 273) -> (1, 304)
g775: 		(1, 274) -> (1, 305)
g776: 		(1, 275) -> (1, 306)
g777: 		(1, 276) -> (1, 307)
g778: 		(1, 277) -> (1, 308)
g779: 		(1, 278) -> (1, 309)
g780: 		(1, 279) -> (1, 310)
g781: 		(1, 280) -> (1, 311)
g782: 		(1, 281) -> (1, 318)
g783: 		(1, 282) -> (1, 319)
g784: 		(1, 283) -> (1, 320)
g785: 		(1, 284) -> (1, 321)
g786: 		(1, 285) -> (1, 322)
g787: 		(1, 286) -> (1, 323)
g788: 		(1, 287) -> (1, 324)
g789: 		(1, 288) -> (1, 325)
g790: 		(1, 289) -> (1, 326)
g791: 		(1, 290) -> (1, 327)
g792: 		(1, 291) -> (1, 328)
g793: 		(1, 292) -> (1, 329)
g794: 		(1, 293) -> (1, 330)
g795: 		(1, 294) -> (1, 331)
g796: 		(1, 295) -> (1, 333)
g797: 		(1, 296) -> (1, 334)
g798: 		(1, 297) -> (1, 335)
g799: 		(1, 298) -> (1, 336)
g800: 		(1, 299) -> (1, 337)
g801: 		(1, 300) -> (2, 68)
g802: 		(1, 301) -> (2, 69)
g803: 		(1, 302) -> (2, 70)
g804: 		(1, 303) -> (2, 71)
g805: 		(1, 304) -> (2, 72)
g806: 		(1, 305) -> (2, 73)
g807: 		(1, 306) -> (2, 74)
g808: 		(1, 307) -> (2, 75)
g809: 		(1, 308) -> (2, 76)
g810: 		(1, 309) -> (1, 340)
g811: 		(1, 310) -> (1, 341)
g812: 		(1, 311) -> (1, 342)
g813: 		(1, 312) -> (1, 343)
g814: 		(1, 313) -> (1, 344)
g815: 		(1, 314) -> (1, 345)
g816: 		(1, 315) -> (1, 346)
g817: 		(1, 316) -> (1, 347)
g818: 		(1, 317) -> (1, 348)
g819: 		(1, 318) -> (1, 349)
g820: 		(1, 319) -> (1, 350)
g821: 		(1, 320) -> (1, 351)
g822: 		(1, 321) -> (1, 352)
g823: 		(1, 322) -> (1, 353)
g824: 		(1, 323) -> (1, 354)
g825: 		(1, 324) -> (1, 224)
g826: 		(1, 325) -> (1, 226)
g827: 		(1, 326) -> (1, 227)
g828: 		(1, 327) -> (1, 228)
g829: 		(1, 328) -> (1, 229)
g830: 		(1, 329) -> (1, 230)
g831: 		(1, 330) -> (1, 231)
g832: 		(1, 331) -> (1, 355)
g833: 		(1, 332) -> (1, 356)
g834: 		(1, 333) -> (1, 357)
g835: 		(1, 334) -> (1, 358)
g836: 		(1, 335) -> (0, 132)
g837: 		(1, 336) -> (0, 133)
g838: 		(1, 337) -> (1, 361)
g839: 		(1, 338) -> (1, 362)
g840: 		(1, 339) -> (1, 363)
g841: 		(1, 340) -> (1, 364)
g842: 		(1, 341) -> (1, 365)
g843: 		(1, 342) -> (1, 366)
g844: 		(1, 343) -> (1, 367)
g845: 		(1, 344) -> (1, 413)
g846: 		(1, 345) -> (1, 414)
g847: 		(1, 346) -> (1, 415)
g848: 		(1, 347) -> (0, 93)
g849: 		(1, 348) -> (0, 94)
g850: 		(1, 349) -> (0, 95)
g851: 		(1, 350) -> (0, 96)
g852: 		(1, 351) -> (0, 97)
g853: 		(1, 352) -> (0, 98)
g854: 		(1, 353) -> (0, 99)
g855: 		(1, 354) -> (1, 272)
g856: 		(1, 355) -> (1, 273)
g857: 		(1, 356) -> (1, 274)
g858: 		(1, 357) -> (1, 275)
g859: 		(1, 358) -> (1, 276)
g860: 		(1, 359) -> (1, 277)
g861: 		(1, 360) -> (1, 278)
g862: 		(1, 361) -> (1, 375)
g863: 		(1, 362) -> (1, 376)
g864: 		(1, 363) -> (1, 377)
g865: 		(1, 364) -> (1, 378)
g866: 		(1, 365) -> (1, 379)
g867: 		(1, 366) -> (1, 380)
g868: 		(1, 367) -> (1, 381)
g869: 		(1, 368) -> (1, 443)
g870: 		(1, 369) -> (1, 444)
g871: 		(1, 370) -> (1, 445)
g872: 		(1, 371) -> (1, 446)
g873: 		(1, 372) -> (1, 447)
g874: 		(1, 373) -> (1, 448)
g875: 		(1, 374) -> (1, 449)
g876: 		(1, 375) -> (1, 450)
g877: 		(1, 376) -> (1, 382)
g878: 		(1, 377) -> (1, 383)
g879: 		(1, 378) -> (1, 384)
g880: 		(1, 379) -> (1, 385)
g881: 		(1, 380) -> (1, 387)
g882: 		(1, 381) -> (1, 388)
g883: 		(1, 382) -> (1, 389)
g884: 		(1, 383) -> (1, 390)
g885: 		(1, 384) -> (1, 391)
g886: 		(1, 385) -> (1, 392)
g887: 		(1, 386) -> (1, 393)
g888: 		(1, 387) -> (1, 394)
g889: 		(1, 388) -> (1, 395)
g890: 		(1, 389) -> (1, 396)
g891: 		(1, 390) -> (1, 397)
g892: 		(1, 391) -> (1, 398)
g893: 		(1, 392) -> (1, 399)
g894: 		(1, 393) -> (1, 400)
g895: 		(1, 394) -> (1, 401)
g896: 		(1, 395) -> (1, 402)
g897: 		(1, 396) -> (1, 403)
g898: 		(1, 397) -> (1, 404)
g899: 		(1, 398) -> (1, 407)
g900: 		(1, 399) -> (1, 408)
g901: 		(1, 400) -> (1, 409)
g902: 		(1, 401) -> (1, 410)
g903: 		(1, 402) -> (1, 411)
g904: 		(1, 403) -> (1, 312)
g905: 		(1, 404) -> (1, 313)
g906: 		(1, 405) -> (1, 314)
g907: 		(1, 406) -> (1, 315)
g908: 		(1, 407) -> (1, 316)
g909: 		(1, 408) -> (1, 317)
g910: 		(1, 409) -> (1, 412)
g911: 		(1, 410) -> (1, 416)
g912: 		(1, 411) -> (1, 417)
g913: 		(1, 412) -> (1, 418)
g914: 		(1, 413) -> (1, 419)
g915: 		(1, 414) -> (1, 420)
g916: 		(1, 415) -> (1, 421)
g917: 		(1, 416) -> (1, 422)
g918: 		(1, 417) -> (1, 423)
g919: 		(1, 418) -> (1, 424)
g920: 		(1, 419) -> (1, 425)
g921: 		(1, 420) -> (1, 426)
g922: 		(1, 421) -> (1, 427)
g923: 		(1, 422) -> (1, 428)
g924: 		(1, 423) -> (1, 429)
g925: 		(1, 424) -> (1, 430)
g926: 		(1, 425) -> (1, 436)
g927: 		(1, 426) -> (1, 438)
g928: 		(1, 427) -> (1, 439)
g929: 		(1, 428) -> (1, 440)
g930: 		(1, 429) -> (1, 441)
g931: 		(1, 430) -> (1, 442)
g932: 		(1, 431) -> (1, 451)
g933: 		(1, 432) -> (1, 453)
g934: 		(1, 433) -> (1, 454)
g935: 		(1, 434) -> (1, 455)
g936: 		(1, 435) -> (1, 456)
g937: 		(1, 436) -> (1, 457)
g938: 		(1, 437) -> (1, 458)
g939: 		(1, 438) -> (1, 459)
g940: 		(1, 439) -> (1, 460)
g941: 		(1, 440) -> (1, 461)
g942: 		(1, 441) -> (1, 462)
g943: 		(1, 442) -> (1, 463)
g944: 		(1, 443) -> (1, 464)
g945: 		(1, 444) -> (1, 465)
g946: 		(1, 445) -> (1, 466)
g947: 		(1, 446) -> (3, 38)
g948: 		(1, 447) -> (3, 39)
g949: 		(1, 448) -> (0, 78)
g950: 		(1, 449) -> (0, 79)
g951: 		(1, 450) -> (0, 80)
g952: 		(1, 451) -> (0, 81)
g953: 		(1, 452) -> (1, 475)
g954: 		(1, 453) -> (1, 476)
g955: 		(1, 454) -> (1, 477)
g956: 		(1, 455) -> (1, 478)
g957: 		(1, 456) -> (1, 479)
g958: 		(1, 457) -> (1, 480)
g959: 		(1, 458) -> (1, 481)
g960: 		(1, 459) -> (1, 482)
g961: 		(1, 460) -> (3, 411)
g962: 		(1, 461) -> (2, 277)
g963: 		(1, 462) -> (2, 278)
g964: 		(1, 463) -> (2, 279)
g965: 		(1, 464) -> (2, 280)
g966: 		(1, 465) -> (2, 281)
g967: 		(1, 466) -> (2, 282)
g968: 		(1, 467) -> (2, 283)
g969: 		(1, 468) -> (2, 286)
g970: 		(1, 469) -> (1, 486)
g971: 		(1, 470) -> (1, 487)
g972: 		(1, 471) -> (1, 488)
g973: 		(1, 472) -> (1, 489)
g974: 		(1, 473) -> (1, 511)
g975: 		(1, 474) -> (1, 512)
g976: 		(1, 475) -> (1, 490)
g977: 		(1, 476) -> (1, 491)
g978: 		(1, 477) -> (1, 405)
g979: 		(1, 478) -> (3, 377)
g980: 		(1, 479) -> (3, 378)
g981: 		(1, 480) -> (3, 379)
g982: 		(1, 481) -> (3, 380)
g983: 		(1, 482) -> (1, 495)
g984: 		(1, 483) -> (1, 496)
g985: 		(1, 484) -> (1, 210)
g986: 		(1, 485) -> (1, 211)
g987: 		(1, 486) -> (1, 212)
g988: 		(1, 487) -> (1, 213)
g989: 		(1, 488) -> (1, 497)
g990: 		(1, 489) -> (1, 498)
g991: 		(1, 490) -> (1, 499)
g992: 		(1, 491) -> (1, 500)
g993: 		(1, 492) -> (1, 501)
g994: 		(1, 493) -> (1, 502)
g995: 		(1, 494) -> (1, 515)
g996: 		(1, 495) -> (1, 516)
g997: 		(1, 496) -> (1, 517)
g998: 		(1, 497) -> (1, 518)
g999: 		(1, 498) -> (1, 519)
g1000: 		(1, 499) -> (1, 520)
g1001: 		(2, 0) -> (2, 0)
g1002: 		(2, 1) -> (2, 1)
g1003: 		(2, 2) -> (2, 2)
g1004: 		(2, 3) -> (2, 3)
g1005: 		(2, 4) -> (2, 4)
g1006: 		(2, 5) -> (2, 5)
g1007: 		(2, 6) -> (2, 6)
g1008: 		(2, 7) -> (2, 7)
g1009: 		(2, 8) -> (2, 8)
g1010: 		(2, 9) -> (2, 9)
g1011: 		(2, 10) -> (2, 10)
g1012: 		(2, 11) -> (2, 11)
g1013: 		(2, 12) -> (2, 12)
g1014: 		(2, 13) -> (2, 13)
g1015: 		(2, 14) -> (2, 22)
g1016: 		(2, 15) -> (2, 23)
g1017: 		(2, 16) -> (2, 24)
g1018: 		(2, 17) -> (2, 25)
g1019: 		(2, 18) -> (2, 26)
g1020: 		(2, 19) -> (2, 27)
g1021: 		(2, 20) -> (2, 28)
g1022: 		(2, 21) -> (2, 29)
g1023: 		(2, 22) -> (2, 30)
g1024: 		(2, 23) -> (2, 31)
g1025: 		(2, 24) -> (2, 32)
g1026: 		(2, 25) -> (2, 33)
g1027: 		(2, 26) -> (2, 34)
g1028: 		(2, 27) -> (2, 35)
g1029: 		(2, 28) -> (2, 36)
g1030: 		(2, 29) -> (2, 37)
g1031: 		(2, 30) -> (2, 38)
g1032: 		(2, 31) -> (2, 39)
g1033: 		(2, 32) -> (2, 40)
g1034: 		(2, 33) -> (2, 41)
g1035: 		(2, 34) -> (2, 42)
g1036: 		(2, 35) -> (2, 43)
g1037: 		(2, 36) -> (1, 206)
g1038: 		(2, 37) -> (1, 207)
g1039: 		(2, 38) -> (2, 48)
g1040: 		(2, 39) -> (2, 49)
g1041: 		(2, 40) -> (2, 50)
g1042: 		(2, 41) -> (3, 311)
g1043: 		(2, 42) -> (3, 312)
g1044: 		(2, 43) -> (3, 313)
g1045: 		(2, 44) -> (3, 314)
g1046: 		(2, 45) -> (3, 315)
g1047: 		(2, 46) -> (3, 316)
g1048: 		(2, 47) -> (3, 317)
g1049: 		(2, 48) -> (1, 289)
g1050: 		(2, 49) -> (1, 290)
g1051: 		(2, 50) -> (1, 291)
g1052: 		(2, 51) -> (1, 292)
g1053: 		(2, 52) -> (1, 293)
g1054: 		(2, 53) -> (2, 77)
g1055: 		(2, 54) -> (0, 380)
g1056: 		(2, 55) -> (2, 489)
g1057: 		(2, 56) -> (2, 490)
g1058: 		(2, 57) -> (0, 389)
g1059: 		(2, 58) -> (0, 390)
g1060: 		(2, 59) -> (2, 81)
g1061: 		(2, 60) -> (2, 82)
g1062: 		(2, 61) -> (1, 121)
g1063: 		(2, 62) -> (1, 122)
g1064: 		(2, 63) -> (1, 123)
g1065: 		(2, 64) -> (1, 124)
g1066: 		(2, 65) -> (1, 125)
g1067: 		(2, 66) -> (1, 126)
g1068: 		(2, 67) -> (1, 127)
g1069: 		(2, 68) -> (3, 395)
g1070: 		(2, 69) -> (3, 396)
g1071: 		(2, 70) -> (3, 281)
g1072: 		(2, 71) -> (3, 282)
g1073: 		(2, 72) -> (3, 283)
g1074: 		(2, 73) -> (2, 92)
g1075: 		(2, 74) -> (2, 93)
g1076: 		(2, 75) -> (2, 94)
g1077: 		(2, 76) -> (2, 95)
g1078: 		(2, 77) -> (2, 96)
g1079: 		(2, 78) -> (2, 97)
g1080: 		(2, 79) -> (2, 98)
g1081: 		(2, 80) -> (2, 99)
g1082: 		(2, 81) -> (2, 287)
g1083: 		(2, 82) -> (2, 288)
g1084: 		(2, 83) -> (2, 289)
g1085: 		(2, 84) -> (2, 104)
g1086: 		(2, 85) -> (2, 105)
g1087: 		(2, 86) -> (2, 106)
g1088: 		(2, 87) -> (2, 342)
g1089: 		(2, 88) -> (2, 343)
g1090: 		(2, 89) -> (2, 344)
g1091: 		(2, 90) -> (2, 345)
g1092: 		(2, 91) -> (2, 346)
g1093: 		(2, 92) -> (2, 107)
g1094: 		(2, 93) -> (2, 100)
g1095: 		(2, 94) -> (2, 101)
g1096: 		(2, 95) -> (2, 102)
g1097: 		(2, 96) -> (2, 103)
g1098: 		(2, 97) -> (2, 108)
g1099: 		(2, 98) -> (2, 109)
g1100: 		(2, 99) -> (2, 110)
g1101: 		(2, 100) -> (2, 111)
g1102: 		(2, 101) -> (2, 112)
g1103: 		(2, 102) -> (2, 113)
g1104: 		(2, 103) -> (2, 114)
g1105: 		(2, 104) -> (3, 194)
g1106: 		(2, 105) -> (3, 195)
g1107: 		(2, 106) -> (3, 196)
g1108: 		(2, 107) -> (3, 197)
g1109: 		(2, 108) -> (3, 198)
g1110: 		(2, 109) -> (3, 199)
g1111: 		(2, 110) -> (2, 116)
g1112: 		(2, 111) -> (2, 117)
g1113: 		(2, 112) -> (2, 118)
g1114: 		(2, 113) -> (2, 119)
g1115: 		(2, 114) -> (2, 120)
g1116: 		(2, 115) -> (2, 121)
g1117: 		(2, 116) -> (2, 122)
g1118: 		(2, 117) -> (2, 123)
g1119: 		(2, 118) -> (2, 124)
g1120: 		(2, 119) -> (2, 125)
g1121: 		(2, 120) -> (2, 126)
g1122: 		(2, 121) -> (2, 127)
g1123: 		(2, 122) -> (2, 128)
g1124: 		(2, 123) -> (2, 129)
g1125: 		(2, 124) -> (2, 130)
g1126: 		(2, 125) -> (2, 131)
g1127: 		(2, 126) -> (2, 132)
g1128: 		(2, 127) -> (2, 133)
g1129: 		(2, 128) -> (2, 134)
g1130: 		(2, 129) -> (2, 136)
g1131: 		(2, 130) -> (2, 137)
g1132: 		(2, 131) -> (2, 138)
g1133: 		(2, 132) -> (2, 139)
g1134: 		(2, 133) -> (2, 140)
g1135: 		(2, 134) -> (2, 469)
g1136: 		(2, 135) -> (2, 470)
g1137: 		(2, 136) -> (2, 471)
g1138: 		(2, 137) -> (2, 472)
g1139: 		(2, 138) -> (2, 141)
g1140: 		(2, 139) -> (2, 142)
g1141: 		(2, 140) -> (2, 143)
g1142: 		(2, 141) -> (2, 145)
g1143: 		(2, 142) -> (2, 146)
g1144: 		(2, 143) -> (2, 154)
g1145: 		(2, 144) -> (2, 155)
g1146: 		(2, 145) -> (2, 156)
g1147: 		(2, 146) -> (2, 157)
g1148: 		(2, 147) -> (2, 158)
g1149: 		(2, 148) -> (2, 159)
g1150: 		(2, 149) -> (2, 160)
g1151: 		(2, 150) -> (2, 161)
g1152: 		(2, 151) -> (2, 162)
g1153: 		(2, 152) -> (2, 163)
g1154: 		(2, 153) -> (2, 164)
g1155: 		(2, 154) -> (2, 165)
g1156: 		(2, 155) -> (2, 166)
g1157: 		(2, 156) -> (2, 167)
g1158: 		(2, 157) -> (2, 168)
g1159: 		(2, 158) -> (2, 169)
g1160: 		(2, 159) -> (2, 170)
g1161: 		(2, 160) -> (2, 171)
g1162: 		(2, 161) -> (2, 476)
g1163: 		(2, 162) -> (2, 477)
g1164: 		(2, 163) -> (2, 478)
g1165: 		(2, 164) -> (2, 479)
g1166: 		(2, 165) -> (2, 172)
g1167: 		(2, 166) -> (2, 173)
g1168: 		(2, 167) -> (2, 174)
g1169: 		(2, 168) -> (2, 175)
g1170: 		(2, 169) -> (2, 176)
g1171: 		(2, 170) -> (2, 177)
g1172: 		(2, 171) -> (2, 178)
g1173: 		(2, 172) -> (2, 179)
g1174: 		(2, 173) -> (2, 180)
g1175: 		(2, 174) -> (2, 181)
g1176: 		(2, 175) -> (2, 182)
g1177: 		(2, 176) -> (2, 183)
g1178: 		(2, 177) -> (2, 184)
g1179: 		(2, 178) -> (2, 185)
g1180: 		(2, 179) -> (2, 186)
g1181: 		(2, 180) -> (2, 187)
g1182: 		(2, 181) -> (2, 188)
g1183: 		(2, 182) -> (2, 189)
g1184: 		(2, 183) -> (2, 190)
g1185: 		(2, 184) -> (2, 191)
g1186: 		(2, 185) -> (2, 192)
g1187: 		(2, 186) -> (2, 193)
g1188: 		(2, 187) -> (2, 194)
g1189: 		(2, 188) -> (2, 195)
g1190: 		(2, 189) -> (2, 196)
g1191: 		(2, 190) -> (2, 197)
g1192: 		(2, 191) -> (2, 198)
g1193: 		(2, 192) -> (2, 199)
g1194: 		(2, 193) -> (2, 200)
g1195: 		(2, 194) -> (3, 334)
g1196: 		(2, 195) -> (3, 335)
g1197: 		(2, 196) -> (3, 336)
g1198: 		(2, 197) -> (3, 337)
g1199: 		(2, 198) -> (2, 206)
g1200: 		(2, 199) -> (2, 207)
g1201: 		(2, 200) -> (2, 208)
g1202: 		(2, 201) -> (2, 209)
g1203: 		(2, 202) -> (2, 210)
g1204: 		(2, 203) -> (2, 211)
g1205: 		(2, 204) -> (2, 212)
g1206: 		(2, 205) -> (2, 213)
g1207: 		(2, 206) -> (2, 214)
g1208: 		(2, 207) -> (2, 215)
g1209: 		(2, 208) -> (2, 216)
g1210: 		(2, 209) -> (2, 217)
g1211: 		(2, 210) -> (2, 218)
g1212: 		(2, 211) -> (2, 219)
g1213: 		(2, 212) -> (2, 220)
g1214: 		(2, 213) -> (0, 165)
g1215: 		(2, 214) -> (0, 166)
g1216: 		(2, 215) -> (0, 167)
g1217: 		(2, 216) -> (0, 168)
g1218: 		(2, 217) -> (0, 169)
g1219: 		(2, 218) -> (0, 170)
g1220: 		(2, 219) -> (0, 171)
g1221: 		(2, 220) -> (0, 172)
g1222: 		(2, 221) -> (2, 226)
g1223: 		(2, 222) -> (2, 227)
g1224: 		(2, 223) -> (2, 228)
g1225: 		(2, 224) -> (2, 229)
g1226: 		(2, 225) -> (2, 230)
g1227: 		(2, 226) -> (2, 231)
g1228: 		(2, 227) -> (3, 368)
g1229: 		(2, 228) -> (3, 369)
g1230: 		(2, 229) -> (3, 370)
g1231: 		(2, 230) -> (3, 371)
g1232: 		(2, 231) -> (3, 372)
g1233: 		(2, 232) -> (3, 373)
g1234: 		(2, 233) -> (3, 374)
g1235: 		(2, 234) -> (3, 375)
g1236: 		(2, 235) -> (2, 237)
g1237: 		(2, 236) -> (2, 238)
g1238: 		(2, 237) -> (2, 248)
g1239: 		(2, 238) -> (2, 249)
g1240: 		(2, 239) -> (2, 250)
g1241: 		(2, 240) -> (2, 251)
g1242: 		(2, 241) -> (2, 252)
g1243: 		(2, 242) -> (2, 253)
g1244: 		(2, 243) -> (2, 254)
g1245: 		(2, 244) -> (2, 255)
g1246: 		(2, 245) -> (2, 256)
