DSCJ distance 		= 448
No. of cuts   		= 149
No. of joins  		= 149
No. of duplicates  	= 76
No. of TDA    		= 74
No. of SGCC   		= 0


No. of Floating Duplicates:	76

List of Floating Duplicates:	['g1438copy2', 'g789copy2', 'g1538copy2', 'g839copy2', 'g572copy2', 'g368copy2', 'g1274copy2', 'g1264copy2', 'g1533copy2', 'g229copy2', 'g9copy2', 'g1625copy2', 'g1770copy2', 'g343copy2', 'g1439copy2', 'g869copy2', 'g720copy2', 'g1586copy2', 'g1116copy2', 'g1085copy2', 'g1996copy2', 'g42copy2', 'g1089copy2', 'g1880copy2', 'g1758copy2', 'g755copy2', 'g1903copy2', 'g1564copy2', 'g92copy2', 'g1053copy2', 'g738copy2', 'g738copy3', 'g38copy2', 'g1037copy2', 'g1270copy2', 'g57copy2', 'g1947copy2', 'g1216copy2', 'g1052copy2', 'g1675copy2', 'g739copy2', 'g1684copy2', 'g124copy2', 'g1477copy2', 'g1162copy2', 'g1111copy2', 'g1525copy2', 'g1260copy2', 'g1303copy2', 'g267copy2', 'g329copy2', 'g366copy2', 'g1832copy2', 'g847copy2', 'g867copy2', 'g509copy2', 'g1722copy2', 'g54copy2', 'g1878copy2', 'g5copy2', 'g506copy2', 'g1408copy2', 'g45copy2', 'g1537copy2', 'g1321copy2', 'g238copy2', 'g198copy2', 'g796copy2', 'g408copy2', 'g1068copy2', 'g79copy2', 'g728copy2', 'g1916copy2', 'g380copy2', 'g694copy2', 'g1219copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g137', 'h'], ['g138', 't']]
g964: 		(1, 463) -> (1, 476)
g965: 		(1, 464) -> (1, 477)
g966: 		(1, 465) -> (1, 478)
g967: 		(1, 466) -> (1, 479)
g968: 		(1, 467) -> (1, 480)
g969: 		(1, 468) -> (1, 481)
g970: 		(1, 469) -> (1, 482)
g971: 		(1, 470) -> (1, 483)
g972: 		(1, 471) -> (1, 484)
g973: 		(1, 472) -> (1, 485)
g974: 		(1, 473) -> (1, 486)
g975: 		(1, 474) -> (1, 487)
g976: 		(1, 475) -> (1, 488)
g977: 		(1, 476) -> (1, 489)
g978: 		(1, 477) -> (1, 490)
g979: 		(1, 478) -> (1, 491)
g980: 		(1, 479) -> (1, 493)
g981: 		(1, 480) -> (1, 494)
g982: 		(1, 481) -> (1, 495)
g983: 		(1, 482) -> (1, 496)
g984: 		(1, 483) -> (1, 497)
g985: 		(1, 484) -> (1, 498)
g986: 		(1, 485) -> (1, 499)
g987: 		(1, 486) -> (1, 500)
g988: 		(1, 487) -> (1, 501)
g989: 		(1, 488) -> (1, 502)
g990: 		(1, 489) -> (1, 504)
g991: 		(1, 490) -> (1, 505)
g992: 		(1, 491) -> (1, 506)
g993: 		(1, 492) -> (1, 507)
g994: 		(1, 493) -> (1, 508)
g995: 		(1, 494) -> (1, 509)
g996: 		(1, 495) -> (1, 510)
g997: 		(1, 496) -> (1, 512)
g998: 		(1, 497) -> (1, 513)
g999: 		(1, 498) -> (1, 514)
g1000: 		(1, 499) -> (1, 515)
g1001: 		(2, 0) -> (2, 0)
g1002: 		(2, 1) -> (2, 1)
g1003: 		(2, 2) -> (2, 2)
g1004: 		(2, 3) -> (2, 3)
g1005: 		(2, 4) -> (2, 4)
g1006: 		(2, 5) -> (2, 5)
g1007: 		(2, 6) -> (2, 6)
g1008: 		(2, 7) -> (2, 7)
g1009: 		(2, 8) -> (2, 8)
g1010: 		(2, 9) -> (2, 9)
g1011: 		(2, 10) -> (2, 10)
g1012: 		(2, 11) -> (2, 11)
g1013: 		(2, 12) -> (2, 12)
g1014: 		(2, 13) -> (2, 13)
g1015: 		(2, 14) -> (2, 14)
g1016: 		(2, 15) -> (2, 15)
g1017: 		(2, 16) -> (2, 16)
g1018: 		(2, 17) -> (2, 17)
g1019: 		(2, 18) -> (2, 18)
g1020: 		(2, 19) -> (2, 19)
g1021: 		(2, 20) -> (2, 20)
g1022: 		(2, 21) -> (2, 21)
g1023: 		(2, 22) -> (2, 22)
g1024: 		(2, 23) -> (2, 23)
g1025: 		(2, 24) -> (2, 24)
g1026: 		(2, 25) -> (2, 25)
g1027: 		(2, 26) -> (2, 26)
g1028: 		(2, 27) -> (2, 27)
g1029: 		(2, 28) -> (2, 28)
g1030: 		(2, 29) -> (2, 29)
g1031: 		(2, 30) -> (2, 30)
g1032: 		(2, 31) -> (2, 31)
g1033: 		(2, 32) -> (2, 32)
g1034: 		(2, 33) -> (2, 33)
g1035: 		(2, 34) -> (2, 34)
g1036: 		(2, 35) -> (2, 35)
g1037: 		(2, 36) -> (2, 36)
g1038: 		(2, 37) -> (2, 37)
g1039: 		(2, 38) -> (2, 38)
g1040: 		(2, 39) -> (2, 39)
g1041: 		(2, 40) -> (2, 40)
g1042: 		(2, 41) -> (2, 41)
g1043: 		(2, 42) -> (2, 42)
g1044: 		(2, 43) -> (2, 43)
g1045: 		(2, 44) -> (2, 44)
g1046: 		(2, 45) -> (2, 45)
g1047: 		(2, 46) -> (2, 46)
g1048: 		(2, 47) -> (2, 47)
g1049: 		(2, 48) -> (2, 48)
g1050: 		(2, 49) -> (2, 49)
g1051: 		(2, 50) -> (2, 50)
g1052: 		(2, 51) -> (2, 51)
g1053: 		(2, 52) -> (2, 52)
g1054: 		(2, 53) -> (2, 53)
g1055: 		(2, 54) -> (2, 54)
g1056: 		(2, 55) -> (2, 55)
g1057: 		(2, 56) -> (2, 56)
g1058: 		(2, 57) -> (2, 57)
g1059: 		(2, 58) -> (2, 58)
g1060: 		(2, 59) -> (2, 59)
g1061: 		(2, 60) -> (2, 60)
g1062: 		(2, 61) -> (2, 61)
g1063: 		(2, 62) -> (2, 62)
g1064: 		(2, 63) -> (2, 63)
g1065: 		(2, 64) -> (2, 64)
g1066: 		(2, 65) -> (2, 65)
g1067: 		(2, 66) -> (2, 66)
g1068: 		(2, 67) -> (2, 67)
g1069: 		(2, 68) -> (2, 68)
g1070: 		(2, 69) -> (2, 69)
g1071: 		(2, 70) -> (2, 70)
g1072: 		(2, 71) -> (2, 71)
g1073: 		(2, 72) -> (2, 72)
g1074: 		(2, 73) -> (2, 73)
g1075: 		(2, 74) -> (2, 74)
g1076: 		(2, 75) -> (2, 75)
g1077: 		(2, 76) -> (2, 76)
g1078: 		(2, 77) -> (2, 77)
g1079: 		(2, 78) -> (2, 78)
g1080: 		(2, 79) -> (2, 79)
g1081: 		(2, 80) -> (2, 80)
g1082: 		(2, 81) -> (2, 81)
g1083: 		(2, 82) -> (2, 82)
g1084: 		(2, 83) -> (2, 83)
g1085: 		(2, 84) -> (2, 84)
g1086: 		(2, 85) -> (2, 85)
g1087: 		(2, 86) -> (2, 86)
g1088: 		(2, 87) -> (2, 87)
g1089: 		(2, 88) -> (2, 88)
g1090: 		(2, 89) -> (2, 89)
g1091: 		(2, 90) -> (2, 90)
g1092: 		(2, 91) -> (2, 91)
g1093: 		(2, 92) -> (2, 92)
g1094: 		(2, 93) -> (2, 93)
g1095: 		(2, 94) -> (2, 94)
g1096: 		(2, 95) -> (2, 95)
g1097: 		(2, 96) -> (2, 96)
g1098: 		(2, 97) -> (2, 97)
g1099: 		(2, 98) -> (2, 98)
g1100: 		(2, 99) -> (2, 99)
g1101: 		(2, 100) -> (2, 100)
g1102: 		(2, 101) -> (2, 101)
g1103: 		(2, 102) -> (2, 102)
g1104: 		(2, 103) -> (2, 103)
g1105: 		(2, 104) -> (2, 104)
g1106: 		(2, 105) -> (2, 105)
g1107: 		(2, 106) -> (2, 106)
g1108: 		(2, 107) -> (2, 107)
g1109: 		(2, 108) -> (2, 108)
g1110: 		(2, 109) -> (2, 109)
g1111: 		(2, 110) -> (2, 110)
g1112: 		(2, 111) -> (2, 111)
g1113: 		(2, 112) -> (2, 112)
g1114: 		(2, 113) -> (2, 113)
g1115: 		(2, 114) -> (2, 114)
g1116: 		(2, 115) -> (2, 115)
g1117: 		(2, 116) -> (2, 116)
g1118: 		(2, 117) -> (2, 117)
g1119: 		(2, 118) -> (2, 118)
g1120: 		(2, 119) -> (2, 119)
g1121: 		(2, 120) -> (2, 120)
g1122: 		(2, 121) -> (2, 121)
g1123: 		(2, 122) -> (2, 122)
g1124: 		(2, 123) -> (2, 123)
g1125: 		(2, 124) -> (2, 124)
g1126: 		(2, 125) -> (2, 125)
g1127: 		(2, 126) -> (2, 126)
g1128: 		(2, 127) -> (2, 127)
g1129: 		(2, 128) -> (2, 128)
g1130: 		(2, 129) -> (2, 129)
g1131: 		(2, 130) -> (2, 130)
g1132: 		(2, 131) -> (2, 131)
g1133: 		(2, 132) -> (2, 133)
g1134: 		(2, 133) -> (2, 134)
g1135: 		(2, 134) -> (2, 135)
g1136: 		(2, 135) -> (2, 136)
g1137: 		(2, 136) -> (2, 137)
g1138: 		(2, 137) -> (2, 138)
g1139: 		(2, 138) -> (2, 139)
g1140: 		(2, 139) -> (2, 140)
g1141: 		(2, 140) -> (2, 141)
g1142: 		(2, 141) -> (2, 142)
g1143: 		(2, 142) -> (2, 143)
g1144: 		(2, 143) -> (2, 144)
g1145: 		(2, 144) -> (2, 145)
g1146: 		(2, 145) -> (2, 146)
g1147: 		(2, 146) -> (2, 148)
g1148: 		(2, 147) -> (2, 149)
g1149: 		(2, 148) -> (2, 150)
g1150: 		(2, 149) -> (2, 151)
g1151: 		(2, 150) -> (2, 152)
g1152: 		(2, 151) -> (2, 153)
g1153: 		(2, 152) -> (2, 154)
g1154: 		(2, 153) -> (2, 155)
g1155: 		(2, 154) -> (2, 156)
g1156: 		(2, 155) -> (2, 157)
g1157: 		(2, 156) -> (2, 158)
g1158: 		(2, 157) -> (2, 159)
g1159: 		(2, 158) -> (2, 160)
g1160: 		(2, 159) -> (2, 161)
g1161: 		(2, 160) -> (2, 162)
g1162: 		(2, 161) -> (2, 163)
g1163: 		(2, 162) -> (2, 164)
g1164: 		(2, 163) -> (2, 165)
g1165: 		(2, 164) -> (2, 166)
g1166: 		(2, 165) -> (2, 167)
g1167: 		(2, 166) -> (2, 168)
g1168: 		(2, 167) -> (2, 169)
g1169: 		(2, 168) -> (2, 170)
g1170: 		(2, 169) -> (2, 171)
g1171: 		(2, 170) -> (2, 172)
g1172: 		(2, 171) -> (2, 173)
g1173: 		(2, 172) -> (2, 174)
g1174: 		(2, 173) -> (2, 175)
g1175: 		(2, 174) -> (2, 176)
g1176: 		(2, 175) -> (2, 177)
g1177: 		(2, 176) -> (2, 178)
g1178: 		(2, 177) -> (2, 179)
g1179: 		(2, 178) -> (2, 180)
g1180: 		(2, 179) -> (2, 181)
g1181: 		(2, 180) -> (2, 182)
g1182: 		(2, 181) -> (2, 183)
g1183: 		(2, 182) -> (2, 184)
g1184: 		(2, 183) -> (2, 185)
g1185: 		(2, 184) -> (2, 186)
g1186: 		(2, 185) -> (2, 187)
g1187: 		(2, 186) -> (2, 188)
g1188: 		(2, 187) -> (2, 189)
g1189: 		(2, 188) -> (2, 190)
g1190: 		(2, 189) -> (2, 191)
g1191: 		(2, 190) -> (2, 192)
g1192: 		(2, 191) -> (2, 193)
g1193: 		(2, 192) -> (2, 195)
g1194: 		(2, 193) -> (2, 196)
g1195: 		(2, 194) -> (2, 197)
g1196: 		(2, 195) -> (2, 198)
g1197: 		(2, 196) -> (2, 199)
g1198: 		(2, 197) -> (2, 200)
g1199: 		(2, 198) -> (2, 201)
g1200: 		(2, 199) -> (2, 202)
g1201: 		(2, 200) -> (2, 203)
g1202: 		(2, 201) -> (2, 204)
g1203: 		(2, 202) -> (2, 205)
g1204: 		(2, 203) -> (2, 206)
g1205: 		(2, 204) -> (2, 207)
g1206: 		(2, 205) -> (2, 208)
g1207: 		(2, 206) -> (2, 209)
g1208: 		(2, 207) -> (2, 210)
g1209: 		(2, 208) -> (2, 211)
g1210: 		(2, 209) -> (2, 212)
g1211: 		(2, 210) -> (2, 213)
g1212: 		(2, 211) -> (2, 214)
g1213: 		(2, 212) -> (2, 215)
g1214: 		(2, 213) -> (2, 216)
g1215: 		(2, 214) -> (2, 217)
g1216: 		(2, 215) -> (2, 218)
g1217: 		(2, 216) -> (2, 219)
g1218: 		(2, 217) -> (2, 220)
g1219: 		(2, 218) -> (2, 221)
g1220: 		(2, 219) -> (2, 222)
g1221: 		(2, 220) -> (2, 223)
g1222: 		(2, 221) -> (2, 224)
g1223: 		(2, 222) -> (2, 225)
g1224: 		(2, 223) -> (2, 226)
g1225: 		(2, 224) -> (2, 227)
g1226: 		(2, 225) -> (2, 228)
g1227: 		(2, 226) -> (2, 229)
g1228: 		(2, 227) -> (2, 230)
g1229: 		(2, 228) -> (2, 231)
g1230: 		(2, 229) -> (2, 232)
g1231: 		(2, 230) -> (2, 233)
g1232: 		(2, 231) -> (2, 234)
g1233: 		(2, 232) -> (2, 235)
g1234: 		(2, 233) -> (2, 236)
g1235: 		(2, 234) -> (2, 237)
g1236: 		(2, 235) -> (2, 238)
g1237: 		(2, 236) -> (2, 239)
g1238: 		(2, 237) -> (2, 240)
g1239: 		(2, 238) -> (2, 242)
g1240: 		(2, 239) -> (2, 243)
g1241: 		(2, 240) -> (2, 244)
g1242: 		(2, 241) -> (2, 245)
g1243: 		(2, 242) -> (2, 246)
g1244: 		(2, 243) -> (2, 247)
g1245: 		(2, 244) -> (2, 248)
g1246: 		(2, 245) -> (2, 249)
g1247: 		(2, 246) -> (2, 250)
g1248: 		(2, 247) -> (2, 251)
g1249: 		(2, 248) -> (2, 252)
g1250: 		(2, 249) -> (2, 253)
g1251: 		(2, 250) -> (2, 255)
g1252: 		(2, 251) -> (2, 256)
g1253: 		(2, 252) -> (2, 257)
g1254: 		(2, 253) -> (2, 258)
g1255: 		(2, 254) -> (2, 259)
g1256: 		(2, 255) -> (2, 260)
g1257: 		(2, 256) -> (2, 261)
g1258: 		(2, 257) -> (2, 262)
g1259: 		(2, 258) -> (2, 263)
g1260: 		(2, 259) -> (2, 264)
g1261: 		(2, 260) -> (2, 265)
g1262: 		(2, 261) -> (2, 266)
g1263: 		(2, 262) -> (2, 267)
g1264: 		(2, 263) -> (2, 268)
g1265: 		(2, 264) -> (2, 269)
g1266: 		(2, 265) -> (2, 270)
g1267: 		(2, 266) -> (2, 271)
g1268: 		(2, 267) -> (2, 272)
g1269: 		(2, 268) -> (2, 273)
g1270: 		(2, 269) -> (2, 274)
g1271: 		(2, 270) -> (2, 275)
g1272: 		(2, 271) -> (2, 276)
g1273: 		(2, 272) -> (2, 277)
g1274: 		(2, 273) -> (2, 278)
g1275: 		(2, 274) -> (2, 279)
g1276: 		(2, 275) -> (2, 280)
g1277: 		(2, 276) -> (2, 281)
g1278: 		(2, 277) -> (2, 282)
g1279: 		(2, 278) -> (2, 283)
g1280: 		(2, 279) -> (2, 284)
g1281: 		(2, 280) -> (2, 285)
g1282: 		(2, 281) -> (2, 286)
g1283: 		(2, 282) -> (2, 287)
g1284: 		(2, 283) -> (2, 288)
g1285: 		(2, 284) -> (2, 289)
g1286: 		(2, 285) -> (2, 290)
g1287: 		(2, 286) -> (2, 291)
g1288: 		(2, 287) -> (2, 292)
g1289: 		(2, 288) -> (2, 293)
g1290: 		(2, 289) -> (2, 294)
g1291: 		(2, 290) -> (2, 295)
g1292: 		(2, 291) -> (2, 296)
g1293: 		(2, 292) -> (2, 297)
g1294: 		(2, 293) -> (2, 298)
g1295: 		(2, 294) -> (2, 299)
g1296: 		(2, 295) -> (2, 300)
g1297: 		(2, 296) -> (2, 301)
g1298: 		(2, 297) -> (2, 303)
g1299: 		(2, 298) -> (2, 304)
g1300: 		(2, 299) -> (2, 305)
g1301: 		(2, 300) -> (2, 306)
g1302: 		(2, 301) -> (2, 307)
g1303: 		(2, 302) -> (2, 308)
g1304: 		(2, 303) -> (2, 309)
g1305: 		(2, 304) -> (2, 310)
g1306: 		(2, 305) -> (2, 311)
g1307: 		(2, 306) -> (2, 312)
g1308: 		(2, 307) -> (2, 313)
g1309: 		(2, 308) -> (2, 314)
g1310: 		(2, 309) -> (2, 315)
g1311: 		(2, 310) -> (2, 316)
g1312: 		(2, 311) -> (2, 317)
g1313: 		(2, 312) -> (2, 318)
g1314: 		(2, 313) -> (2, 319)
g1315: 		(2, 314) -> (2, 320)
g1316: 		(2, 315) -> (2, 321)
g1317: 		(2, 316) -> (2, 322)
g1318: 		(2, 317) -> (2, 323)
g1319: 		(2, 318) -> (2, 324)
g1320: 		(2, 319) -> (2, 325)
g1321: 		(2, 320) -> (2, 326)
g1322: 		(2, 321) -> (2, 327)
g1323: 		(2, 322) -> (2, 329)
g1324: 		(2, 323) -> (2, 330)
g1325: 		(2, 324) -> (2, 331)
g1326: 		(2, 325) -> (2, 332)
g1327: 		(2, 326) -> (2, 333)
g1328: 		(2, 327) -> (2, 334)
g1329: 		(2, 328) -> (2, 335)
g1330: 		(2, 329) -> (2, 336)
g1331: 		(2, 330) -> (2, 337)
g1332: 		(2, 331) -> (2, 338)
g1333: 		(2, 332) -> (2, 339)
g1334: 		(2, 333) -> (2, 340)
g1335: 		(2, 334) -> (2, 341)
g1336: 		(2, 335) -> (2, 342)
g1337: 		(2, 336) -> (2, 343)
g1338: 		(2, 337) -> (2, 344)
g1339: 		(2, 338) -> (2, 345)
g1340: 		(2, 339) -> (2, 346)
g1341: 		(2, 340) -> (2, 347)
g1342: 		(2, 341) -> (2, 348)
g1343: 		(2, 342) -> (2, 349)
g1344: 		(2, 343) -> (2, 350)
g1345: 		(2, 344) -> (2, 351)
g1346: 		(2, 345) -> (2, 352)
g1347: 		(2, 346) -> (2, 354)
g1348: 		(2, 347) -> (2, 355)
g1349: 		(2, 348) -> (2, 356)
g1350: 		(2, 349) -> (2, 357)
g1351: 		(2, 350) -> (2, 359)
g1352: 		(2, 351) -> (2, 360)
g1353: 		(2, 352) -> (2, 361)
g1354: 		(2, 353) -> (2, 362)
g1355: 		(2, 354) -> (2, 363)
g1356: 		(2, 355) -> (2, 364)
g1357: 		(2, 356) -> (2, 365)
g1358: 		(2, 357) -> (2, 366)
g1359: 		(2, 358) -> (2, 367)
g1360: 		(2, 359) -> (2, 368)
g1361: 		(2, 360) -> (2, 369)
g1362: 		(2, 361) -> (2, 370)
g1363: 		(2, 362) -> (2, 372)
g1364: 		(2, 363) -> (2, 373)
g1365: 		(2, 364) -> (2, 374)
g1366: 		(2, 365) -> (2, 375)
g1367: 		(2, 366) -> (2, 376)
g1368: 		(2, 367) -> (2, 377)
g1369: 		(2, 368) -> (2, 378)
g1370: 		(2, 369) -> (2, 380)
g1371: 		(2, 370) -> (2, 381)
g1372: 		(2, 371) -> (2, 382)
g1373: 		(2, 372) -> (2, 383)
g1374: 		(2, 373) -> (2, 384)
g1375: 		(2, 374) -> (2, 385)
g1376: 		(2, 375) -> (2, 386)
g1377: 		(2, 376) -> (2, 387)
g1378: 		(2, 377) -> (2, 388)
g1379: 		(2, 378) -> (2, 389)
g1380: 		(2, 379) -> (2, 390)
g1381: 		(2, 380) -> (2, 391)
g1382: 		(2, 381) -> (2, 392)
g1383: 		(2, 382) -> (2, 393)
g1384: 		(2, 383) -> (2, 394)
g1385: 		(2, 384) -> (2, 395)
g1386: 		(2, 385) -> (2, 396)
g1387: 		(2, 386) -> (2, 397)
g1388: 		(2, 387) -> (2, 398)
g1389: 		(2, 388) -> (2, 399)
g1390: 		(2, 389) -> (2, 400)
g1391: 		(2, 390) -> (2, 401)
g1392: 		(2, 391) -> (2, 402)
g1393: 		(2, 392) -> (2, 403)
g1394: 		(2, 393) -> (2, 404)
g1395: 		(2, 394) -> (2, 407)
g1396: 		(2, 395) -> (2, 408)
g1397: 		(2, 396) -> (2, 410)
g1398: 		(2, 397) -> (2, 411)
g1399: 		(2, 398) -> (2, 412)
g1400: 		(2, 399) -> (2, 413)
g1401: 		(2, 400) -> (2, 414)
g1402: 		(2, 401) -> (2, 415)
g1403: 		(2, 402) -> (2, 416)
g1404: 		(2, 403) -> (2, 417)
g1405: 		(2, 404) -> (2, 419)
g1406: 		(2, 405) -> (2, 420)
g1407: 		(2, 406) -> (2, 421)
g1408: 		(2, 407) -> (2, 422)
g1409: 		(2, 408) -> (2, 423)
g1410: 		(2, 409) -> (2, 424)
g1411: 		(2, 410) -> (2, 425)
g1412: 		(2, 411) -> (2, 426)
g1413: 		(2, 412) -> (2, 427)
g1414: 		(2, 413) -> (2, 428)
g1415: 		(2, 414) -> (2, 429)
g1416: 		(2, 415) -> (2, 430)
g1417: 		(2, 416) -> (2, 431)
g1418: 		(2, 417) -> (2, 432)
g1419: 		(2, 418) -> (2, 433)
g1420: 		(2, 419) -> (2, 434)
g1421: 		(2, 420) -> (2, 435)
g1422: 		(2, 421) -> (2, 436)
g1423: 		(2, 422) -> (2, 437)
g1424: 		(2, 423) -> (2, 438)
g1425: 		(2, 424) -> (2, 439)
g1426: 		(2, 425) -> (2, 440)
g1427: 		(2, 426) -> (2, 441)
g1428: 		(2, 427) -> (2, 442)
g1429: 		(2, 428) -> (2, 443)
g1430: 		(2, 429) -> (2, 444)
g1431: 		(2, 430) -> (2, 445)
g1432: 		(2, 431) -> (2, 446)
g1433: 		(2, 432) -> (2, 447)
g1434: 		(2, 433) -> (2, 448)
g1435: 		(2, 434) -> (2, 449)
g1436: 		(2, 435) -> (2, 450)
g1437: 		(2, 436) -> (2, 451)
g1438: 		(2, 437) -> (2, 452)
g1439: 		(2, 438) -> (2, 453)
g1440: 		(2, 439) -> (2, 454)
g1441: 		(2, 440) -> (2, 455)
g1442: 		(2, 441) -> (2, 456)
g1443: 		(2, 442) -> (2, 457)
g1444: 		(2, 443) -> (2, 458)
g1445: 		(2, 444) -> (2, 459)
g1446: 		(2, 445) -> (2, 460)
g1447: 		(2, 446) -> (2, 462)
g1448: 		(2, 447) -> (2, 463)
g1449: 		(2, 448) -> (2, 464)
g1450: 		(2, 449) -> (2, 465)
g1451: 		(2, 450) -> (2, 466)
g1452: 		(2, 451) -> (2, 467)
g1453: 		(2, 452) -> (2, 468)
g1454: 		(2, 453) -> (2, 469)
g1455: 		(2, 454) -> (2, 470)
g1456: 		(2, 455) -> (2, 471)
g1457: 		(2, 456) -> (2, 472)
g1458: 		(2, 457) -> (2, 473)
g1459: 		(2, 458) -> (2, 474)
g1460: 		(2, 459) -> (2, 475)
g1461: 		(2, 460) -> (2, 476)
g1462: 		(2, 461) -> (2, 477)
g1463: 		(2, 462) -> (2, 478)
g1464: 		(2, 463) -> (2, 479)
g1465: 		(2, 464) -> (2, 480)
g1466: 		(2, 465) -> (2, 482)
g1467: 		(2, 466) -> (2, 483)
g1468: 		(2, 467) -> (2, 484)
g1469: 		(2, 468) -> (2, 485)
g1470: 		(2, 469) -> (2, 486)
g1471: 		(2, 470) -> (2, 487)
g1472: 		(2, 471) -> (2, 488)
g1473: 		(2, 472) -> (2, 489)
g1474: 		(2, 473) -> (2, 490)
g1475: 		(2, 474) -> (2, 491)
g1476: 		(2, 475) -> (2, 492)
g1477: 		(2, 476) -> (2, 493)
g1478: 		(2, 477) -> (2, 494)
g1479: 		(2, 478) -> (2, 496)
g1480: 		(2, 479) -> (2, 497)
g1481: 		(2, 480) -> (2, 498)
g1482: 		(2, 481) -> (2, 499)
g1483: 		(2, 482) -> (2, 501)
g1484: 		(2, 483) -> (2, 502)
g1485: 		(2, 484) -> (2, 504)
g1486: 		(2, 485) -> (2, 506)
g1487: 		(2, 486) -> (2, 507)
g1488: 		(2, 487) -> (2, 508)
g1489: 		(2, 488) -> (2, 509)
g1490: 		(2, 489) -> (2, 510)
g1491: 		(2, 490) -> (2, 511)
g1492: 		(2, 491) -> (2, 512)
g1493: 		(2, 492) -> (2, 513)
g1494: 		(2, 493) -> (2, 514)
g1495: 		(2, 494) -> (2, 515)
g1496: 		(2, 495) -> (2, 516)
g1497: 		(2, 496) -> (2, 517)
g1498: 		(2, 497) -> (2, 518)
g1499: 		(2, 498) -> (2, 519)
g1500: 		(2, 499) -> (2, 520)
g1501: 		(3, 0) -> (3, 0)
g1502: 		(3, 1) -> (3, 1)
g1503: 		(3, 2) -> (3, 2)
g1504: 		(3, 3) -> (3, 3)
g1505: 		(3, 4) -> (3, 4)
g1506: 		(3, 5) -> (3, 5)
g1507: 		(3, 6) -> (3, 6)
g1508: 		(3, 7) -> (3, 7)
g1509: 		(3, 8) -> (3, 8)
g1510: 		(3, 9) -> (3, 9)
g1511: 		(3, 10) -> (3, 10)
g1512: 		(3, 11) -> (3, 11)
g1513: 		(3, 12) -> (3, 12)
g1514: 		(3, 13) -> (3, 13)
g1515: 		(3, 14) -> (3, 14)
g1516: 		(3, 15) -> (3, 15)
g1517: 		(3, 16) -> (3, 16)
g1518: 		(3, 17) -> (3, 17)
g1519: 		(3, 18) -> (3, 18)
g1520: 		(3, 19) -> (3, 19)
g1521: 		(3, 20) -> (3, 20)
g1522: 		(3, 21) -> (3, 21)
g1523: 		(3, 22) -> (3, 22)
g1524: 		(3, 23) -> (3, 23)
g1525: 		(3, 24) -> (3, 24)
g1526: 		(3, 25) -> (3, 25)
g1527: 		(3, 26) -> (3, 26)
g1528: 		(3, 27) -> (3, 27)
g1529: 		(3, 28) -> (3, 28)
g1530: 		(3, 29) -> (3, 29)
g1531: 		(3, 30) -> (3, 30)
g1532: 		(3, 31) -> (3, 31)
g1533: 		(3, 32) -> (3, 32)
g1534: 		(3, 33) -> (3, 33)
g1535: 		(3, 34) -> (3, 34)
g1536: 		(3, 35) -> (3, 35)
g1537: 		(3, 36) -> (3, 36)
g1538: 		(3, 37) -> (3, 37)
g1539: 		(3, 38) -> (3, 38)
g1540: 		(3, 39) -> (3, 39)
g1541: 		(3, 40) -> (3, 40)
g1542: 		(3, 41) -> (3, 41)
g1543: 		(3, 42) -> (3, 42)
g1544: 		(3, 43) -> (3, 43)
g1545: 		(3, 44) -> (3, 44)
g1546: 		(3, 45) -> (3, 45)
g1547: 		(3, 46) -> (3, 46)
g1548: 		(3, 47) -> (3, 47)
g1549: 		(3, 48) -> (3, 48)
g1550: 		(3, 49) -> (3, 49)
g1551: 		(3, 50) -> (3, 50)
g1552: 		(3, 51) -> (3, 51)
g1553: 		(3, 52) -> (3, 52)
g1554: 		(3, 53) -> (3, 53)
g1555: 		(3, 54) -> (3, 54)
g1556: 		(3, 55) -> (3, 55)
g1557: 		(3, 56) -> (3, 56)
g1558: 		(3, 57) -> (3, 57)
g1559: 		(3, 58) -> (3, 58)
g1560: 		(3, 59) -> (3, 59)
g1561: 		(3, 60) -> (3, 60)
g1562: 		(3, 61) -> (3, 61)
g1563: 		(3, 62) -> (3, 62)
g1564: 		(3, 63) -> (3, 63)
g1565: 		(3, 64) -> (3, 64)
g1566: 		(3, 65) -> (3, 65)
g1567: 		(3, 66) -> (3, 66)
g1568: 		(3, 67) -> (3, 67)
g1569: 		(3, 68) -> (3, 68)
g1570: 		(3, 69) -> (3, 69)
g1571: 		(3, 70) -> (3, 70)
g1572: 		(3, 71) -> (3, 71)
g1573: 		(3, 72) -> (3, 72)
g1574: 		(3, 73) -> (3, 73)
g1575: 		(3, 74) -> (3, 75)
g1576: 		(3, 75) -> (3, 76)
g1577: 		(3, 76) -> (3, 77)
g1578: 		(3, 77) -> (3, 78)
g1579: 		(3, 78) -> (3, 79)
g1580: 		(3, 79) -> (3, 80)
g1581: 		(3, 80) -> (3, 81)
g1582: 		(3, 81) -> (3, 82)
g1583: 		(3, 82) -> (3, 83)
g1584: 		(3, 83) -> (3, 84)
g1585: 		(3, 84) -> (3, 85)
g1586: 		(3, 85) -> (3, 86)
g1587: 		(3, 86) -> (3, 87)
g1588: 		(3, 87) -> (3, 88)
g1589: 		(3, 88) -> (3, 89)
g1590: 		(3, 89) -> (3, 90)
g1591: 		(3, 90) -> (3, 91)
g1592: 		(3, 91) -> (3, 92)
