DSCJ distance 		= 512
No. of cuts   		= 245
No. of joins  		= 245
No. of duplicates  	= 12
No. of TDA    		= 10
No. of SGCC   		= 0


No. of Floating Duplicates:	11

List of Floating Duplicates:	['g1525copy2', 'g126copy2', 'g125copy2', 'g175copy2', 'g1719copy2', 'g807copy2', 'g1128copy2', 'g731copy2', 'g1533copy2', 'g1161copy2', 'g1422copy2']

No. of Tandem Duplicates:	1

List of Tandem Duplicates:	['g62copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 't']]
g845: 		(1, 344) -> (1, 72)
g846: 		(1, 345) -> (1, 73)
g847: 		(1, 346) -> (1, 74)
g848: 		(1, 347) -> (0, 449)
g849: 		(1, 348) -> (0, 450)
g850: 		(1, 349) -> (0, 451)
g851: 		(1, 350) -> (0, 452)
g852: 		(1, 351) -> (0, 453)
g853: 		(1, 352) -> (0, 454)
g854: 		(1, 353) -> (0, 455)
g855: 		(1, 354) -> (2, 342)
g856: 		(1, 355) -> (2, 343)
g857: 		(1, 356) -> (3, 493)
g858: 		(1, 357) -> (3, 492)
g859: 		(1, 358) -> (3, 491)
g860: 		(1, 359) -> (3, 490)
g861: 		(1, 360) -> (3, 261)
g862: 		(1, 361) -> (1, 96)
g863: 		(1, 362) -> (1, 97)
g864: 		(1, 363) -> (1, 98)
g865: 		(1, 364) -> (1, 99)
g866: 		(1, 365) -> (1, 100)
g867: 		(1, 366) -> (1, 101)
g868: 		(1, 367) -> (1, 102)
g869: 		(1, 368) -> (1, 103)
g870: 		(1, 369) -> (1, 104)
g871: 		(1, 370) -> (1, 105)
g872: 		(1, 371) -> (1, 106)
g873: 		(1, 372) -> (1, 107)
g874: 		(1, 373) -> (1, 108)
g875: 		(1, 374) -> (1, 109)
g876: 		(1, 375) -> (1, 110)
g877: 		(1, 376) -> (1, 111)
g878: 		(1, 377) -> (1, 112)
g879: 		(1, 378) -> (1, 113)
g880: 		(1, 379) -> (1, 114)
g881: 		(1, 380) -> (1, 115)
g882: 		(1, 381) -> (1, 116)
g883: 		(1, 382) -> (1, 117)
g884: 		(1, 383) -> (1, 384)
g885: 		(1, 384) -> (1, 385)
g886: 		(1, 385) -> (1, 386)
g887: 		(1, 386) -> (1, 387)
g888: 		(1, 387) -> (1, 388)
g889: 		(1, 388) -> (1, 389)
g890: 		(1, 389) -> (1, 390)
g891: 		(1, 390) -> (1, 391)
g892: 		(1, 391) -> (1, 392)
g893: 		(1, 392) -> (1, 393)
g894: 		(1, 393) -> (1, 394)
g895: 		(1, 394) -> (1, 395)
g896: 		(1, 395) -> (1, 396)
g897: 		(1, 396) -> (1, 397)
g898: 		(1, 397) -> (1, 398)
g899: 		(1, 398) -> (1, 399)
g900: 		(1, 399) -> (1, 400)
g901: 		(1, 400) -> (1, 401)
g902: 		(1, 401) -> (1, 402)
g903: 		(1, 402) -> (1, 403)
g904: 		(1, 403) -> (1, 313)
g905: 		(1, 404) -> (1, 314)
g906: 		(1, 405) -> (2, 474)
g907: 		(1, 406) -> (0, 104)
g908: 		(1, 407) -> (0, 103)
g909: 		(1, 408) -> (0, 102)
g910: 		(1, 409) -> (0, 143)
g911: 		(1, 410) -> (1, 409)
g912: 		(1, 411) -> (1, 410)
g913: 		(1, 412) -> (1, 411)
g914: 		(1, 413) -> (1, 412)
g915: 		(1, 414) -> (1, 413)
g916: 		(1, 415) -> (1, 414)
g917: 		(1, 416) -> (1, 415)
g918: 		(1, 417) -> (1, 416)
g919: 		(1, 418) -> (1, 417)
g920: 		(1, 419) -> (1, 418)
g921: 		(1, 420) -> (1, 419)
g922: 		(1, 421) -> (1, 420)
g923: 		(1, 422) -> (1, 421)
g924: 		(1, 423) -> (1, 422)
g925: 		(1, 424) -> (1, 423)
g926: 		(1, 425) -> (1, 424)
g927: 		(1, 426) -> (1, 425)
g928: 		(1, 427) -> (1, 426)
g929: 		(1, 428) -> (1, 427)
g930: 		(1, 429) -> (1, 428)
g931: 		(1, 430) -> (1, 429)
g932: 		(1, 431) -> (1, 430)
g933: 		(1, 432) -> (1, 431)
g934: 		(1, 433) -> (1, 432)
g935: 		(1, 434) -> (1, 433)
g936: 		(1, 435) -> (1, 434)
g937: 		(1, 436) -> (1, 435)
g938: 		(1, 437) -> (1, 436)
g939: 		(1, 438) -> (1, 437)
g940: 		(1, 439) -> (1, 438)
g941: 		(1, 440) -> (1, 440)
g942: 		(1, 441) -> (1, 441)
g943: 		(1, 442) -> (1, 442)
g944: 		(1, 443) -> (1, 443)
g945: 		(1, 444) -> (1, 444)
g946: 		(1, 445) -> (1, 445)
g947: 		(1, 446) -> (1, 446)
g948: 		(1, 447) -> (1, 447)
g949: 		(1, 448) -> (1, 448)
g950: 		(1, 449) -> (1, 449)
g951: 		(1, 450) -> (1, 450)
g952: 		(1, 451) -> (1, 451)
g953: 		(1, 452) -> (1, 452)
g954: 		(1, 453) -> (1, 453)
g955: 		(1, 454) -> (1, 454)
g956: 		(1, 455) -> (1, 455)
g957: 		(1, 456) -> (1, 456)
g958: 		(1, 457) -> (1, 457)
g959: 		(1, 458) -> (1, 458)
g960: 		(1, 459) -> (1, 459)
g961: 		(1, 460) -> (1, 460)
g962: 		(1, 461) -> (1, 461)
g963: 		(1, 462) -> (1, 462)
g964: 		(1, 463) -> (1, 463)
g965: 		(1, 464) -> (1, 464)
g966: 		(1, 465) -> (1, 465)
g967: 		(1, 466) -> (1, 466)
g968: 		(1, 467) -> (1, 467)
g969: 		(1, 468) -> (1, 468)
g970: 		(1, 469) -> (1, 469)
g971: 		(1, 470) -> (1, 470)
g972: 		(1, 471) -> (2, 325)
g973: 		(1, 472) -> (2, 326)
g974: 		(1, 473) -> (2, 327)
g975: 		(1, 474) -> (2, 328)
g976: 		(1, 475) -> (2, 329)
g977: 		(1, 476) -> (2, 330)
g978: 		(1, 477) -> (2, 331)
g979: 		(1, 478) -> (2, 332)
g980: 		(1, 479) -> (1, 473)
g981: 		(1, 480) -> (1, 474)
g982: 		(1, 481) -> (1, 475)
g983: 		(1, 482) -> (1, 476)
g984: 		(1, 483) -> (1, 477)
g985: 		(1, 484) -> (1, 478)
g986: 		(1, 485) -> (1, 479)
g987: 		(1, 486) -> (1, 482)
g988: 		(1, 487) -> (1, 481)
g989: 		(1, 488) -> (1, 480)
g990: 		(1, 489) -> (1, 483)
g991: 		(1, 490) -> (1, 484)
g992: 		(1, 491) -> (1, 485)
g993: 		(1, 492) -> (1, 486)
g994: 		(1, 493) -> (1, 487)
g995: 		(1, 494) -> (1, 493)
g996: 		(1, 495) -> (1, 494)
g997: 		(1, 496) -> (1, 495)
g998: 		(1, 497) -> (1, 496)
g999: 		(1, 498) -> (1, 500)
g1000: 		(1, 499) -> (1, 501)
g1001: 		(2, 0) -> (2, 0)
g1002: 		(2, 1) -> (2, 1)
g1003: 		(2, 2) -> (2, 2)
g1004: 		(2, 3) -> (2, 3)
g1005: 		(2, 4) -> (2, 4)
g1006: 		(2, 5) -> (2, 5)
g1007: 		(2, 6) -> (2, 6)
g1008: 		(2, 7) -> (2, 7)
g1009: 		(2, 8) -> (2, 8)
g1010: 		(2, 9) -> (2, 9)
g1011: 		(2, 10) -> (2, 10)
g1012: 		(2, 11) -> (2, 11)
g1013: 		(2, 12) -> (2, 12)
g1014: 		(2, 13) -> (2, 13)
g1015: 		(2, 14) -> (2, 14)
g1016: 		(2, 15) -> (2, 15)
g1017: 		(2, 16) -> (2, 16)
g1018: 		(2, 17) -> (2, 17)
g1019: 		(2, 18) -> (2, 18)
g1020: 		(2, 19) -> (2, 19)
g1021: 		(2, 20) -> (2, 20)
g1022: 		(2, 21) -> (2, 21)
g1023: 		(2, 22) -> (2, 22)
g1024: 		(2, 23) -> (2, 23)
g1025: 		(2, 24) -> (2, 24)
g1026: 		(2, 25) -> (2, 25)
g1027: 		(2, 26) -> (2, 26)
g1028: 		(2, 27) -> (2, 27)
g1029: 		(2, 28) -> (2, 28)
g1030: 		(2, 29) -> (2, 29)
g1031: 		(2, 30) -> (2, 30)
g1032: 		(2, 31) -> (2, 31)
g1033: 		(2, 32) -> (2, 32)
g1034: 		(2, 33) -> (2, 33)
g1035: 		(2, 34) -> (2, 34)
g1036: 		(2, 35) -> (2, 35)
g1037: 		(2, 36) -> (1, 281)
g1038: 		(2, 37) -> (1, 282)
g1039: 		(2, 38) -> (2, 40)
g1040: 		(2, 39) -> (2, 41)
g1041: 		(2, 40) -> (2, 42)
g1042: 		(2, 41) -> (2, 43)
g1043: 		(2, 42) -> (2, 44)
g1044: 		(2, 43) -> (2, 45)
g1045: 		(2, 44) -> (2, 46)
g1046: 		(2, 45) -> (2, 47)
g1047: 		(2, 46) -> (2, 48)
g1048: 		(2, 47) -> (2, 49)
g1049: 		(2, 48) -> (2, 50)
g1050: 		(2, 49) -> (2, 51)
g1051: 		(2, 50) -> (2, 52)
g1052: 		(2, 51) -> (2, 69)
g1053: 		(2, 52) -> (2, 68)
g1054: 		(2, 53) -> (2, 67)
g1055: 		(2, 54) -> (2, 66)
g1056: 		(2, 55) -> (2, 65)
g1057: 		(2, 56) -> (2, 64)
g1058: 		(2, 57) -> (2, 63)
g1059: 		(2, 58) -> (2, 62)
g1060: 		(2, 59) -> (0, 388)
g1061: 		(2, 60) -> (0, 389)
g1062: 		(2, 61) -> (1, 196)
g1063: 		(2, 62) -> (1, 197)
g1064: 		(2, 63) -> (1, 198)
g1065: 		(2, 64) -> (2, 291)
g1066: 		(2, 65) -> (2, 290)
g1067: 		(2, 66) -> (1, 203)
g1068: 		(2, 67) -> (1, 204)
g1069: 		(2, 68) -> (1, 205)
g1070: 		(2, 69) -> (1, 206)
g1071: 		(2, 70) -> (2, 56)
g1072: 		(2, 71) -> (2, 55)
g1073: 		(2, 72) -> (2, 54)
g1074: 		(2, 73) -> (2, 53)
g1075: 		(2, 74) -> (2, 70)
g1076: 		(2, 75) -> (2, 71)
g1077: 		(2, 76) -> (2, 72)
g1078: 		(2, 77) -> (2, 73)
g1079: 		(2, 78) -> (2, 74)
g1080: 		(2, 79) -> (2, 75)
g1081: 		(2, 80) -> (2, 76)
g1082: 		(2, 81) -> (2, 77)
g1083: 		(2, 82) -> (2, 78)
g1084: 		(2, 83) -> (2, 79)
g1085: 		(2, 84) -> (2, 80)
g1086: 		(2, 85) -> (2, 81)
g1087: 		(2, 86) -> (2, 262)
g1088: 		(2, 87) -> (2, 263)
g1089: 		(2, 88) -> (2, 264)
g1090: 		(2, 89) -> (2, 82)
g1091: 		(2, 90) -> (2, 83)
g1092: 		(2, 91) -> (2, 84)
g1093: 		(2, 92) -> (2, 390)
g1094: 		(2, 93) -> (2, 391)
g1095: 		(2, 94) -> (2, 392)
g1096: 		(2, 95) -> (2, 393)
g1097: 		(2, 96) -> (2, 394)
g1098: 		(2, 97) -> (2, 85)
g1099: 		(2, 98) -> (2, 86)
g1100: 		(2, 99) -> (2, 87)
g1101: 		(2, 100) -> (2, 92)
g1102: 		(2, 101) -> (2, 93)
g1103: 		(2, 102) -> (2, 94)
g1104: 		(2, 103) -> (2, 95)
g1105: 		(2, 104) -> (2, 88)
g1106: 		(2, 105) -> (2, 89)
g1107: 		(2, 106) -> (2, 90)
g1108: 		(2, 107) -> (2, 91)
g1109: 		(2, 108) -> (2, 96)
g1110: 		(2, 109) -> (2, 97)
g1111: 		(2, 110) -> (2, 98)
g1112: 		(2, 111) -> (2, 99)
g1113: 		(2, 112) -> (2, 100)
g1114: 		(2, 113) -> (2, 101)
g1115: 		(2, 114) -> (2, 102)
g1116: 		(2, 115) -> (2, 103)
g1117: 		(2, 116) -> (2, 104)
g1118: 		(2, 117) -> (2, 105)
g1119: 		(2, 118) -> (2, 106)
g1120: 		(2, 119) -> (2, 107)
g1121: 		(2, 120) -> (2, 108)
g1122: 		(2, 121) -> (2, 109)
g1123: 		(2, 122) -> (2, 110)
g1124: 		(2, 123) -> (2, 111)
g1125: 		(2, 124) -> (2, 112)
g1126: 		(2, 125) -> (2, 113)
g1127: 		(2, 126) -> (2, 114)
g1128: 		(2, 127) -> (2, 115)
g1129: 		(2, 128) -> (2, 116)
g1130: 		(2, 129) -> (2, 117)
g1131: 		(2, 130) -> (2, 118)
g1132: 		(2, 131) -> (2, 119)
g1133: 		(2, 132) -> (2, 120)
g1134: 		(2, 133) -> (2, 121)
g1135: 		(2, 134) -> (2, 122)
g1136: 		(2, 135) -> (2, 123)
g1137: 		(2, 136) -> (2, 124)
g1138: 		(2, 137) -> (2, 219)
g1139: 		(2, 138) -> (2, 218)
g1140: 		(2, 139) -> (2, 217)
g1141: 		(2, 140) -> (2, 216)
g1142: 		(2, 141) -> (2, 215)
g1143: 		(2, 142) -> (2, 214)
g1144: 		(2, 143) -> (2, 213)
g1145: 		(2, 144) -> (2, 212)
g1146: 		(2, 145) -> (2, 211)
g1147: 		(2, 146) -> (2, 210)
g1148: 		(2, 147) -> (2, 209)
g1149: 		(2, 148) -> (2, 208)
g1150: 		(2, 149) -> (2, 207)
g1151: 		(2, 150) -> (2, 206)
g1152: 		(2, 151) -> (2, 205)
g1153: 		(2, 152) -> (2, 204)
g1154: 		(2, 153) -> (2, 203)
g1155: 		(2, 154) -> (2, 202)
g1156: 		(2, 155) -> (2, 201)
g1157: 		(2, 156) -> (2, 200)
g1158: 		(2, 157) -> (2, 199)
g1159: 		(2, 158) -> (2, 447)
g1160: 		(2, 159) -> (2, 448)
g1161: 		(2, 160) -> (2, 449)
g1162: 		(2, 161) -> (2, 450)
g1163: 		(2, 162) -> (2, 198)
g1164: 		(2, 163) -> (2, 197)
g1165: 		(2, 164) -> (2, 196)
g1166: 		(2, 165) -> (2, 195)
g1167: 		(2, 166) -> (2, 194)
g1168: 		(2, 167) -> (2, 193)
g1169: 		(2, 168) -> (0, 259)
g1170: 		(2, 169) -> (0, 258)
g1171: 		(2, 170) -> (0, 257)
g1172: 		(2, 171) -> (2, 190)
g1173: 		(2, 172) -> (2, 189)
g1174: 		(2, 173) -> (2, 188)
g1175: 		(2, 174) -> (2, 187)
g1176: 		(2, 175) -> (2, 186)
g1177: 		(2, 176) -> (2, 185)
g1178: 		(2, 177) -> (2, 184)
g1179: 		(2, 178) -> (2, 183)
g1180: 		(2, 179) -> (2, 182)
g1181: 		(2, 180) -> (2, 181)
g1182: 		(2, 181) -> (2, 180)
g1183: 		(2, 182) -> (2, 179)
g1184: 		(2, 183) -> (2, 178)
g1185: 		(2, 184) -> (2, 177)
g1186: 		(2, 185) -> (2, 176)
g1187: 		(2, 186) -> (2, 175)
g1188: 		(2, 187) -> (0, 267)
g1189: 		(2, 188) -> (0, 266)
g1190: 		(2, 189) -> (0, 265)
g1191: 		(2, 190) -> (0, 264)
g1192: 		(2, 191) -> (2, 170)
g1193: 		(2, 192) -> (2, 169)
g1194: 		(2, 193) -> (2, 168)
g1195: 		(2, 194) -> (2, 167)
g1196: 		(2, 195) -> (2, 166)
g1197: 		(2, 196) -> (2, 165)
g1198: 		(2, 197) -> (2, 164)
g1199: 		(2, 198) -> (2, 163)
g1200: 		(2, 199) -> (2, 162)
g1201: 		(2, 200) -> (2, 161)
g1202: 		(2, 201) -> (2, 160)
g1203: 		(2, 202) -> (2, 159)
g1204: 		(2, 203) -> (2, 158)
g1205: 		(2, 204) -> (2, 157)
g1206: 		(2, 205) -> (2, 156)
g1207: 		(2, 206) -> (2, 155)
g1208: 		(2, 207) -> (2, 154)
g1209: 		(2, 208) -> (2, 153)
g1210: 		(2, 209) -> (2, 152)
g1211: 		(2, 210) -> (2, 151)
g1212: 		(2, 211) -> (2, 150)
g1213: 		(2, 212) -> (2, 149)
g1214: 		(2, 213) -> (2, 148)
g1215: 		(2, 214) -> (2, 147)
g1216: 		(2, 215) -> (2, 145)
g1217: 		(2, 216) -> (2, 144)
g1218: 		(2, 217) -> (2, 143)
g1219: 		(2, 218) -> (2, 142)
g1220: 		(2, 219) -> (2, 141)
g1221: 		(2, 220) -> (2, 140)
g1222: 		(2, 221) -> (2, 139)
g1223: 		(2, 222) -> (2, 138)
g1224: 		(2, 223) -> (2, 137)
g1225: 		(2, 224) -> (2, 136)
g1226: 		(2, 225) -> (2, 135)
g1227: 		(2, 226) -> (2, 134)
g1228: 		(2, 227) -> (2, 133)
g1229: 		(2, 228) -> (2, 132)
g1230: 		(2, 229) -> (2, 131)
g1231: 		(2, 230) -> (2, 130)
g1232: 		(2, 231) -> (2, 129)
g1233: 		(2, 232) -> (2, 128)
g1234: 		(2, 233) -> (2, 288)
g1235: 		(2, 234) -> (2, 289)
g1236: 		(2, 235) -> (1, 202)
g1237: 		(2, 236) -> (1, 201)
g1238: 		(2, 237) -> (1, 200)
g1239: 		(2, 238) -> (1, 199)
g1240: 		(2, 239) -> (2, 292)
g1241: 		(2, 240) -> (2, 293)
g1242: 		(2, 241) -> (2, 294)
g1243: 		(2, 242) -> (2, 295)
g1244: 		(2, 243) -> (2, 296)
g1245: 		(2, 244) -> (2, 297)
g1246: 		(2, 245) -> (2, 298)
g1247: 		(2, 246) -> (2, 299)
g1248: 		(2, 247) -> (2, 300)
g1249: 		(2, 248) -> (2, 301)
g1250: 		(2, 249) -> (2, 302)
g1251: 		(2, 250) -> (2, 303)
g1252: 		(2, 251) -> (2, 304)
g1253: 		(2, 252) -> (2, 305)
g1254: 		(2, 253) -> (2, 306)
g1255: 		(2, 254) -> (2, 307)
g1256: 		(2, 255) -> (2, 308)
g1257: 		(2, 256) -> (2, 309)
g1258: 		(2, 257) -> (2, 310)
g1259: 		(2, 258) -> (2, 311)
g1260: 		(2, 259) -> (2, 312)
g1261: 		(2, 260) -> (2, 313)
g1262: 		(2, 261) -> (2, 314)
g1263: 		(2, 262) -> (2, 315)
g1264: 		(2, 263) -> (2, 316)
g1265: 		(2, 264) -> (2, 317)
g1266: 		(2, 265) -> (2, 318)
g1267: 		(2, 266) -> (2, 352)
g1268: 		(2, 267) -> (2, 319)
g1269: 		(2, 268) -> (2, 320)
g1270: 		(2, 269) -> (2, 321)
g1271: 		(2, 270) -> (2, 322)
g1272: 		(2, 271) -> (2, 323)
g1273: 		(2, 272) -> (2, 324)
g1274: 		(2, 273) -> (1, 471)
g1275: 		(2, 274) -> (1, 472)
g1276: 		(2, 275) -> (2, 333)
g1277: 		(2, 276) -> (2, 334)
g1278: 		(2, 277) -> (2, 335)
g1279: 		(2, 278) -> (2, 336)
g1280: 		(2, 279) -> (2, 337)
g1281: 		(2, 280) -> (2, 338)
g1282: 		(2, 281) -> (1, 84)
g1283: 		(2, 282) -> (1, 83)
g1284: 		(2, 283) -> (1, 82)
g1285: 		(2, 284) -> (1, 81)
g1286: 		(2, 285) -> (1, 80)
g1287: 		(2, 286) -> (1, 79)
g1288: 		(2, 287) -> (1, 78)
g1289: 		(2, 288) -> (1, 77)
g1290: 		(2, 289) -> (2, 348)
g1291: 		(2, 290) -> (2, 349)
g1292: 		(2, 291) -> (2, 350)
g1293: 		(2, 292) -> (2, 351)
g1294: 		(2, 293) -> (2, 353)
g1295: 		(2, 294) -> (2, 354)
g1296: 		(2, 295) -> (2, 355)
g1297: 		(2, 296) -> (0, 60)
g1298: 		(2, 297) -> (0, 61)
g1299: 		(2, 298) -> (0, 62)
g1300: 		(2, 299) -> (0, 63)
g1301: 		(2, 300) -> (0, 64)
g1302: 		(2, 301) -> (0, 65)
g1303: 		(2, 302) -> (2, 369)
g1304: 		(2, 303) -> (2, 370)
g1305: 		(2, 304) -> (2, 371)
g1306: 		(2, 305) -> (2, 372)
g1307: 		(2, 306) -> (2, 373)
g1308: 		(2, 307) -> (2, 374)
g1309: 		(2, 308) -> (2, 375)
g1310: 		(2, 309) -> (2, 376)
g1311: 		(2, 310) -> (2, 377)
g1312: 		(2, 311) -> (2, 378)
g1313: 		(2, 312) -> (2, 379)
g1314: 		(2, 313) -> (2, 380)
g1315: 		(2, 314) -> (2, 381)
g1316: 		(2, 315) -> (2, 382)
g1317: 		(2, 316) -> (2, 383)
g1318: 		(2, 317) -> (2, 384)
g1319: 		(2, 318) -> (2, 385)
g1320: 		(2, 319) -> (2, 386)
g1321: 		(2, 320) -> (2, 387)
g1322: 		(2, 321) -> (2, 388)
g1323: 		(2, 322) -> (2, 389)
g1324: 		(2, 323) -> (2, 237)
g1325: 		(2, 324) -> (2, 238)
g1326: 		(2, 325) -> (2, 239)
g1327: 		(2, 326) -> (2, 240)
g1328: 		(2, 327) -> (2, 241)
g1329: 		(2, 328) -> (2, 242)
g1330: 		(2, 329) -> (2, 243)
g1331: 		(2, 330) -> (2, 244)
g1332: 		(2, 331) -> (2, 245)
g1333: 		(2, 332) -> (2, 246)
g1334: 		(2, 333) -> (2, 247)
g1335: 		(2, 334) -> (2, 248)
g1336: 		(2, 335) -> (2, 249)
g1337: 		(2, 336) -> (2, 250)
g1338: 		(2, 337) -> (2, 251)
g1339: 		(2, 338) -> (2, 252)
g1340: 		(2, 339) -> (2, 253)
g1341: 		(2, 340) -> (2, 254)
g1342: 		(2, 341) -> (2, 255)
g1343: 		(2, 342) -> (2, 256)
g1344: 		(2, 343) -> (2, 257)
g1345: 		(2, 344) -> (2, 258)
g1346: 		(2, 345) -> (2, 259)
g1347: 		(2, 346) -> (2, 260)
g1348: 		(2, 347) -> (2, 261)
g1349: 		(2, 348) -> (2, 265)
g1350: 		(2, 349) -> (3, 67)
g1351: 		(2, 350) -> (3, 66)
g1352: 		(2, 351) -> (3, 65)
g1353: 		(2, 352) -> (2, 420)
g1354: 		(2, 353) -> (2, 419)
g1355: 		(2, 354) -> (2, 418)
g1356: 		(2, 355) -> (2, 417)
g1357: 		(2, 356) -> (2, 416)
g1358: 		(2, 357) -> (2, 415)
g1359: 		(2, 358) -> (2, 414)
g1360: 		(2, 359) -> (2, 413)
g1361: 		(2, 360) -> (2, 412)
g1362: 		(2, 361) -> (2, 411)
g1363: 		(2, 362) -> (2, 410)
g1364: 		(2, 363) -> (2, 409)
g1365: 		(2, 364) -> (2, 408)
g1366: 		(2, 365) -> (2, 401)
g1367: 		(2, 366) -> (2, 400)
g1368: 		(2, 367) -> (2, 399)
g1369: 		(2, 368) -> (2, 398)
g1370: 		(2, 369) -> (2, 397)
g1371: 		(2, 370) -> (2, 396)
g1372: 		(2, 371) -> (2, 395)
g1373: 		(2, 372) -> (2, 236)
g1374: 		(2, 373) -> (2, 235)
g1375: 		(2, 374) -> (2, 234)
g1376: 		(2, 375) -> (2, 233)
g1377: 		(2, 376) -> (2, 232)
g1378: 		(2, 377) -> (2, 231)
g1379: 		(2, 378) -> (2, 230)
g1380: 		(2, 379) -> (2, 229)
g1381: 		(2, 380) -> (2, 228)
g1382: 		(2, 381) -> (2, 227)
g1383: 		(2, 382) -> (2, 226)
g1384: 		(2, 383) -> (2, 225)
g1385: 		(2, 384) -> (2, 224)
g1386: 		(2, 385) -> (2, 223)
g1387: 		(2, 386) -> (2, 222)
g1388: 		(2, 387) -> (2, 221)
g1389: 		(2, 388) -> (2, 220)
g1390: 		(2, 389) -> (2, 125)
g1391: 		(2, 390) -> (2, 126)
g1392: 		(2, 391) -> (2, 127)
g1393: 		(2, 392) -> (2, 287)
g1394: 		(2, 393) -> (2, 286)
g1395: 		(2, 394) -> (2, 285)
g1396: 		(2, 395) -> (2, 284)
g1397: 		(2, 396) -> (2, 283)
g1398: 		(2, 397) -> (2, 282)
g1399: 		(2, 398) -> (2, 281)
g1400: 		(2, 399) -> (2, 280)
g1401: 		(2, 400) -> (2, 279)
g1402: 		(2, 401) -> (2, 278)
g1403: 		(2, 402) -> (2, 277)
g1404: 		(2, 403) -> (2, 276)
g1405: 		(2, 404) -> (2, 275)
g1406: 		(2, 405) -> (2, 274)
g1407: 		(2, 406) -> (2, 273)
g1408: 		(2, 407) -> (2, 272)
g1409: 		(2, 408) -> (2, 271)
g1410: 		(2, 409) -> (2, 270)
g1411: 		(2, 410) -> (2, 269)
g1412: 		(2, 411) -> (2, 268)
g1413: 		(2, 412) -> (2, 267)
g1414: 		(2, 413) -> (2, 266)
g1415: 		(2, 414) -> (2, 356)
g1416: 		(2, 415) -> (2, 357)
g1417: 		(2, 416) -> (2, 358)
g1418: 		(2, 417) -> (2, 359)
g1419: 		(2, 418) -> (2, 360)
g1420: 		(2, 419) -> (2, 361)
g1421: 		(2, 420) -> (2, 362)
g1422: 		(2, 421) -> (0, 59)
g1423: 		(2, 422) -> (3, 68)
g1424: 		(2, 423) -> (3, 69)
g1425: 		(2, 424) -> (3, 70)
g1426: 		(2, 425) -> (3, 71)
g1427: 		(2, 426) -> (2, 426)
g1428: 		(2, 427) -> (2, 427)
g1429: 		(2, 428) -> (2, 428)
g1430: 		(2, 429) -> (2, 429)
g1431: 		(2, 430) -> (2, 430)
g1432: 		(2, 431) -> (2, 431)
g1433: 		(2, 432) -> (2, 432)
g1434: 		(2, 433) -> (2, 433)
g1435: 		(2, 434) -> (2, 434)
g1436: 		(2, 435) -> (2, 435)
g1437: 		(2, 436) -> (2, 436)
g1438: 		(2, 437) -> (2, 437)
g1439: 		(2, 438) -> (2, 438)
g1440: 		(2, 439) -> (2, 439)
g1441: 		(2, 440) -> (2, 440)
g1442: 		(2, 441) -> (2, 441)
g1443: 		(2, 442) -> (2, 402)
g1444: 		(2, 443) -> (2, 403)
g1445: 		(2, 444) -> (2, 404)
g1446: 		(2, 445) -> (2, 405)
g1447: 		(2, 446) -> (2, 406)
g1448: 		(2, 447) -> (2, 407)
g1449: 		(2, 448) -> (2, 442)
g1450: 		(2, 449) -> (0, 436)
g1451: 		(2, 450) -> (0, 435)
g1452: 		(2, 451) -> (0, 434)
g1453: 		(2, 452) -> (0, 433)
g1454: 		(2, 453) -> (0, 432)
g1455: 		(2, 454) -> (0, 431)
g1456: 		(2, 455) -> (0, 430)
g1457: 		(2, 456) -> (0, 429)
g1458: 		(2, 457) -> (2, 445)
g1459: 		(2, 458) -> (2, 446)
g1460: 		(2, 459) -> (2, 451)
g1461: 		(2, 460) -> (2, 452)
g1462: 		(2, 461) -> (2, 453)
g1463: 		(2, 462) -> (2, 454)
g1464: 		(2, 463) -> (2, 455)
g1465: 		(2, 464) -> (2, 456)
g1466: 		(2, 465) -> (2, 457)
g1467: 		(2, 466) -> (2, 458)
g1468: 		(2, 467) -> (2, 459)
g1469: 		(2, 468) -> (2, 460)
g1470: 		(2, 469) -> (2, 461)
g1471: 		(2, 470) -> (2, 462)
g1472: 		(2, 471) -> (2, 483)
g1473: 		(2, 472) -> (2, 482)
g1474: 		(2, 473) -> (2, 481)
g1475: 		(2, 474) -> (2, 480)
g1476: 		(2, 475) -> (2, 479)
g1477: 		(2, 476) -> (2, 463)
g1478: 		(2, 477) -> (2, 464)
g1479: 		(2, 478) -> (2, 465)
g1480: 		(2, 479) -> (2, 466)
g1481: 		(2, 480) -> (2, 467)
g1482: 		(2, 481) -> (2, 468)
g1483: 		(2, 482) -> (2, 469)
g1484: 		(2, 483) -> (2, 470)
g1485: 		(2, 484) -> (2, 471)
g1486: 		(2, 485) -> (1, 316)
g1487: 		(2, 486) -> (1, 315)
g1488: 		(2, 487) -> (2, 475)
g1489: 		(2, 488) -> (2, 476)
g1490: 		(2, 489) -> (2, 477)
g1491: 		(2, 490) -> (2, 478)
g1492: 		(2, 491) -> (2, 484)
g1493: 		(2, 492) -> (2, 485)
g1494: 		(2, 493) -> (2, 486)
g1495: 		(2, 494) -> (2, 487)
g1496: 		(2, 495) -> (2, 488)
g1497: 		(2, 496) -> (2, 489)
g1498: 		(2, 497) -> (2, 490)
g1499: 		(2, 498) -> (2, 491)
g1500: 		(2, 499) -> (2, 492)
g1501: 		(3, 0) -> (0, 363)
g1502: 		(3, 1) -> (0, 364)
g1503: 		(3, 2) -> (3, 8)
g1504: 		(3, 3) -> (3, 9)
g1505: 		(3, 4) -> (3, 10)
