DSCJ distance 		= 268
No. of cuts   		= 129
No. of joins  		= 129
No. of duplicates  	= 5
No. of TDA    		= 5
No. of SGCC   		= 0


No. of Floating Duplicates:	5

List of Floating Duplicates:	['g1533copy2', 'g1525copy2', 'g731copy2', 'g175copy2', 'g807copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g37', 'h'], ['g38', 't']]
g1093: 		(2, 92) -> (2, 293)
g1094: 		(2, 93) -> (2, 292)
g1095: 		(2, 94) -> (2, 291)
g1096: 		(2, 95) -> (2, 290)
g1097: 		(2, 96) -> (2, 289)
g1098: 		(2, 97) -> (2, 85)
g1099: 		(2, 98) -> (2, 86)
g1100: 		(2, 99) -> (2, 87)
g1101: 		(2, 100) -> (2, 88)
g1102: 		(2, 101) -> (2, 89)
g1103: 		(2, 102) -> (2, 90)
g1104: 		(2, 103) -> (2, 91)
g1105: 		(2, 104) -> (2, 92)
g1106: 		(2, 105) -> (2, 93)
g1107: 		(2, 106) -> (2, 94)
g1108: 		(2, 107) -> (2, 95)
g1109: 		(2, 108) -> (2, 96)
g1110: 		(2, 109) -> (2, 97)
g1111: 		(2, 110) -> (2, 98)
g1112: 		(2, 111) -> (2, 99)
g1113: 		(2, 112) -> (2, 100)
g1114: 		(2, 113) -> (2, 101)
g1115: 		(2, 114) -> (2, 102)
g1116: 		(2, 115) -> (2, 103)
g1117: 		(2, 116) -> (2, 104)
g1118: 		(2, 117) -> (2, 105)
g1119: 		(2, 118) -> (2, 106)
g1120: 		(2, 119) -> (2, 107)
g1121: 		(2, 120) -> (2, 108)
g1122: 		(2, 121) -> (2, 109)
g1123: 		(2, 122) -> (2, 110)
g1124: 		(2, 123) -> (2, 111)
g1125: 		(2, 124) -> (2, 112)
g1126: 		(2, 125) -> (2, 113)
g1127: 		(2, 126) -> (2, 114)
g1128: 		(2, 127) -> (2, 115)
g1129: 		(2, 128) -> (2, 116)
g1130: 		(2, 129) -> (2, 117)
g1131: 		(2, 130) -> (2, 118)
g1132: 		(2, 131) -> (2, 119)
g1133: 		(2, 132) -> (2, 120)
g1134: 		(2, 133) -> (2, 121)
g1135: 		(2, 134) -> (2, 122)
g1136: 		(2, 135) -> (2, 123)
g1137: 		(2, 136) -> (2, 124)
g1138: 		(2, 137) -> (2, 125)
g1139: 		(2, 138) -> (2, 126)
g1140: 		(2, 139) -> (2, 127)
g1141: 		(2, 140) -> (2, 128)
g1142: 		(2, 141) -> (2, 129)
g1143: 		(2, 142) -> (2, 130)
g1144: 		(2, 143) -> (2, 131)
g1145: 		(2, 144) -> (2, 132)
g1146: 		(2, 145) -> (2, 133)
g1147: 		(2, 146) -> (2, 134)
g1148: 		(2, 147) -> (2, 135)
g1149: 		(2, 148) -> (2, 136)
g1150: 		(2, 149) -> (2, 137)
g1151: 		(2, 150) -> (2, 138)
g1152: 		(2, 151) -> (2, 139)
g1153: 		(2, 152) -> (2, 140)
g1154: 		(2, 153) -> (2, 141)
g1155: 		(2, 154) -> (2, 142)
g1156: 		(2, 155) -> (2, 143)
g1157: 		(2, 156) -> (2, 144)
g1158: 		(2, 157) -> (2, 145)
g1159: 		(2, 158) -> (2, 450)
g1160: 		(2, 159) -> (2, 451)
g1161: 		(2, 160) -> (2, 452)
g1162: 		(2, 161) -> (2, 453)
g1163: 		(2, 162) -> (2, 146)
g1164: 		(2, 163) -> (2, 147)
g1165: 		(2, 164) -> (2, 148)
g1166: 		(2, 165) -> (2, 149)
g1167: 		(2, 166) -> (2, 150)
g1168: 		(2, 167) -> (2, 151)
g1169: 		(2, 168) -> (2, 152)
g1170: 		(2, 169) -> (2, 153)
g1171: 		(2, 170) -> (2, 154)
g1172: 		(2, 171) -> (2, 155)
g1173: 		(2, 172) -> (2, 156)
g1174: 		(2, 173) -> (2, 157)
g1175: 		(2, 174) -> (2, 158)
g1176: 		(2, 175) -> (2, 159)
g1177: 		(2, 176) -> (2, 160)
g1178: 		(2, 177) -> (2, 161)
g1179: 		(2, 178) -> (2, 162)
g1180: 		(2, 179) -> (2, 163)
g1181: 		(2, 180) -> (2, 164)
g1182: 		(2, 181) -> (2, 165)
g1183: 		(2, 182) -> (2, 166)
g1184: 		(2, 183) -> (2, 167)
g1185: 		(2, 184) -> (2, 168)
g1186: 		(2, 185) -> (2, 169)
g1187: 		(2, 186) -> (2, 170)
g1188: 		(2, 187) -> (0, 346)
g1189: 		(2, 188) -> (0, 347)
g1190: 		(2, 189) -> (0, 348)
g1191: 		(2, 190) -> (0, 349)
g1192: 		(2, 191) -> (2, 175)
g1193: 		(2, 192) -> (2, 176)
g1194: 		(2, 193) -> (2, 177)
g1195: 		(2, 194) -> (2, 178)
g1196: 		(2, 195) -> (2, 179)
g1197: 		(2, 196) -> (2, 180)
g1198: 		(2, 197) -> (2, 181)
g1199: 		(2, 198) -> (2, 182)
g1200: 		(2, 199) -> (2, 183)
g1201: 		(2, 200) -> (2, 184)
g1202: 		(2, 201) -> (2, 185)
g1203: 		(2, 202) -> (2, 186)
g1204: 		(2, 203) -> (2, 187)
g1205: 		(2, 204) -> (2, 188)
g1206: 		(2, 205) -> (2, 189)
g1207: 		(2, 206) -> (2, 190)
g1208: 		(2, 207) -> (2, 191)
g1209: 		(2, 208) -> (2, 192)
g1210: 		(2, 209) -> (2, 193)
g1211: 		(2, 210) -> (2, 194)
g1212: 		(2, 211) -> (2, 195)
g1213: 		(2, 212) -> (2, 196)
g1214: 		(2, 213) -> (2, 197)
g1215: 		(2, 214) -> (2, 198)
g1216: 		(2, 215) -> (2, 199)
g1217: 		(2, 216) -> (2, 200)
g1218: 		(2, 217) -> (2, 201)
g1219: 		(2, 218) -> (2, 202)
g1220: 		(2, 219) -> (2, 203)
g1221: 		(2, 220) -> (2, 204)
g1222: 		(2, 221) -> (2, 205)
g1223: 		(2, 222) -> (2, 206)
g1224: 		(2, 223) -> (2, 207)
g1225: 		(2, 224) -> (2, 208)
g1226: 		(2, 225) -> (2, 209)
g1227: 		(2, 226) -> (2, 210)
g1228: 		(2, 227) -> (2, 211)
g1229: 		(2, 228) -> (2, 212)
g1230: 		(2, 229) -> (2, 213)
g1231: 		(2, 230) -> (2, 214)
g1232: 		(2, 231) -> (2, 215)
g1233: 		(2, 232) -> (2, 216)
g1234: 		(2, 233) -> (2, 396)
g1235: 		(2, 234) -> (2, 395)
g1236: 		(2, 235) -> (2, 394)
g1237: 		(2, 236) -> (2, 393)
g1238: 		(2, 237) -> (2, 392)
g1239: 		(2, 238) -> (2, 391)
g1240: 		(2, 239) -> (2, 390)
g1241: 		(2, 240) -> (2, 389)
g1242: 		(2, 241) -> (2, 388)
g1243: 		(2, 242) -> (2, 387)
g1244: 		(2, 243) -> (2, 386)
g1245: 		(2, 244) -> (2, 385)
g1246: 		(2, 245) -> (2, 384)
g1247: 		(2, 246) -> (2, 383)
g1248: 		(2, 247) -> (2, 382)
g1249: 		(2, 248) -> (2, 381)
g1250: 		(2, 249) -> (2, 380)
g1251: 		(2, 250) -> (2, 379)
g1252: 		(2, 251) -> (2, 378)
g1253: 		(2, 252) -> (2, 377)
g1254: 		(2, 253) -> (2, 376)
g1255: 		(2, 254) -> (2, 375)
g1256: 		(2, 255) -> (2, 374)
g1257: 		(2, 256) -> (2, 373)
g1258: 		(2, 257) -> (2, 372)
g1259: 		(2, 258) -> (2, 371)
g1260: 		(2, 259) -> (2, 370)
g1261: 		(2, 260) -> (2, 369)
g1262: 		(2, 261) -> (2, 368)
g1263: 		(2, 262) -> (2, 367)
g1264: 		(2, 263) -> (2, 366)
g1265: 		(2, 264) -> (2, 365)
g1266: 		(2, 265) -> (2, 364)
g1267: 		(2, 266) -> (2, 363)
g1268: 		(2, 267) -> (2, 362)
g1269: 		(2, 268) -> (2, 361)
g1270: 		(2, 269) -> (2, 360)
g1271: 		(2, 270) -> (2, 359)
g1272: 		(2, 271) -> (2, 358)
g1273: 		(2, 272) -> (2, 357)
g1274: 		(2, 273) -> (1, 469)
g1275: 		(2, 274) -> (1, 470)
g1276: 		(2, 275) -> (2, 348)
g1277: 		(2, 276) -> (2, 347)
g1278: 		(2, 277) -> (2, 346)
g1279: 		(2, 278) -> (2, 345)
g1280: 		(2, 279) -> (2, 344)
g1281: 		(2, 280) -> (2, 343)
g1282: 		(2, 281) -> (2, 342)
g1283: 		(2, 282) -> (2, 341)
g1284: 		(2, 283) -> (2, 340)
g1285: 		(2, 284) -> (2, 339)
g1286: 		(2, 285) -> (2, 338)
g1287: 		(2, 286) -> (2, 337)
g1288: 		(2, 287) -> (2, 336)
g1289: 		(2, 288) -> (2, 335)
g1290: 		(2, 289) -> (2, 334)
g1291: 		(2, 290) -> (2, 333)
g1292: 		(2, 291) -> (2, 332)
g1293: 		(2, 292) -> (2, 331)
g1294: 		(2, 293) -> (2, 330)
g1295: 		(2, 294) -> (2, 329)
g1296: 		(2, 295) -> (2, 328)
g1297: 		(2, 296) -> (0, 77)
g1298: 		(2, 297) -> (0, 78)
g1299: 		(2, 298) -> (0, 79)
g1300: 		(2, 299) -> (0, 80)
g1301: 		(2, 300) -> (0, 81)
g1302: 		(2, 301) -> (0, 82)
g1303: 		(2, 302) -> (2, 314)
g1304: 		(2, 303) -> (2, 313)
g1305: 		(2, 304) -> (2, 312)
g1306: 		(2, 305) -> (2, 311)
g1307: 		(2, 306) -> (2, 310)
g1308: 		(2, 307) -> (2, 309)
g1309: 		(2, 308) -> (2, 308)
g1310: 		(2, 309) -> (2, 307)
g1311: 		(2, 310) -> (2, 306)
g1312: 		(2, 311) -> (2, 305)
g1313: 		(2, 312) -> (2, 304)
g1314: 		(2, 313) -> (2, 303)
g1315: 		(2, 314) -> (2, 302)
g1316: 		(2, 315) -> (2, 301)
g1317: 		(2, 316) -> (2, 300)
g1318: 		(2, 317) -> (2, 299)
g1319: 		(2, 318) -> (2, 298)
g1320: 		(2, 319) -> (2, 297)
g1321: 		(2, 320) -> (2, 296)
g1322: 		(2, 321) -> (2, 295)
g1323: 		(2, 322) -> (2, 294)
g1324: 		(2, 323) -> (2, 237)
g1325: 		(2, 324) -> (2, 238)
g1326: 		(2, 325) -> (2, 239)
g1327: 		(2, 326) -> (2, 240)
g1328: 		(2, 327) -> (2, 241)
g1329: 		(2, 328) -> (2, 242)
g1330: 		(2, 329) -> (2, 243)
g1331: 		(2, 330) -> (2, 244)
g1332: 		(2, 331) -> (2, 245)
g1333: 		(2, 332) -> (2, 246)
g1334: 		(2, 333) -> (2, 247)
g1335: 		(2, 334) -> (2, 248)
g1336: 		(2, 335) -> (2, 249)
g1337: 		(2, 336) -> (2, 250)
g1338: 		(2, 337) -> (2, 251)
g1339: 		(2, 338) -> (2, 252)
g1340: 		(2, 339) -> (2, 253)
g1341: 		(2, 340) -> (2, 254)
g1342: 		(2, 341) -> (2, 255)
g1343: 		(2, 342) -> (2, 256)
g1344: 		(2, 343) -> (2, 257)
g1345: 		(2, 344) -> (2, 258)
g1346: 		(2, 345) -> (2, 259)
g1347: 		(2, 346) -> (2, 260)
g1348: 		(2, 347) -> (2, 261)
g1349: 		(2, 348) -> (2, 265)
g1350: 		(2, 349) -> (2, 266)
g1351: 		(2, 350) -> (2, 267)
g1352: 		(2, 351) -> (2, 268)
g1353: 		(2, 352) -> (2, 269)
g1354: 		(2, 353) -> (2, 270)
g1355: 		(2, 354) -> (2, 271)
g1356: 		(2, 355) -> (2, 272)
g1357: 		(2, 356) -> (2, 273)
g1358: 		(2, 357) -> (2, 274)
g1359: 		(2, 358) -> (2, 275)
g1360: 		(2, 359) -> (2, 276)
g1361: 		(2, 360) -> (2, 277)
g1362: 		(2, 361) -> (2, 278)
g1363: 		(2, 362) -> (2, 279)
g1364: 		(2, 363) -> (2, 280)
g1365: 		(2, 364) -> (2, 281)
g1366: 		(2, 365) -> (2, 282)
g1367: 		(2, 366) -> (2, 283)
g1368: 		(2, 367) -> (2, 284)
g1369: 		(2, 368) -> (2, 285)
g1370: 		(2, 369) -> (2, 286)
g1371: 		(2, 370) -> (2, 287)
g1372: 		(2, 371) -> (2, 288)
g1373: 		(2, 372) -> (2, 236)
g1374: 		(2, 373) -> (2, 235)
g1375: 		(2, 374) -> (2, 234)
g1376: 		(2, 375) -> (2, 233)
g1377: 		(2, 376) -> (2, 232)
g1378: 		(2, 377) -> (2, 231)
g1379: 		(2, 378) -> (2, 230)
g1380: 		(2, 379) -> (2, 229)
g1381: 		(2, 380) -> (2, 228)
g1382: 		(2, 381) -> (2, 227)
g1383: 		(2, 382) -> (2, 226)
g1384: 		(2, 383) -> (2, 225)
g1385: 		(2, 384) -> (2, 224)
g1386: 		(2, 385) -> (2, 223)
g1387: 		(2, 386) -> (2, 222)
g1388: 		(2, 387) -> (2, 221)
g1389: 		(2, 388) -> (2, 220)
g1390: 		(2, 389) -> (2, 219)
g1391: 		(2, 390) -> (2, 218)
g1392: 		(2, 391) -> (2, 217)
g1393: 		(2, 392) -> (2, 397)
g1394: 		(2, 393) -> (2, 398)
g1395: 		(2, 394) -> (2, 399)
g1396: 		(2, 395) -> (2, 400)
g1397: 		(2, 396) -> (2, 401)
g1398: 		(2, 397) -> (2, 402)
g1399: 		(2, 398) -> (2, 403)
g1400: 		(2, 399) -> (2, 404)
g1401: 		(2, 400) -> (2, 405)
g1402: 		(2, 401) -> (2, 406)
g1403: 		(2, 402) -> (2, 407)
g1404: 		(2, 403) -> (2, 408)
g1405: 		(2, 404) -> (2, 409)
g1406: 		(2, 405) -> (2, 410)
g1407: 		(2, 406) -> (2, 411)
g1408: 		(2, 407) -> (2, 412)
g1409: 		(2, 408) -> (2, 413)
g1410: 		(2, 409) -> (2, 414)
g1411: 		(2, 410) -> (2, 415)
g1412: 		(2, 411) -> (2, 416)
g1413: 		(2, 412) -> (2, 417)
g1414: 		(2, 413) -> (2, 418)
g1415: 		(2, 414) -> (2, 327)
g1416: 		(2, 415) -> (2, 326)
g1417: 		(2, 416) -> (2, 325)
g1418: 		(2, 417) -> (2, 324)
g1419: 		(2, 418) -> (2, 323)
g1420: 		(2, 419) -> (2, 322)
g1421: 		(2, 420) -> (2, 321)
g1422: 		(2, 421) -> (0, 76)
g1423: 		(2, 422) -> (2, 419)
g1424: 		(2, 423) -> (2, 420)
g1425: 		(2, 424) -> (2, 421)
g1426: 		(2, 425) -> (2, 422)
g1427: 		(2, 426) -> (2, 423)
g1428: 		(2, 427) -> (2, 424)
g1429: 		(2, 428) -> (2, 425)
g1430: 		(2, 429) -> (2, 426)
g1431: 		(2, 430) -> (2, 427)
g1432: 		(2, 431) -> (2, 428)
g1433: 		(2, 432) -> (2, 429)
g1434: 		(2, 433) -> (2, 430)
g1435: 		(2, 434) -> (2, 431)
g1436: 		(2, 435) -> (2, 432)
g1437: 		(2, 436) -> (2, 433)
g1438: 		(2, 437) -> (2, 434)
g1439: 		(2, 438) -> (2, 435)
g1440: 		(2, 439) -> (2, 436)
g1441: 		(2, 440) -> (2, 437)
g1442: 		(2, 441) -> (2, 438)
g1443: 		(2, 442) -> (2, 439)
g1444: 		(2, 443) -> (2, 440)
g1445: 		(2, 444) -> (2, 441)
g1446: 		(2, 445) -> (2, 442)
g1447: 		(2, 446) -> (2, 443)
g1448: 		(2, 447) -> (2, 444)
g1449: 		(2, 448) -> (2, 445)
g1450: 		(2, 449) -> (0, 445)
g1451: 		(2, 450) -> (0, 444)
g1452: 		(2, 451) -> (0, 443)
g1453: 		(2, 452) -> (0, 442)
g1454: 		(2, 453) -> (0, 441)
g1455: 		(2, 454) -> (0, 440)
g1456: 		(2, 455) -> (0, 439)
g1457: 		(2, 456) -> (0, 438)
g1458: 		(2, 457) -> (2, 448)
g1459: 		(2, 458) -> (2, 449)
g1460: 		(2, 459) -> (2, 454)
g1461: 		(2, 460) -> (2, 455)
g1462: 		(2, 461) -> (2, 456)
g1463: 		(2, 462) -> (2, 457)
g1464: 		(2, 463) -> (2, 458)
g1465: 		(2, 464) -> (2, 459)
g1466: 		(2, 465) -> (2, 460)
g1467: 		(2, 466) -> (2, 461)
g1468: 		(2, 467) -> (2, 462)
g1469: 		(2, 468) -> (2, 463)
g1470: 		(2, 469) -> (2, 464)
g1471: 		(2, 470) -> (2, 465)
g1472: 		(2, 471) -> (2, 471)
g1473: 		(2, 472) -> (2, 470)
g1474: 		(2, 473) -> (2, 469)
g1475: 		(2, 474) -> (2, 468)
g1476: 		(2, 475) -> (2, 467)
g1477: 		(2, 476) -> (2, 466)
g1478: 		(2, 477) -> (2, 472)
g1479: 		(2, 478) -> (2, 473)
g1480: 		(2, 479) -> (2, 474)
g1481: 		(2, 480) -> (2, 475)
g1482: 		(2, 481) -> (2, 476)
g1483: 		(2, 482) -> (2, 477)
g1484: 		(2, 483) -> (2, 478)
g1485: 		(2, 484) -> (2, 479)
g1486: 		(2, 485) -> (2, 480)
g1487: 		(2, 486) -> (2, 481)
g1488: 		(2, 487) -> (2, 482)
g1489: 		(2, 488) -> (2, 483)
g1490: 		(2, 489) -> (2, 484)
g1491: 		(2, 490) -> (2, 485)
g1492: 		(2, 491) -> (2, 486)
g1493: 		(2, 492) -> (2, 487)
g1494: 		(2, 493) -> (2, 488)
g1495: 		(2, 494) -> (2, 489)
g1496: 		(2, 495) -> (2, 490)
g1497: 		(2, 496) -> (2, 491)
g1498: 		(2, 497) -> (2, 492)
g1499: 		(2, 498) -> (2, 493)
g1500: 		(2, 499) -> (2, 494)
g1501: 		(3, 0) -> (3, 0)
g1502: 		(3, 1) -> (3, 1)
g1503: 		(3, 2) -> (3, 2)
g1504: 		(3, 3) -> (3, 3)
g1505: 		(3, 4) -> (3, 4)
g1506: 		(3, 5) -> (3, 5)
g1507: 		(3, 6) -> (3, 6)
g1508: 		(3, 7) -> (3, 7)
g1509: 		(3, 8) -> (3, 8)
g1510: 		(3, 9) -> (3, 9)
g1511: 		(3, 10) -> (3, 10)
g1512: 		(3, 11) -> (3, 11)
g1513: 		(3, 12) -> (3, 12)
g1514: 		(3, 13) -> (3, 13)
g1515: 		(3, 14) -> (3, 14)
g1516: 		(3, 15) -> (3, 15)
g1517: 		(3, 16) -> (3, 16)
g1518: 		(3, 17) -> (3, 17)
g1519: 		(3, 18) -> (3, 18)
g1520: 		(3, 19) -> (3, 19)
g1521: 		(3, 20) -> (3, 20)
g1522: 		(3, 21) -> (3, 21)
g1523: 		(3, 22) -> (3, 22)
g1524: 		(3, 23) -> (3, 23)
g1525: 		(3, 24) -> (3, 24)
g1526: 		(3, 25) -> (3, 25)
g1527: 		(3, 26) -> (3, 26)
g1528: 		(3, 27) -> (3, 27)
g1529: 		(3, 28) -> (3, 28)
g1530: 		(3, 29) -> (3, 29)
g1531: 		(3, 30) -> (3, 30)
g1532: 		(3, 31) -> (3, 31)
g1533: 		(3, 32) -> (3, 32)
g1534: 		(3, 33) -> (3, 33)
g1535: 		(3, 34) -> (3, 34)
g1536: 		(3, 35) -> (3, 35)
g1537: 		(3, 36) -> (3, 36)
g1538: 		(3, 37) -> (3, 37)
g1539: 		(3, 38) -> (3, 38)
g1540: 		(3, 39) -> (3, 39)
g1541: 		(3, 40) -> (3, 40)
g1542: 		(3, 41) -> (3, 41)
g1543: 		(3, 42) -> (3, 42)
g1544: 		(3, 43) -> (3, 43)
g1545: 		(3, 44) -> (3, 44)
g1546: 		(3, 45) -> (3, 45)
g1547: 		(3, 46) -> (3, 46)
g1548: 		(3, 47) -> (3, 47)
g1549: 		(3, 48) -> (3, 48)
g1550: 		(3, 49) -> (3, 49)
g1551: 		(3, 50) -> (3, 50)
g1552: 		(3, 51) -> (3, 51)
g1553: 		(3, 52) -> (3, 52)
g1554: 		(3, 53) -> (3, 55)
g1555: 		(3, 54) -> (3, 56)
g1556: 		(3, 55) -> (3, 57)
g1557: 		(3, 56) -> (3, 58)
g1558: 		(3, 57) -> (3, 59)
g1559: 		(3, 58) -> (3, 60)
g1560: 		(3, 59) -> (3, 61)
g1561: 		(3, 60) -> (3, 62)
g1562: 		(3, 61) -> (3, 63)
g1563: 		(3, 62) -> (3, 64)
g1564: 		(3, 63) -> (3, 65)
g1565: 		(3, 64) -> (3, 66)
g1566: 		(3, 65) -> (3, 67)
g1567: 		(3, 66) -> (3, 68)
g1568: 		(3, 67) -> (3, 69)
g1569: 		(3, 68) -> (3, 70)
g1570: 		(3, 69) -> (3, 71)
g1571: 		(3, 70) -> (3, 72)
g1572: 		(3, 71) -> (3, 73)
g1573: 		(3, 72) -> (3, 74)
g1574: 		(3, 73) -> (3, 75)
g1575: 		(3, 74) -> (3, 76)
g1576: 		(3, 75) -> (3, 77)
g1577: 		(3, 76) -> (3, 78)
g1578: 		(3, 77) -> (3, 79)
g1579: 		(3, 78) -> (3, 80)
g1580: 		(3, 79) -> (3, 81)
g1581: 		(3, 80) -> (3, 82)
g1582: 		(3, 81) -> (3, 83)
g1583: 		(3, 82) -> (3, 84)
g1584: 		(3, 83) -> (3, 177)
g1585: 		(3, 84) -> (3, 178)
g1586: 		(3, 85) -> (3, 179)
g1587: 		(3, 86) -> (3, 180)
g1588: 		(3, 87) -> (3, 181)
g1589: 		(3, 88) -> (3, 182)
g1590: 		(3, 89) -> (3, 183)
g1591: 		(3, 90) -> (3, 184)
g1592: 		(3, 91) -> (3, 185)
g1593: 		(3, 92) -> (3, 85)
g1594: 		(3, 93) -> (3, 86)
g1595: 		(3, 94) -> (3, 87)
g1596: 		(3, 95) -> (3, 88)
g1597: 		(3, 96) -> (3, 89)
g1598: 		(3, 97) -> (3, 90)
g1599: 		(3, 98) -> (3, 91)
g1600: 		(3, 99) -> (3, 92)
g1601: 		(3, 100) -> (3, 93)
g1602: 		(3, 101) -> (3, 94)
g1603: 		(3, 102) -> (3, 95)
g1604: 		(3, 103) -> (3, 96)
g1605: 		(3, 104) -> (3, 97)
g1606: 		(3, 105) -> (3, 98)
g1607: 		(3, 106) -> (3, 99)
g1608: 		(3, 107) -> (3, 100)
g1609: 		(3, 108) -> (3, 101)
g1610: 		(3, 109) -> (3, 102)
g1611: 		(3, 110) -> (3, 103)
g1612: 		(3, 111) -> (3, 104)
g1613: 		(3, 112) -> (3, 105)
g1614: 		(3, 113) -> (3, 106)
g1615: 		(3, 114) -> (3, 107)
g1616: 		(3, 115) -> (3, 108)
g1617: 		(3, 116) -> (3, 109)
g1618: 		(3, 117) -> (3, 110)
g1619: 		(3, 118) -> (3, 111)
g1620: 		(3, 119) -> (3, 112)
g1621: 		(3, 120) -> (3, 113)
g1622: 		(3, 121) -> (3, 114)
g1623: 		(3, 122) -> (3, 115)
g1624: 		(3, 123) -> (3, 116)
g1625: 		(3, 124) -> (3, 117)
g1626: 		(3, 125) -> (3, 439)
g1627: 		(3, 126) -> (3, 440)
g1628: 		(3, 127) -> (3, 441)
g1629: 		(3, 128) -> (3, 442)
g1630: 		(3, 129) -> (3, 443)
g1631: 		(3, 130) -> (3, 444)
g1632: 		(3, 131) -> (3, 445)
g1633: 		(3, 132) -> (3, 446)
g1634: 		(3, 133) -> (3, 451)
g1635: 		(3, 134) -> (3, 452)
g1636: 		(3, 135) -> (3, 453)
g1637: 		(3, 136) -> (3, 454)
g1638: 		(3, 137) -> (3, 455)
g1639: 		(3, 138) -> (3, 456)
g1640: 		(3, 139) -> (3, 457)
g1641: 		(3, 140) -> (3, 458)
g1642: 		(3, 141) -> (3, 459)
g1643: 		(3, 142) -> (3, 460)
g1644: 		(3, 143) -> (3, 461)
g1645: 		(3, 144) -> (3, 462)
g1646: 		(3, 145) -> (3, 463)
g1647: 		(3, 146) -> (3, 464)
g1648: 		(3, 147) -> (3, 465)
g1649: 		(3, 148) -> (0, 98)
g1650: 		(3, 149) -> (0, 97)
g1651: 		(3, 150) -> (3, 470)
g1652: 		(3, 151) -> (3, 471)
g1653: 		(3, 152) -> (3, 472)
g1654: 		(3, 153) -> (3, 473)
g1655: 		(3, 154) -> (3, 474)
g1656: 		(3, 155) -> (3, 475)
g1657: 		(3, 156) -> (3, 476)
g1658: 		(3, 157) -> (3, 477)
g1659: 		(3, 158) -> (3, 478)
g1660: 		(3, 159) -> (3, 479)
g1661: 		(3, 160) -> (3, 480)
g1662: 		(3, 161) -> (3, 481)
g1663: 		(3, 162) -> (3, 482)
g1664: 		(3, 163) -> (3, 483)
g1665: 		(3, 164) -> (3, 484)
g1666: 		(3, 165) -> (3, 485)
g1667: 		(3, 166) -> (3, 486)
g1668: 		(3, 167) -> (3, 487)
g1669: 		(3, 168) -> (3, 488)
g1670: 		(3, 169) -> (3, 489)
g1671: 		(3, 170) -> (3, 490)
g1672: 		(3, 171) -> (3, 491)
g1673: 		(3, 172) -> (3, 492)
g1674: 		(3, 173) -> (3, 493)
g1675: 		(3, 174) -> (3, 494)
g1676: 		(3, 175) -> (3, 495)
g1677: 		(3, 176) -> (3, 496)
g1678: 		(3, 177) -> (3, 497)
g1679: 		(3, 178) -> (3, 498)
g1680: 		(3, 179) -> (3, 499)
g1681: 		(3, 180) -> (3, 500)
g1682: 		(3, 181) -> (3, 501)
g1683: 		(3, 182) -> (3, 416)
g1684: 		(3, 183) -> (3, 415)
g1685: 		(3, 184) -> (3, 414)
g1686: 		(3, 185) -> (3, 413)
g1687: 		(3, 186) -> (3, 412)
g1688: 		(3, 187) -> (3, 411)
g1689: 		(3, 188) -> (3, 410)
g1690: 		(3, 189) -> (1, 342)
g1691: 		(3, 190) -> (1, 343)
g1692: 		(3, 191) -> (1, 344)
g1693: 		(3, 192) -> (1, 345)
g1694: 		(3, 193) -> (1, 346)
g1695: 		(3, 194) -> (1, 347)
g1696: 		(3, 195) -> (3, 405)
g1697: 		(3, 196) -> (3, 404)
g1698: 		(3, 197) -> (3, 403)
g1699: 		(3, 198) -> (3, 402)
g1700: 		(3, 199) -> (3, 401)
g1701: 		(3, 200) -> (3, 400)
g1702: 		(3, 201) -> (3, 399)
g1703: 		(3, 202) -> (3, 398)
g1704: 		(3, 203) -> (3, 397)
g1705: 		(3, 204) -> (3, 396)
g1706: 		(3, 205) -> (3, 395)
g1707: 		(3, 206) -> (3, 394)
g1708: 		(3, 207) -> (3, 393)
g1709: 		(3, 208) -> (3, 392)
g1710: 		(3, 209) -> (3, 391)
g1711: 		(3, 210) -> (3, 390)
g1712: 		(3, 211) -> (3, 389)
g1713: 		(3, 212) -> (3, 388)
g1714: 		(3, 213) -> (3, 387)
g1715: 		(3, 214) -> (3, 386)
g1716: 		(3, 215) -> (3, 385)
g1717: 		(3, 216) -> (3, 384)
g1718: 		(3, 217) -> (3, 383)
g1719: 		(3, 218) -> (3, 382)
g1720: 		(3, 219) -> (3, 381)
g1721: 		(3, 220) -> (3, 380)
g1722: 		(3, 221) -> (3, 379)
g1723: 		(3, 222) -> (3, 378)
g1724: 		(3, 223) -> (3, 377)
g1725: 		(3, 224) -> (3, 376)
g1726: 		(3, 225) -> (3, 375)
g1727: 		(3, 226) -> (3, 374)
g1728: 		(3, 227) -> (3, 373)
g1729: 		(3, 228) -> (3, 372)
g1730: 		(3, 229) -> (3, 371)
g1731: 		(3, 230) -> (3, 370)
g1732: 		(3, 231) -> (3, 369)
g1733: 		(3, 232) -> (3, 368)
g1734: 		(3, 233) -> (3, 367)
g1735: 		(3, 234) -> (3, 366)
g1736: 		(3, 235) -> (3, 365)
g1737: 		(3, 236) -> (3, 364)
g1738: 		(3, 237) -> (3, 363)
g1739: 		(3, 238) -> (3, 362)
g1740: 		(3, 239) -> (3, 361)
g1741: 		(3, 240) -> (3, 360)
g1742: 		(3, 241) -> (3, 359)
g1743: 		(3, 242) -> (3, 358)
g1744: 		(3, 243) -> (3, 357)
g1745: 		(3, 244) -> (3, 356)
g1746: 		(3, 245) -> (3, 355)
g1747: 		(3, 246) -> (3, 354)
g1748: 		(3, 247) -> (3, 353)
